 ( Cross-section is:      1028422.8402813813 +/-           83.7705220634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3242.10         7.64297    
     485.000         2749.68         2.27195    
     615.000         1080.38         1.59500    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 171443208 U`FLOW=         0 O`FLOW=  20478141


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3242.10         7.64297    
     485.000         2749.68         2.27195    
     615.000         1080.38         1.59500    
     745.000         448.362         1.39822    
     875.000         196.533         1.02827    
     1005.00         96.9991         2.88208    
     1135.00         44.8135         2.94776    
     1265.00         23.9770        0.745650    
     1395.00         13.5605        0.203869    
     1525.00         7.89422        0.149660    
     1655.00         4.48825        0.105520    
     1785.00         2.59171        0.771843E-01
     1915.00         1.74069        0.630692E-01
     2045.00        0.976004        0.505090E-01
     2175.00        0.637245        0.321555E-01
     2305.00        0.398796        0.218265E-01
     2435.00        0.238431        0.220564E-01
     2565.00        0.182090        0.205594E-01
     2695.00        0.101029        0.940808E-02
     2825.00        0.889092E-01    0.878104E-02
     2955.00        0.434985E-01    0.470773E-02
     3085.00        0.496645E-01    0.138820E-01
     3215.00        0.101283E-01    0.137264E-01
     3345.00        0.187270E-01    0.239841E-02
     3475.00        0.120096E-01    0.206905E-02
     3605.00        0.710012E-02    0.113886E-02
     3735.00        0.630841E-02    0.140250E-02
     3865.00        0.298460E-02    0.116969E-02
     3995.00        0.229041E-02    0.720230E-03
     4125.00        0.132010E-02    0.421542E-03
     4255.00        0.148551E-02    0.482441E-03
     4385.00        0.475835E-03    0.255153E-03
     4515.00        0.517993E-03    0.194665E-03
     4645.00        0.487085E-03    0.166406E-03
     4775.00        0.542510E-03    0.240427E-03
     4905.00       -0.270068E-03    0.240559E-03
     5035.00        0.116434E-03    0.542550E-04
     5165.00        0.130353E-04    0.416966E-04
     5295.00        0.902683E-04    0.488035E-04
     5425.00        0.499595E-04    0.391355E-04
     5555.00        0.274026E-05    0.163449E-04
     5685.00        0.205414E-04    0.127864E-04
     5815.00       -0.227084E-04    0.215536E-04
     5945.00        0.288266E-04    0.209219E-04
     6075.00        0.140453E-05    0.500751E-05
     6205.00        0.312174E-05    0.394497E-05
     6335.00       -0.289635E-05    0.138144E-05
     6465.00       -0.828078E-05    0.579230E-05
     6595.00        0.675703E-05    0.582824E-05
     6725.00       -0.175051E-05    0.983122E-06
     6855.00        0.450952E-06    0.531422E-06
     6985.00       -0.588160E-07    0.337345E-06
     7115.00       -0.429578E-06    0.327683E-06
     7245.00        0.254739E-06    0.355720E-06
     7375.00       -0.105803E-06    0.764094E-07
     7505.00        0.306346E-06    0.406786E-06
     7635.00        0.759739E-07    0.122656E-06
     7765.00       -0.609582E-07    0.384699E-07
     7895.00       -0.178842E-07    0.218460E-07
     8025.00        0.508105E-08    0.165338E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191921349 U`FLOW=         0 O`FLOW=         0


