 ( Cross-section is:      1205624.3727243929 +/-           93.3430676273)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4365.53         7.49696    
     485.000         2932.70         2.67362    
     615.000         1121.17         1.96990    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171810176 U`FLOW=         0 O`FLOW=  20171322


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4365.53         7.49696    
     485.000         2932.70         2.67362    
     615.000         1121.17         1.96990    
     745.000         458.719         1.04673    
     875.000         200.306        0.692787    
     1005.00         95.1381        0.488798    
     1135.00         47.6354        0.367378    
     1265.00         24.9055        0.294317    
     1395.00         13.4220        0.214340    
     1525.00         7.85280        0.156113    
     1655.00         4.44468        0.112222    
     1785.00         2.69681        0.776600E-01
     1915.00         1.62839        0.580706E-01
     2045.00         1.02870        0.501656E-01
     2175.00        0.626245        0.384941E-01
     2305.00        0.397998        0.199028E-01
     2435.00        0.250816        0.152013E-01
     2565.00        0.152818        0.122479E-01
     2695.00        0.113742        0.972093E-02
     2825.00        0.753949E-01    0.637871E-02
     2955.00        0.495892E-01    0.474424E-02
     3085.00        0.383900E-01    0.407238E-02
     3215.00        0.280248E-01    0.365334E-02
     3345.00        0.130964E-01    0.290811E-02
     3475.00        0.122712E-01    0.189168E-02
     3605.00        0.708159E-02    0.138479E-02
     3735.00        0.442528E-02    0.109827E-02
     3865.00        0.377643E-02    0.811555E-03
     3995.00        0.194580E-02    0.544744E-03
     4125.00        0.130397E-02    0.482049E-03
     4255.00        0.117645E-02    0.416359E-03
     4385.00        0.101783E-02    0.329068E-03
     4515.00        0.291665E-03    0.259571E-03
     4645.00        0.615387E-03    0.353398E-03
     4775.00       -0.142932E-03    0.305291E-03
     4905.00        0.104927E-03    0.539288E-04
     5035.00        0.908133E-04    0.573559E-04
     5165.00        0.643265E-04    0.502200E-04
     5295.00        0.127423E-03    0.540085E-04
     5425.00        0.498922E-04    0.405549E-04
     5555.00       -0.412512E-04    0.296802E-04
     5685.00        0.334292E-04    0.225936E-04
     5815.00        0.102115E-04    0.105838E-04
     5945.00       -0.251484E-05    0.708911E-05
     6075.00       -0.220484E-05    0.265160E-05
     6205.00        0.251638E-05    0.457598E-05
     6335.00       -0.264910E-05    0.266335E-05
     6465.00        0.541517E-06    0.231775E-05
     6595.00       -0.271084E-05    0.142638E-05
     6725.00        0.370440E-06    0.684584E-06
     6855.00       -0.519090E-06    0.357198E-06
     6985.00       -0.254769E-06    0.444868E-06
     7115.00        0.643752E-06    0.554086E-06
     7245.00       -0.403041E-06    0.137524E-06
     7375.00        0.720867E-06    0.618207E-06
     7505.00       -0.160854E-06    0.361088E-06
     7635.00       -0.451079E-07    0.826794E-07
     7765.00       -0.108282E-06    0.657807E-07
     7895.00       -0.100442E-07    0.309337E-07
     8025.00        0.360641E-07    0.461477E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191981498 U`FLOW=         0 O`FLOW=         0


