 ( Cross-section is:      1304871.2231095261 +/-          101.5273522537)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4905.77         8.31364    
     485.000         3074.73         2.74872    
     615.000         1168.37         1.94223    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171869524 U`FLOW=         0 O`FLOW=  20044992


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4905.77         8.31364    
     485.000         3074.73         2.74872    
     615.000         1168.37         1.94223    
     745.000         475.013         1.25516    
     875.000         210.906         1.07995    
     1005.00         97.9470        0.677026    
     1135.00         49.6103        0.395348    
     1265.00         26.0253        0.331423    
     1395.00         14.2277        0.251163    
     1525.00         8.07016        0.162531    
     1655.00         4.73848        0.123532    
     1785.00         2.82323        0.868538E-01
     1915.00         1.73809        0.634882E-01
     2045.00         1.05871        0.473186E-01
     2175.00        0.655199        0.293597E-01
     2305.00        0.405587        0.222247E-01
     2435.00        0.265288        0.179979E-01
     2565.00        0.184196        0.140173E-01
     2695.00        0.130013        0.120039E-01
     2825.00        0.694262E-01    0.948914E-02
     2955.00        0.498476E-01    0.540652E-02
     3085.00        0.411339E-01    0.496035E-02
     3215.00        0.254485E-01    0.369491E-02
     3345.00        0.217884E-01    0.389722E-02
     3475.00        0.866118E-02    0.306340E-02
     3605.00        0.763326E-02    0.142678E-02
     3735.00        0.470717E-02    0.127037E-02
     3865.00        0.450133E-02    0.125118E-02
     3995.00        0.269523E-02    0.758279E-03
     4125.00        0.438204E-02    0.266043E-02
     4255.00       -0.176856E-02    0.259852E-02
     4385.00        0.731480E-03    0.270277E-03
     4515.00        0.712639E-03    0.210877E-03
     4645.00        0.334634E-03    0.157579E-03
     4775.00        0.335940E-04    0.130029E-03
     4905.00        0.204464E-03    0.750821E-04
     5035.00        0.661412E-05    0.551052E-04
     5165.00        0.138753E-03    0.622007E-04
     5295.00        0.107829E-03    0.594281E-04
     5425.00        0.390826E-04    0.428053E-04
     5555.00        0.139520E-03    0.159181E-03
     5685.00       -0.129632E-03    0.159528E-03
     5815.00        0.135950E-05    0.167328E-04
     5945.00        0.113516E-05    0.751473E-05
     6075.00        0.206643E-04    0.153563E-04
     6205.00       -0.242401E-04    0.143729E-04
     6335.00       -0.241294E-05    0.176760E-05
     6465.00       -0.279253E-05    0.160751E-05
     6595.00       -0.137328E-05    0.124682E-05
     6725.00        0.128407E-05    0.804832E-06
     6855.00       -0.513522E-06    0.474286E-06
     6985.00       -0.225111E-06    0.406979E-06
     7115.00        0.141698E-05    0.109362E-05
     7245.00       -0.136441E-05    0.968555E-06
     7375.00        0.595360E-06    0.636126E-06
     7505.00        0.931786E-07    0.190764E-06
     7635.00        0.420839E-07    0.118976E-06
     7765.00       -0.191173E-06    0.106590E-06
     7895.00        0.488869E-08    0.433979E-07
     8025.00       -0.659065E-07    0.355210E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191914516 U`FLOW=         0 O`FLOW=         0


