 ( Cross-section is:      1093819.5326909027 +/-           89.5855360769)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3666.76         8.89605    
     485.000         2813.96         8.32890    
     615.000         1098.72         7.58967    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171496382 U`FLOW=         0 O`FLOW=  20275355


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3666.76         8.89605    
     485.000         2813.96         8.32890    
     615.000         1098.72         7.58967    
     745.000         447.006         1.08458    
     875.000         195.625        0.787239    
     1005.00         94.0663        0.544312    
     1135.00         46.5881        0.405543    
     1265.00         24.4582        0.344333    
     1395.00         13.3256        0.242140    
     1525.00         7.71822        0.148083    
     1655.00         4.36796        0.107469    
     1785.00         2.71827        0.103567    
     1915.00         1.56033        0.885046E-01
     2045.00        0.952672        0.432656E-01
     2175.00        0.566355        0.765539E-01
     2305.00        0.459172        0.714853E-01
     2435.00        0.249002        0.139120E-01
     2565.00        0.154249        0.110994E-01
     2695.00        0.112879        0.984233E-02
     2825.00        0.680537E-01    0.813323E-02
     2955.00        0.553261E-01    0.555113E-02
     3085.00        0.323013E-01    0.466076E-02
     3215.00        0.191105E-01    0.398408E-02
     3345.00        0.199115E-01    0.347898E-02
     3475.00        0.111037E-01    0.203145E-02
     3605.00        0.611389E-02    0.119078E-02
     3735.00        0.581604E-02    0.113535E-02
     3865.00        0.388630E-02    0.956654E-03
     3995.00        0.156526E-02    0.660632E-03
     4125.00        0.947158E-03    0.367654E-03
     4255.00        0.140837E-02    0.464174E-03
     4385.00        0.950408E-03    0.280615E-03
     4515.00        0.648491E-03    0.425707E-03
     4645.00        0.136615E-03    0.437822E-03
     4775.00        0.892393E-04    0.680953E-04
     4905.00        0.183782E-04    0.711895E-04
     5035.00        0.152340E-03    0.732860E-04
     5165.00        0.405983E-04    0.483834E-04
     5295.00        0.137403E-03    0.588256E-04
     5425.00        0.402802E-05    0.338140E-04
     5555.00        0.276231E-04    0.183296E-04
     5685.00       -0.292501E-05    0.165194E-04
     5815.00        0.550737E-05    0.689748E-05
     5945.00        0.175607E-05    0.530569E-05
     6075.00        0.638945E-05    0.659578E-05
     6205.00       -0.139217E-05    0.553081E-05
     6335.00       -0.242399E-05    0.159609E-05
     6465.00       -0.349959E-05    0.145853E-05
     6595.00       -0.527488E-07    0.907049E-06
     6725.00        0.450896E-07    0.601192E-06
     6855.00       -0.127386E-06    0.871305E-06
     6985.00       -0.668644E-06    0.616883E-06
     7115.00        0.808009E-06    0.559737E-06
     7245.00       -0.734729E-06    0.309839E-06
     7375.00        0.424407E-06    0.473906E-06
     7505.00        0.207248E-06    0.177904E-06
     7635.00       -0.157544E-06    0.120617E-06
     7765.00        0.269874E-07    0.495250E-07
     7895.00       -0.847088E-07    0.389631E-07
     8025.00       -0.229063E-07    0.113434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191771737 U`FLOW=         0 O`FLOW=         0


