 ( Cross-section is:      1677567.6373058828 +/-          185.1051027357)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8263.96         11.2822    
     485.000         3587.39         7.66710    
     615.000         1306.50         6.91697    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 138867890 U`FLOW=  34031617 O`FLOW=  18964442


    HIST =   2
 m34                                                                                                 
     225.000        -1207.34         29.9712    
     355.000         8263.96         11.2822    
     485.000         3587.39         7.66710    
     615.000         1306.50         6.91697    
     745.000         522.853         1.72040    
     875.000         229.188         1.11266    
     1005.00         106.478        0.927593    
     1135.00         54.4950        0.727438    
     1265.00         27.7106        0.420891    
     1395.00         15.3448        0.316355    
     1525.00         8.79761        0.234912    
     1655.00         6.85911         1.76472    
     1785.00         1.22820         1.76242    
     1915.00         1.90871        0.767944E-01
     2045.00         1.05821        0.537061E-01
     2175.00        0.672834        0.356527E-01
     2305.00        0.445673        0.289533E-01
     2435.00        0.299408        0.215217E-01
     2565.00        0.191811        0.178472E-01
     2695.00        0.125352        0.148020E-01
     2825.00        0.800630E-01    0.110603E-01
     2955.00        0.672434E-01    0.882768E-02
     3085.00        0.383223E-01    0.689749E-02
     3215.00        0.263873E-01    0.388332E-02
     3345.00        0.179815E-01    0.332168E-02
     3475.00        0.105124E-01    0.243440E-02
     3605.00        0.101303E-01    0.232802E-02
     3735.00        0.481253E-02    0.122921E-02
     3865.00        0.490293E-02    0.149313E-02
     3995.00        0.230909E-02    0.859019E-03
     4125.00        0.978966E-03    0.406241E-03
     4255.00        0.131505E-02    0.599420E-03
     4385.00        0.513111E-03    0.448527E-03
     4515.00        0.405037E-03    0.327215E-03
     4645.00        0.723310E-03    0.322854E-03
     4775.00        0.143509E-03    0.264692E-03
     4905.00        0.172853E-03    0.207513E-03
     5035.00        0.258746E-03    0.137629E-03
     5165.00       -0.591051E-04    0.902486E-04
     5295.00        0.176974E-04    0.483302E-04
     5425.00        0.353118E-04    0.342744E-04
     5555.00       -0.528594E-05    0.275779E-04
     5685.00        0.134590E-04    0.202506E-04
     5815.00       -0.834059E-05    0.636022E-05
     5945.00       -0.132220E-04    0.494782E-05
     6075.00       -0.442091E-05    0.330395E-05
     6205.00       -0.218585E-05    0.318031E-05
     6335.00        0.246680E-05    0.358581E-05
     6465.00       -0.462422E-05    0.221975E-05
     6595.00        0.177930E-06    0.144178E-05
     6725.00        0.175343E-05    0.189988E-05
     6855.00       -0.162716E-05    0.568433E-06
     6985.00        0.202674E-05    0.230099E-05
     7115.00        0.535409E-06    0.728900E-06
     7245.00       -0.316842E-06    0.160409E-06
     7375.00       -0.352445E-06    0.135393E-06
     7505.00       -0.226954E-06    0.105554E-06
     7635.00       -0.130185E-06    0.727707E-07
     7765.00       -0.938409E-07    0.670749E-07
     7895.00        0.932674E-07    0.681580E-07
     8025.00        0.154185E-07    0.992979E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191863949 U`FLOW=         0 O`FLOW=         0


