 ( Cross-section is:      1437866.0070664180 +/-          119.9523060692)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6223.09         7.64248    
     485.000         3218.04         2.94619    
     615.000         1204.18         2.13788    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 154751580 U`FLOW=  17433188 O`FLOW=  19690365


    HIST =   2
 m34                                                                                                 
     225.000        -492.675         9.68577    
     355.000         6223.09         7.64248    
     485.000         3218.04         2.94619    
     615.000         1204.18         2.13788    
     745.000         488.646         2.14686    
     875.000         214.767         1.69921    
     1005.00         100.972        0.612181    
     1135.00         50.2901        0.424099    
     1265.00         26.7122        0.353340    
     1395.00         14.4937        0.252815    
     1525.00         8.28954        0.183280    
     1655.00         4.68022        0.139786    
     1785.00         2.86551        0.843920E-01
     1915.00         1.70410        0.623010E-01
     2045.00         1.11236        0.490495E-01
     2175.00        0.676507        0.329102E-01
     2305.00        0.413664        0.217174E-01
     2435.00        0.266820        0.176495E-01
     2565.00        0.165214        0.131082E-01
     2695.00        0.131215        0.109490E-01
     2825.00        0.719531E-01    0.796786E-02
     2955.00        0.561218E-01    0.778745E-02
     3085.00        0.429369E-01    0.584300E-02
     3215.00        0.289374E-01    0.371857E-02
     3345.00        0.180347E-01    0.316696E-02
     3475.00        0.996568E-02    0.197347E-02
     3605.00       -0.344074E-02    0.140013E-01
     3735.00        0.191915E-01    0.141114E-01
     3865.00        0.271006E-02    0.840853E-03
     3995.00        0.164467E-02    0.663906E-03
     4125.00        0.218353E-02    0.581903E-03
     4255.00        0.800305E-03    0.435002E-03
     4385.00        0.615057E-03    0.375438E-03
     4515.00        0.852742E-03    0.455839E-03
     4645.00        0.874251E-04    0.257177E-03
     4775.00        0.190359E-03    0.937708E-04
     4905.00        0.115107E-03    0.846466E-04
     5035.00        0.219479E-03    0.109443E-03
     5165.00        0.104249E-03    0.114680E-03
     5295.00        0.108367E-03    0.639775E-04
     5425.00       -0.652627E-04    0.390184E-04
     5555.00        0.192946E-04    0.199422E-04
     5685.00        0.272343E-04    0.137163E-04
     5815.00        0.861979E-05    0.150601E-04
     5945.00       -0.131813E-04    0.126753E-04
     6075.00       -0.699674E-05    0.775160E-05
     6205.00       -0.903380E-06    0.243571E-05
     6335.00       -0.201284E-05    0.141915E-05
     6465.00        0.448713E-07    0.138081E-05
     6595.00        0.320204E-05    0.238504E-05
     6725.00       -0.408928E-05    0.201968E-05
     6855.00        0.830028E-07    0.669841E-06
     6985.00        0.152424E-06    0.869547E-06
     7115.00        0.260822E-06    0.400609E-06
     7245.00        0.640476E-06    0.102132E-05
     7375.00        0.464554E-07    0.310525E-06
     7505.00       -0.767480E-07    0.901538E-07
     7635.00       -0.793996E-07    0.576502E-07
     7765.00       -0.680186E-07    0.906085E-07
     7895.00       -0.115838E-06    0.757784E-07
     8025.00       -0.241479E-07    0.180931E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191875133 U`FLOW=         0 O`FLOW=         0


