 ( Cross-section is:      1092665.8709732965 +/-           89.3936045054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3655.45         11.9528    
     485.000         2820.87         9.04789    
     615.000         1092.02         2.49332    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 171820929 U`FLOW=         0 O`FLOW=  20276873


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3655.45         11.9528    
     485.000         2820.87         9.04789    
     615.000         1092.02         2.49332    
     745.000         448.746         1.01982    
     875.000         196.699        0.721333    
     1005.00         93.2580        0.509167    
     1135.00         46.6956        0.422398    
     1265.00         24.5609        0.315532    
     1395.00         13.3361        0.217969    
     1525.00         7.81187        0.147372    
     1655.00         4.34990        0.101558    
     1785.00         2.54244        0.941744E-01
     1915.00         1.75616        0.848205E-01
     2045.00        0.930936        0.526228E-01
     2175.00        0.671069        0.366020E-01
     2305.00        0.363863        0.232894E-01
     2435.00        0.231962        0.159287E-01
     2565.00        0.169847        0.135868E-01
     2695.00        0.103099        0.102653E-01
     2825.00        0.806232E-01    0.995218E-02
     2955.00        0.410691E-01    0.736328E-02
     3085.00        0.330154E-01    0.395304E-02
     3215.00        0.272193E-01    0.358497E-02
     3345.00        0.127319E-01    0.262470E-02
     3475.00        0.141380E-01    0.196991E-02
     3605.00        0.601607E-02    0.122287E-02
     3735.00        0.534453E-02    0.117415E-02
     3865.00        0.270825E-02    0.844355E-03
     3995.00        0.279908E-02    0.569011E-03
     4125.00        0.649766E-03    0.377063E-03
     4255.00        0.156841E-02    0.449753E-03
     4385.00        0.762095E-03    0.275003E-03
     4515.00        0.240980E-03    0.145232E-03
     4645.00        0.426383E-03    0.168089E-03
     4775.00        0.187314E-03    0.965490E-04
     4905.00        0.329964E-04    0.102735E-03
     5035.00        0.159579E-03    0.105814E-03
     5165.00        0.142039E-03    0.742815E-04
     5295.00        0.181417E-04    0.765031E-04
     5425.00        0.363413E-04    0.273516E-04
     5555.00        0.848288E-06    0.164219E-04
     5685.00        0.226435E-04    0.146529E-04
     5815.00        0.737883E-04    0.701046E-04
     5945.00       -0.581168E-04    0.703174E-04
     6075.00       -0.201992E-05    0.840875E-05
     6205.00       -0.263726E-05    0.496278E-05
     6335.00       -0.357633E-05    0.263716E-05
     6465.00       -0.340821E-06    0.182490E-05
     6595.00       -0.103720E-05    0.189670E-05
     6725.00       -0.172415E-05    0.108785E-05
     6855.00        0.352997E-06    0.578642E-06
     6985.00       -0.267155E-06    0.214233E-06
     7115.00        0.654946E-06    0.497730E-06
     7245.00       -0.300183E-06    0.259230E-06
     7375.00        0.403833E-06    0.512810E-06
     7505.00       -0.100074E-07    0.153992E-06
     7635.00       -0.122033E-06    0.150500E-06
     7765.00        0.681512E-07    0.139919E-06
     7895.00       -0.233156E-07    0.232262E-07
     8025.00       -0.205500E-07    0.123403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192097802 U`FLOW=         0 O`FLOW=         0


