 ( Cross-section is:      1515070.3432728213 +/-          165.8111307390)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7378.60         11.0678    
     485.000         3411.32         3.68911    
     615.000         1262.93         2.41825    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142435885 U`FLOW=  30356410 O`FLOW=  19115785


    HIST =   2
 m34                                                                                                 
     225.000        -1318.27         25.6913    
     355.000         7378.60         11.0678    
     485.000         3411.32         3.68911    
     615.000         1262.93         2.41825    
     745.000         502.237         1.76555    
     875.000         221.197         1.09378    
     1005.00         102.581        0.751100    
     1135.00         51.8390        0.523722    
     1265.00         26.8298        0.426208    
     1395.00         15.0670        0.310087    
     1525.00         8.04806        0.193943    
     1655.00         4.90281        0.145842    
     1785.00         2.89250        0.108029    
     1915.00         1.80509        0.801767E-01
     2045.00         1.00113        0.529122E-01
     2175.00        0.664561        0.361523E-01
     2305.00        0.402846        0.255780E-01
     2435.00        0.282691        0.204319E-01
     2565.00        0.198691        0.175908E-01
     2695.00        0.104939        0.112811E-01
     2825.00        0.813478E-01    0.945794E-02
     2955.00        0.585371E-01    0.691325E-02
     3085.00        0.361278E-01    0.525004E-02
     3215.00        0.281080E-01    0.471797E-02
     3345.00        0.168120E-01    0.333048E-02
     3475.00        0.118159E-01    0.273666E-02
     3605.00        0.558799E-02    0.221050E-02
     3735.00        0.576030E-02    0.169750E-02
     3865.00        0.418418E-02    0.135914E-02
     3995.00        0.201576E-02    0.600325E-03
     4125.00        0.112548E-02    0.616053E-03
     4255.00        0.190812E-02    0.738071E-03
     4385.00       -0.158584E-03    0.481702E-03
     4515.00        0.486967E-03    0.229877E-03
     4645.00        0.369298E-03    0.219080E-03
     4775.00        0.450127E-04    0.160671E-03
     4905.00        0.487901E-03    0.191139E-03
     5035.00        0.778582E-05    0.842323E-04
     5165.00        0.170055E-04    0.664959E-04
     5295.00        0.524699E-04    0.518266E-04
     5425.00        0.877702E-05    0.196004E-04
     5555.00        0.373673E-04    0.200105E-04
     5685.00       -0.103548E-04    0.183494E-04
     5815.00        0.100175E-04    0.149615E-04
     5945.00       -0.100678E-04    0.584189E-05
     6075.00       -0.819672E-05    0.305333E-05
     6205.00       -0.176160E-05    0.275551E-05
     6335.00        0.193364E-05    0.325208E-05
     6465.00       -0.270096E-05    0.305793E-05
     6595.00       -0.145548E-05    0.164547E-05
     6725.00        0.104842E-05    0.169122E-05
     6855.00       -0.267749E-06    0.470279E-06
     6985.00        0.168141E-05    0.180874E-05
     7115.00       -0.409784E-06    0.707025E-06
     7245.00       -0.169227E-06    0.212148E-06
     7375.00       -0.331334E-06    0.118492E-06
     7505.00       -0.262246E-06    0.909093E-07
     7635.00       -0.490539E-07    0.538525E-07
     7765.00       -0.140894E-06    0.523358E-07
     7895.00        0.844254E-07    0.107503E-06
     8025.00       -0.417865E-07    0.105665E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191908080 U`FLOW=         0 O`FLOW=         0


