 ( Cross-section is:      1257529.4742736071 +/-          103.9282061901)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4588.60         10.2119    
     485.000         3040.64         2.81287    
     615.000         1161.02         1.74368    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 172008418 U`FLOW=         0 O`FLOW=  20006174


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4588.60         10.2119    
     485.000         3040.64         2.81287    
     615.000         1161.02         1.74368    
     745.000         473.616         1.29433    
     875.000         207.582        0.895132    
     1005.00         98.7996        0.553378    
     1135.00         49.5967        0.388140    
     1265.00         26.0081        0.319804    
     1395.00         14.0062        0.243087    
     1525.00         8.10560        0.177983    
     1655.00         4.73485        0.129938    
     1785.00         2.75995        0.868967E-01
     1915.00         1.71953        0.637900E-01
     2045.00         1.10191        0.481213E-01
     2175.00        0.636571        0.295320E-01
     2305.00        0.419596        0.229892E-01
     2435.00        0.271475        0.166073E-01
     2565.00        0.169765        0.134950E-01
     2695.00        0.111509        0.111976E-01
     2825.00        0.765791E-01    0.866530E-02
     2955.00        0.567062E-01    0.703630E-02
     3085.00        0.407740E-01    0.473392E-02
     3215.00        0.242558E-01    0.363215E-02
     3345.00        0.198430E-01    0.294963E-02
     3475.00        0.114125E-01    0.182935E-02
     3605.00        0.704007E-02    0.154286E-02
     3735.00        0.508252E-02    0.108806E-02
     3865.00        0.358425E-02    0.105780E-02
     3995.00        0.312223E-02    0.712019E-03
     4125.00       -0.247452E-02    0.376610E-02
     4255.00        0.520943E-02    0.374564E-02
     4385.00        0.583058E-03    0.382216E-03
     4515.00        0.733947E-03    0.268269E-03
     4645.00        0.682492E-04    0.180308E-03
     4775.00        0.189148E-03    0.826072E-04
     4905.00        0.166644E-03    0.811750E-04
     5035.00       -0.370290E-04    0.858632E-04
     5165.00        0.174597E-03    0.100287E-03
     5295.00        0.703746E-04    0.422285E-04
     5425.00        0.556916E-04    0.301548E-04
     5555.00       -0.497491E-05    0.153581E-04
     5685.00        0.146278E-06    0.104990E-04
     5815.00        0.217266E-04    0.105511E-04
     5945.00       -0.138337E-05    0.755784E-05
     6075.00       -0.124468E-05    0.588627E-05
     6205.00       -0.362886E-05    0.238617E-05
     6335.00       -0.127457E-05    0.147840E-05
     6465.00        0.237068E-06    0.181510E-05
     6595.00       -0.241368E-05    0.176263E-05
     6725.00        0.813211E-06    0.822883E-06
     6855.00       -0.741737E-06    0.486593E-06
     6985.00       -0.532028E-06    0.523060E-06
     7115.00        0.867745E-06    0.654568E-06
     7245.00       -0.242846E-06    0.144028E-06
     7375.00        0.423317E-06    0.660504E-06
     7505.00        0.213572E-06    0.200292E-06
     7635.00       -0.597969E-07    0.756115E-07
     7765.00        0.798263E-07    0.100002E-06
     7895.00       -0.144592E-06    0.927948E-07
     8025.00       -0.230725E-07    0.228164E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192014592 U`FLOW=         0 O`FLOW=         0


