 ( Cross-section is:      1611550.5115084718 +/-          153.8931843529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7254.14         10.0692    
     485.000         3620.46         4.01980    
     615.000         1344.67         3.01799    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 150676112 U`FLOW=  21484921 O`FLOW=  19719337


    HIST =   2
 m34                                                                                                 
     225.000        -810.891         15.9112    
     355.000         7254.14         10.0692    
     485.000         3620.46         4.01980    
     615.000         1344.67         3.01799    
     745.000         540.969         2.40360    
     875.000         234.712         1.26361    
     1005.00         108.964         1.02691    
     1135.00         54.4306        0.601046    
     1265.00         27.6855        0.434857    
     1395.00         15.0151        0.313528    
     1525.00         8.45980        0.209399    
     1655.00         4.38552        0.159390    
     1785.00         2.95803        0.128422    
     1915.00         1.61579        0.866846E-01
     2045.00         1.11515        0.631814E-01
     2175.00        0.508746        0.484591E-01
     2305.00        0.377082        0.286337E-01
     2435.00        0.204283        0.324501E-01
     2565.00        0.104225        0.469499E-01
     2695.00        0.160510        0.447725E-01
     2825.00        0.250386E-01    0.241334E-01
     2955.00        0.506443E-01    0.975213E-02
     3085.00        0.280517E-01    0.712194E-02
     3215.00        0.160328E-01    0.649241E-02
     3345.00        0.213915E-01    0.580002E-02
     3475.00        0.330206E-01    0.326670E-01
     3605.00       -0.270568E-01    0.326724E-01
     3735.00        0.185162E-02    0.189211E-02
     3865.00        0.421321E-02    0.267746E-02
     3995.00       -0.119379E-02    0.255384E-02
     4125.00       -0.315654E-03    0.121492E-02
     4255.00        0.118935E-02    0.131350E-02
     4385.00       -0.659860E-03    0.679971E-03
     4515.00       -0.356540E-03    0.289356E-03
     4645.00       -0.669167E-03    0.431799E-03
     4775.00        0.303582E-03    0.431437E-03
     4905.00       -0.709927E-04    0.202279E-03
     5035.00       -0.160139E-03    0.204800E-03
     5165.00        0.102418E-03    0.129993E-03
     5295.00        0.176901E-04    0.727598E-04
     5425.00       -0.180293E-03    0.697604E-04
     5555.00       -0.339833E-04    0.229372E-04
     5685.00       -0.243894E-04    0.301276E-04
     5815.00       -0.104637E-04    0.197430E-04
     5945.00       -0.328716E-04    0.168323E-04
     6075.00       -0.225692E-04    0.617019E-05
     6205.00       -0.174528E-04    0.461033E-05
     6335.00       -0.144158E-04    0.388111E-05
     6465.00       -0.530635E-05    0.491960E-05
     6595.00       -0.497510E-05    0.489272E-05
     6725.00       -0.433140E-05    0.128215E-05
     6855.00       -0.177611E-05    0.122845E-05
     6985.00       -0.744867E-06    0.155013E-05
     7115.00       -0.153769E-05    0.447440E-06
     7245.00        0.820974E-06    0.163486E-05
     7375.00        0.161238E-06    0.461500E-06
     7505.00       -0.600871E-06    0.244873E-06
     7635.00       -0.632416E-06    0.138020E-06
     7765.00       -0.222862E-06    0.773517E-07
     7895.00       -0.914716E-07    0.964312E-07
     8025.00       -0.582785E-07    0.919861E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191880370 U`FLOW=         0 O`FLOW=         0


