 ( Cross-section is:      1178166.0196102085 +/-          129.0275998347)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4970.25         11.5293    
     485.000         3070.63         3.07399    
     615.000         1177.13         2.31439    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 154388353 U`FLOW=  17643958 O`FLOW=  19890270


    HIST =   2
 m34                                                                                                 
     225.000        -1046.47         16.2724    
     355.000         4970.25         11.5293    
     485.000         3070.63         3.07399    
     615.000         1177.13         2.31439    
     745.000         483.763         1.89536    
     875.000         211.225         1.26680    
     1005.00         100.584        0.983227    
     1135.00         49.9264        0.453306    
     1265.00         26.6953        0.374852    
     1395.00         14.0863        0.259746    
     1525.00         8.28527        0.180763    
     1655.00         4.59458        0.124511    
     1785.00         2.82647        0.937187E-01
     1915.00         1.69411        0.637574E-01
     2045.00         1.11164        0.587701E-01
     2175.00        0.597752        0.478909E-01
     2305.00        0.372579        0.233484E-01
     2435.00        0.244427        0.191293E-01
     2565.00        0.153556        0.145780E-01
     2695.00        0.125072        0.138053E-01
     2825.00        0.763889E-01    0.174632E-01
     2955.00        0.418354E-01    0.164794E-01
     3085.00        0.339905E-01    0.610598E-02
     3215.00        0.245845E-01    0.415388E-02
     3345.00        0.153326E-01    0.358327E-02
     3475.00        0.927276E-02    0.230173E-02
     3605.00        0.707079E-02    0.183628E-02
     3735.00        0.678416E-02    0.200896E-02
     3865.00        0.476693E-03    0.142160E-02
     3995.00        0.174140E-02    0.723367E-03
     4125.00        0.147961E-02    0.888131E-03
     4255.00        0.209063E-03    0.616371E-03
     4385.00        0.650270E-03    0.469618E-03
     4515.00        0.646284E-03    0.283348E-03
     4645.00       -0.655416E-04    0.171963E-03
     4775.00        0.858771E-05    0.169825E-03
     4905.00        0.126636E-03    0.126849E-03
     5035.00        0.143729E-05    0.126761E-03
     5165.00        0.133687E-03    0.966509E-04
     5295.00        0.193201E-04    0.584714E-04
     5425.00       -0.512327E-05    0.263707E-04
     5555.00       -0.586327E-05    0.252872E-04
     5685.00        0.118766E-04    0.228222E-04
     5815.00       -0.247898E-04    0.226967E-04
     5945.00       -0.124771E-04    0.555696E-05
     6075.00       -0.692330E-05    0.895713E-05
     6205.00       -0.824411E-05    0.360487E-05
     6335.00        0.424196E-06    0.503468E-05
     6465.00       -0.164723E-04    0.926621E-05
     6595.00        0.470724E-05    0.808828E-05
     6725.00       -0.179875E-05    0.119740E-05
     6855.00       -0.132976E-05    0.917971E-06
     6985.00        0.180766E-06    0.931165E-06
     7115.00       -0.380366E-06    0.433099E-06
     7245.00        0.220996E-06    0.127843E-05
     7375.00        0.255270E-06    0.316667E-06
     7505.00       -0.340218E-06    0.166820E-06
     7635.00       -0.359872E-06    0.133568E-06
     7765.00       -0.114898E-06    0.659362E-07
     7895.00       -0.597753E-07    0.310057E-07
     8025.00       -0.443485E-07    0.261274E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191922581 U`FLOW=         0 O`FLOW=         0


