 ( Cross-section is:       970338.4219116780 +/-          102.0528605225)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2796.97         15.3840    
     485.000         2758.71         2.80439    
     615.000         1080.69         1.71706    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 172060123 U`FLOW=         0 O`FLOW=  20063603


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2796.97         15.3840    
     485.000         2758.71         2.80439    
     615.000         1080.69         1.71706    
     745.000         446.287         1.14110    
     875.000         196.157        0.838133    
     1005.00         92.2972        0.596166    
     1135.00         47.4364        0.553901    
     1265.00         24.4266        0.437587    
     1395.00         13.2824        0.267200    
     1525.00         7.53722        0.183293    
     1655.00         4.46463        0.140988    
     1785.00         2.62197        0.811244E-01
     1915.00         1.64136        0.567499E-01
     2045.00         1.03081        0.415048E-01
     2175.00        0.591951        0.284148E-01
     2305.00        0.251486        0.120745    
     2435.00        0.403756        0.121068    
     2565.00        0.143736        0.224011E-01
     2695.00        0.101274        0.139480E-01
     2825.00        0.768406E-01    0.716410E-02
     2955.00        0.491817E-01    0.512024E-02
     3085.00        0.397147E-01    0.513666E-02
     3215.00        0.214507E-01    0.436401E-02
     3345.00        0.192440E-01    0.385786E-02
     3475.00        0.836827E-02    0.293088E-02
     3605.00       -0.426873E-02    0.117739E-01
     3735.00        0.159168E-01    0.118869E-01
     3865.00        0.430417E-02    0.906919E-03
     3995.00        0.202526E-02    0.528699E-03
     4125.00        0.152978E-02    0.564152E-03
     4255.00        0.861140E-03    0.317249E-03
     4385.00        0.622991E-03    0.284407E-03
     4515.00        0.800584E-03    0.289200E-03
     4645.00       -0.413148E-03    0.522827E-03
     4775.00        0.516383E-03    0.488067E-03
     4905.00        0.258600E-03    0.153931E-03
     5035.00        0.225941E-04    0.506853E-04
     5165.00        0.163098E-03    0.674189E-04
     5295.00        0.588970E-04    0.622437E-04
     5425.00        0.100040E-04    0.264540E-04
     5555.00        0.212752E-04    0.205052E-04
     5685.00        0.138468E-04    0.924237E-05
     5815.00        0.136150E-04    0.130918E-04
     5945.00       -0.845385E-06    0.115329E-04
     6075.00       -0.315376E-05    0.602368E-05
     6205.00        0.308976E-04    0.338083E-04
     6335.00       -0.399482E-04    0.338953E-04
     6465.00       -0.260407E-06    0.807941E-06
     6595.00        0.440344E-07    0.112094E-05
     6725.00       -0.135635E-06    0.110056E-05
     6855.00       -0.602622E-06    0.353007E-06
     6985.00       -0.137732E-06    0.347744E-06
     7115.00        0.586575E-06    0.521858E-06
     7245.00       -0.168757E-06    0.155600E-06
     7375.00        0.435541E-06    0.590325E-06
     7505.00        0.129773E-06    0.179040E-06
     7635.00       -0.738145E-08    0.694636E-07
     7765.00       -0.118434E-06    0.521272E-07
     7895.00       -0.451161E-07    0.255142E-07
     8025.00        0.836324E-09    0.733792E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 192123726 U`FLOW=         0 O`FLOW=         0


