 ( Cross-section is:      1342996.1568434571 +/-          111.5703243443)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5577.71         7.88981    
     485.000         3109.58         4.58352    
     615.000         1173.37         4.04139    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 158969098 U`FLOW=  13104938 O`FLOW=  19791380


    HIST =   2
 m34                                                                                                 
     225.000        -412.568         7.97100    
     355.000         5577.71         7.88981    
     485.000         3109.58         4.58352    
     615.000         1173.37         4.04139    
     745.000         474.839         1.28907    
     875.000         209.019        0.927475    
     1005.00         97.8683        0.561840    
     1135.00         49.7090        0.628026    
     1265.00         25.5362        0.639887    
     1395.00         13.5911        0.366207    
     1525.00         8.05968        0.182381    
     1655.00         4.50165        0.109531    
     1785.00         2.81737        0.788982E-01
     1915.00         1.68788        0.645734E-01
     2045.00         1.05079        0.579916E-01
     2175.00        0.602823        0.399211E-01
     2305.00        0.416873        0.229780E-01
     2435.00        0.240572        0.172498E-01
     2565.00        0.167356        0.129581E-01
     2695.00        0.124595        0.112425E-01
     2825.00        0.679105E-01    0.643256E-02
     2955.00        0.528094E-01    0.546690E-02
     3085.00        0.384523E-01    0.482937E-02
     3215.00        0.256719E-01    0.511499E-02
     3345.00        0.184147E-01    0.431726E-02
     3475.00        0.830941E-02    0.158466E-02
     3605.00        0.869453E-02    0.176228E-02
     3735.00        0.469499E-02    0.131668E-02
     3865.00        0.348685E-02    0.945723E-03
     3995.00        0.180239E-02    0.520818E-03
     4125.00        0.242948E-02    0.647583E-03
     4255.00        0.856156E-03    0.385486E-03
     4385.00        0.659964E-03    0.224373E-03
     4515.00        0.329195E-03    0.352281E-03
     4645.00        0.491092E-03    0.292822E-03
     4775.00        0.140003E-03    0.716511E-04
     4905.00        0.124915E-03    0.699503E-04
     5035.00        0.305660E-04    0.886324E-04
     5165.00        0.198976E-03    0.955361E-04
     5295.00        0.804876E-04    0.435996E-04
     5425.00        0.532884E-05    0.383254E-04
     5555.00        0.244001E-04    0.362668E-04
     5685.00        0.137679E-04    0.359683E-04
     5815.00       -0.639434E-05    0.306732E-04
     5945.00       -0.114075E-04    0.695718E-05
     6075.00       -0.252490E-05    0.596559E-05
     6205.00       -0.226906E-05    0.180809E-05
     6335.00       -0.241114E-05    0.174596E-05
     6465.00       -0.405529E-07    0.133019E-05
     6595.00       -0.605987E-07    0.100087E-05
     6725.00       -0.478331E-06    0.731331E-06
     6855.00       -0.259794E-06    0.485684E-06
     6985.00        0.882213E-06    0.724284E-06
     7115.00       -0.658043E-06    0.323856E-06
     7245.00        0.541451E-06    0.770872E-06
     7375.00        0.158846E-06    0.234257E-06
     7505.00       -0.523141E-07    0.910051E-07
     7635.00       -0.144451E-06    0.563226E-07
     7765.00       -0.753572E-07    0.454921E-07
     7895.00       -0.437724E-07    0.237630E-07
     8025.00       -0.378909E-08    0.165972E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191865416 U`FLOW=         0 O`FLOW=         0


