 ( Cross-section is:       766421.8772166991 +/-           81.0305916912)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1649.34         11.4469    
     485.000         2442.40         3.26537    
     615.000         1006.70         2.63274    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 170837706 U`FLOW=         0 O`FLOW=  20943763


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1649.34         11.4469    
     485.000         2442.40         3.26537    
     615.000         1006.70         2.63274    
     745.000         424.409         1.31945    
     875.000         189.573        0.720172    
     1005.00         89.7051        0.674698    
     1135.00         45.6590        0.600507    
     1265.00         23.9238        0.248268    
     1395.00         13.1316        0.213875    
     1525.00         7.36643        0.153913    
     1655.00         4.48897        0.108897    
     1785.00         2.35617        0.795177E-01
     1915.00         1.61184        0.782480E-01
     2045.00        0.938154        0.700996E-01
     2175.00        0.670935        0.569100E-01
     2305.00        0.319799        0.527544E-01
     2435.00        0.238059        0.142119E-01
     2565.00        0.140369        0.106048E-01
     2695.00        0.897087E-01    0.110164E-01
     2825.00        0.796318E-01    0.102784E-01
     2955.00        0.336680E-01    0.106899E-01
     3085.00        0.362744E-01    0.997599E-02
     3215.00        0.249381E-01    0.334397E-02
     3345.00        0.178816E-01    0.268005E-02
     3475.00        0.977328E-02    0.234583E-02
     3605.00        0.683294E-02    0.198612E-02
     3735.00        0.314802E-02    0.179012E-02
     3865.00        0.269290E-02    0.882346E-03
     3995.00        0.191332E-02    0.859951E-03
     4125.00        0.158298E-02    0.674512E-03
     4255.00        0.554797E-03    0.354970E-03
     4385.00        0.713676E-03    0.300433E-03
     4515.00       -0.136618E-04    0.329262E-03
     4645.00        0.416964E-03    0.266789E-03
     4775.00        0.223364E-03    0.156783E-03
     4905.00        0.773098E-04    0.914624E-04
     5035.00        0.479502E-04    0.492637E-04
     5165.00       -0.975759E-05    0.531889E-04
     5295.00       -0.452178E-05    0.434562E-04
     5425.00        0.711528E-04    0.452278E-04
     5555.00       -0.100961E-05    0.272701E-04
     5685.00        0.958548E-05    0.130962E-04
     5815.00        0.125566E-04    0.209672E-04
     5945.00       -0.274161E-04    0.181267E-04
     6075.00        0.263412E-05    0.466076E-05
     6205.00       -0.920860E-05    0.574272E-05
     6335.00       -0.134952E-05    0.375425E-05
     6465.00       -0.290191E-05    0.120306E-05
     6595.00       -0.182504E-05    0.226519E-05
     6725.00       -0.285173E-05    0.220017E-05
     6855.00       -0.135235E-05    0.948877E-06
     6985.00       -0.343807E-06    0.812267E-06
     7115.00       -0.104347E-05    0.405595E-06
     7245.00       -0.799672E-07    0.252669E-06
     7375.00       -0.156904E-06    0.315877E-06
     7505.00        0.115509E-06    0.441837E-06
     7635.00       -0.595620E-07    0.520150E-07
     7765.00        0.241579E-07    0.112307E-06
     7895.00       -0.116505E-06    0.313633E-07
     8025.00        0.499525E-06    0.366752E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 191781469 U`FLOW=         0 O`FLOW=         0


