 ( Cross-section is:       968268.9441715560 +/-          101.8096830123)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2794.36         15.5913    
     485.000         2746.08         4.38263    
     615.000         1083.64         3.10483    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171907944 U`FLOW=         0 O`FLOW=  20055908


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2794.36         15.5913    
     485.000         2746.08         4.38263    
     615.000         1083.64         3.10483    
     745.000         442.584         1.40627    
     875.000         196.602        0.791753    
     1005.00         91.8913        0.616546    
     1135.00         46.4677        0.421551    
     1265.00         23.0994         1.71717    
     1395.00         15.1181         1.70165    
     1525.00         7.45936        0.188976    
     1655.00         4.44248        0.146043    
     1785.00         2.59407        0.820593E-01
     1915.00         1.68085        0.649814E-01
     2045.00        0.968427        0.522892E-01
     2175.00        0.600213        0.275334E-01
     2305.00        0.396502        0.218462E-01
     2435.00        0.224664        0.157288E-01
     2565.00        0.159752        0.116704E-01
     2695.00        0.116877        0.952695E-02
     2825.00        0.730112E-01    0.725984E-02
     2955.00        0.484115E-01    0.537420E-02
     3085.00        0.363826E-01    0.461526E-02
     3215.00        0.229327E-01    0.340729E-02
     3345.00        0.192729E-01    0.295781E-02
     3475.00        0.947736E-02    0.205444E-02
     3605.00        0.797293E-02    0.151173E-02
     3735.00        0.393068E-02    0.105428E-02
     3865.00        0.433930E-02    0.937558E-03
     3995.00        0.157660E-02    0.589152E-03
     4125.00        0.204908E-02    0.599682E-03
     4255.00        0.342281E-04    0.600156E-03
     4385.00        0.238051E-02    0.734514E-03
     4515.00       -0.282245E-03    0.492956E-03
     4645.00        0.295569E-03    0.150050E-03
     4775.00        0.784807E-04    0.139520E-03
     4905.00        0.131665E-03    0.609340E-04
     5035.00        0.539610E-04    0.462379E-04
     5165.00        0.136413E-03    0.584033E-04
     5295.00        0.103603E-03    0.639504E-04
     5425.00       -0.748780E-06    0.373113E-04
     5555.00        0.147881E-04    0.250392E-04
     5685.00        0.833395E-05    0.248552E-04
     5815.00        0.814115E-05    0.102071E-04
     5945.00        0.355763E-05    0.695897E-05
     6075.00        0.505972E-04    0.479112E-04
     6205.00       -0.538488E-04    0.478533E-04
     6335.00       -0.157767E-05    0.153676E-05
     6465.00       -0.494246E-06    0.198994E-05
     6595.00       -0.203086E-05    0.188206E-05
     6725.00        0.109545E-05    0.870122E-06
     6855.00       -0.921624E-06    0.790450E-06
     6985.00       -0.352522E-06    0.655997E-06
     7115.00        0.338933E-06    0.524026E-06
     7245.00       -0.128670E-07    0.267223E-06
     7375.00        0.257728E-06    0.627482E-06
     7505.00        0.980059E-07    0.183893E-06
     7635.00       -0.545013E-07    0.808241E-07
     7765.00       -0.110602E-06    0.381355E-07
     7895.00       -0.279238E-07    0.250297E-07
     8025.00        0.100594E-07    0.119105E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 191963852 U`FLOW=         0 O`FLOW=         0


