 ( Cross-section is:      1125254.3204895989 +/-          122.9021297641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4497.14         12.1060    
     485.000         3004.15         3.52265    
     615.000         1158.85         2.73783    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 156982900 U`FLOW=  14823702 O`FLOW=  19969376


    HIST =   2
 m34                                                                                                 
     225.000        -884.074         14.4525    
     355.000         4497.14         12.1060    
     485.000         3004.15         3.52265    
     615.000         1158.85         2.73783    
     745.000         477.033         3.23341    
     875.000         206.777         2.69191    
     1005.00         99.5025        0.636758    
     1135.00         50.5057        0.656504    
     1265.00         25.5055        0.616809    
     1395.00         14.0472        0.252293    
     1525.00         8.16505        0.176911    
     1655.00         4.49108        0.119698    
     1785.00         2.74226        0.102336    
     1915.00         1.77667        0.860590E-01
     2045.00         1.06159        0.494904E-01
     2175.00        0.614756        0.363411E-01
     2305.00        0.384363        0.234131E-01
     2435.00        0.252938        0.189983E-01
     2565.00        0.152246        0.166788E-01
     2695.00        0.123326        0.138022E-01
     2825.00        0.612035E-01    0.897622E-02
     2955.00        0.448108E-01    0.589769E-02
     3085.00        0.390483E-01    0.544265E-02
     3215.00        0.235572E-01    0.399812E-02
     3345.00        0.213625E-01    0.426337E-02
     3475.00        0.335399E-02    0.309380E-02
     3605.00        0.771045E-02    0.191362E-02
     3735.00        0.688793E-02    0.305879E-02
     3865.00        0.795403E-03    0.301271E-02
     3995.00        0.134594E-02    0.662264E-03
     4125.00        0.210525E-02    0.779431E-03
     4255.00        0.489207E-03    0.477082E-03
     4385.00        0.581850E-03    0.289697E-03
     4515.00        0.228243E-03    0.333890E-03
     4645.00        0.674606E-04    0.177580E-03
     4775.00       -0.931206E-04    0.101173E-03
     4905.00        0.179781E-03    0.125848E-03
     5035.00       -0.963360E-04    0.117079E-03
     5165.00        0.200930E-03    0.968691E-04
     5295.00       -0.225896E-05    0.542406E-04
     5425.00       -0.287021E-04    0.259226E-04
     5555.00       -0.568617E-05    0.218780E-04
     5685.00       -0.735340E-05    0.127287E-04
     5815.00        0.100508E-04    0.913393E-05
     5945.00       -0.115621E-04    0.127989E-04
     6075.00       -0.794253E-05    0.813512E-05
     6205.00       -0.417536E-05    0.506680E-05
     6335.00       -0.130352E-04    0.471117E-05
     6465.00       -0.325779E-05    0.142882E-05
     6595.00        0.141520E-04    0.168758E-04
     6725.00       -0.169351E-04    0.169432E-04
     6855.00       -0.139829E-05    0.525153E-06
     6985.00        0.823079E-06    0.105829E-05
     7115.00       -0.812931E-06    0.827865E-06
     7245.00       -0.232041E-06    0.123345E-05
     7375.00        0.774922E-07    0.310821E-06
     7505.00       -0.230600E-06    0.183970E-06
     7635.00       -0.285033E-06    0.880502E-07
     7765.00       -0.118253E-06    0.541736E-07
     7895.00       -0.108029E-06    0.380069E-07
     8025.00        0.549426E-07    0.532730E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191775978 U`FLOW=         0 O`FLOW=         0


