 ( Cross-section is:      1164083.0141340024 +/-           95.6661693623)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4083.88         9.27109    
     485.000         2905.44         2.63972    
     615.000         1116.23         1.89356    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171863532 U`FLOW=         0 O`FLOW=  20137268


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4083.88         9.27109    
     485.000         2905.44         2.63972    
     615.000         1116.23         1.89356    
     745.000         454.169         1.45951    
     875.000         200.339        0.884731    
     1005.00         95.4282        0.679977    
     1135.00         47.4781        0.510264    
     1265.00         24.8214        0.429725    
     1395.00         13.4629        0.234656    
     1525.00         7.75383        0.147967    
     1655.00         4.54003        0.106364    
     1785.00         2.55692        0.770695E-01
     1915.00         1.64397        0.556693E-01
     2045.00         1.04135        0.391472E-01
     2175.00        0.608814        0.316705E-01
     2305.00        0.408610        0.254485E-01
     2435.00        0.243887        0.144029E-01
     2565.00        0.158613        0.119913E-01
     2695.00        0.114612        0.102809E-01
     2825.00        0.722562E-01    0.668058E-02
     2955.00        0.664025E-01    0.161686E-01
     3085.00        0.215099E-01    0.159392E-01
     3215.00        0.251367E-01    0.324020E-02
     3345.00        0.214587E-01    0.369993E-02
     3475.00        0.724598E-02    0.312937E-02
     3605.00        0.591388E-02    0.138269E-02
     3735.00        0.594012E-02    0.119152E-02
     3865.00        0.345124E-02    0.860758E-03
     3995.00        0.197605E-02    0.556567E-03
     4125.00        0.140635E-02    0.550999E-03
     4255.00        0.987811E-03    0.462739E-03
     4385.00        0.747823E-03    0.439829E-03
     4515.00        0.464358E-03    0.251813E-03
     4645.00        0.458135E-03    0.158672E-03
     4775.00        0.164816E-03    0.822502E-04
     4905.00        0.867375E-04    0.673795E-04
     5035.00        0.961851E-04    0.566620E-04
     5165.00        0.819199E-04    0.550645E-04
     5295.00        0.787022E-04    0.538022E-04
     5425.00        0.464811E-04    0.343163E-04
     5555.00        0.215232E-05    0.887247E-05
     5685.00        0.163670E-04    0.157081E-04
     5815.00        0.138064E-04    0.840135E-05
     5945.00        0.808607E-06    0.671178E-05
     6075.00        0.693970E-06    0.303831E-05
     6205.00       -0.205370E-05    0.451212E-05
     6335.00       -0.187417E-05    0.128112E-05
     6465.00        0.172987E-05    0.191055E-05
     6595.00       -0.287678E-05    0.214909E-05
     6725.00        0.631207E-06    0.117708E-05
     6855.00       -0.110753E-05    0.611185E-06
     6985.00       -0.110744E-06    0.346643E-06
     7115.00        0.292401E-06    0.483218E-06
     7245.00       -0.182809E-06    0.124782E-06
     7375.00        0.539936E-06    0.551065E-06
     7505.00        0.212074E-06    0.169061E-06
     7635.00       -0.628528E-07    0.675472E-07
     7765.00        0.284292E-06    0.425524E-06
     7895.00       -0.403361E-06    0.424886E-06
     8025.00       -0.580214E-07    0.332640E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192000800 U`FLOW=         0 O`FLOW=         0


