 ( Cross-section is:       647099.7741029892 +/-           77.7890224114)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         828.456         12.9568    
     485.000         2354.52         2.57340    
     615.000         1003.50         1.72740    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.544E+06

ENTRIES= 170957088 U`FLOW=         0 O`FLOW=  21035227


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         828.456         12.9568    
     485.000         2354.52         2.57340    
     615.000         1003.50         1.72740    
     745.000         420.827         1.57190    
     875.000         188.872         1.18940    
     1005.00         90.3407        0.485768    
     1135.00         45.0003        0.365927    
     1265.00         23.5421        0.301083    
     1395.00         12.7859        0.252970    
     1525.00         7.37737        0.149413    
     1655.00         4.24940        0.101289    
     1785.00         2.38501        0.832412E-01
     1915.00         1.56562        0.809731E-01
     2045.00        0.904283        0.624020E-01
     2175.00        0.628132        0.358376E-01
     2305.00        0.335837        0.246095E-01
     2435.00        0.212616        0.185532E-01
     2565.00        0.140194        0.116661E-01
     2695.00        0.984671E-01    0.902575E-02
     2825.00        0.560059E-01    0.794911E-02
     2955.00        0.422217E-01    0.527734E-02
     3085.00        0.305682E-01    0.370069E-02
     3215.00        0.207365E-01    0.295262E-02
     3345.00        0.124531E-01    0.255399E-02
     3475.00        0.867010E-02    0.198942E-02
     3605.00        0.773143E-02    0.156375E-02
     3735.00        0.319607E-02    0.929641E-03
     3865.00        0.268591E-02    0.144837E-02
     3995.00        0.234168E-02    0.143290E-02
     4125.00        0.812742E-03    0.394745E-03
     4255.00        0.798670E-03    0.338104E-03
     4385.00        0.570106E-03    0.348165E-03
     4515.00        0.198231E-03    0.240002E-03
     4645.00        0.317624E-03    0.195629E-03
     4775.00        0.239685E-03    0.191079E-03
     4905.00       -0.138153E-03    0.130985E-03
     5035.00        0.201129E-04    0.118541E-03
     5165.00        0.746833E-04    0.620487E-04
     5295.00       -0.460810E-05    0.289603E-04
     5425.00        0.419489E-04    0.376601E-04
     5555.00        0.181600E-04    0.284645E-04
     5685.00       -0.753009E-05    0.111505E-04
     5815.00        0.214992E-05    0.127191E-04
     5945.00       -0.133898E-04    0.116796E-04
     6075.00        0.238561E-05    0.504308E-05
     6205.00       -0.361326E-05    0.383503E-05
     6335.00       -0.373743E-05    0.177204E-05
     6465.00       -0.175226E-05    0.253308E-05
     6595.00       -0.252666E-05    0.776079E-06
     6725.00        0.900759E-05    0.960577E-05
     6855.00       -0.118144E-04    0.963389E-05
     6985.00       -0.163385E-06    0.404142E-06
     7115.00       -0.378355E-06    0.277277E-06
     7245.00       -0.216013E-07    0.274117E-06
     7375.00       -0.147277E-06    0.303956E-06
     7505.00       -0.171866E-06    0.505425E-07
     7635.00        0.210723E-06    0.269721E-06
     7765.00        0.823255E-07    0.119118E-06
     7895.00       -0.180491E-06    0.844789E-07
     8025.00       -0.110221E-07    0.122234E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.552E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 191992315 U`FLOW=         0 O`FLOW=         0


