 ( Cross-section is:      1350531.2561934544 +/-          105.3897070582)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5441.49         7.12792    
     485.000         3101.64         2.90649    
     615.000         1165.48         2.18244    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164607501 U`FLOW=   7486165 O`FLOW=  19892576


    HIST =   2
 m34                                                                                                 
     225.000        -202.128         5.22924    
     355.000         5441.49         7.12792    
     485.000         3101.64         2.90649    
     615.000         1165.48         2.18244    
     745.000         475.359         1.71327    
     875.000         207.484        0.854114    
     1005.00         96.1573        0.799911    
     1135.00         49.5402        0.615786    
     1265.00         26.1448        0.493341    
     1395.00         13.4583        0.445709    
     1525.00         8.13278        0.166895    
     1655.00         4.50143        0.108119    
     1785.00         2.78098        0.781354E-01
     1915.00         1.64577        0.571592E-01
     2045.00         1.05072        0.455762E-01
     2175.00        0.664722        0.345792E-01
     2305.00        0.385431        0.203843E-01
     2435.00        0.246332        0.144969E-01
     2565.00        0.172166        0.119037E-01
     2695.00        0.121507        0.102510E-01
     2825.00        0.720532E-01    0.724174E-02
     2955.00        0.456085E-01    0.723265E-02
     3085.00        0.392233E-01    0.644212E-02
     3215.00        0.281008E-01    0.358869E-02
     3345.00        0.174979E-01    0.287196E-02
     3475.00        0.759464E-02    0.204273E-02
     3605.00        0.110296E-01    0.197058E-02
     3735.00        0.491061E-02    0.129999E-02
     3865.00        0.289639E-02    0.963337E-03
     3995.00        0.206152E-02    0.591088E-03
     4125.00        0.170231E-02    0.626687E-03
     4255.00        0.126907E-02    0.419015E-03
     4385.00        0.666930E-03    0.456862E-03
     4515.00        0.386340E-03    0.465490E-03
     4645.00        0.285167E-03    0.127163E-03
     4775.00        0.926626E-04    0.553093E-04
     4905.00        0.201522E-03    0.746065E-04
     5035.00        0.901638E-04    0.650683E-04
     5165.00        0.163634E-03    0.857894E-04
     5295.00        0.141867E-04    0.507126E-04
     5425.00       -0.683425E-05    0.287271E-04
     5555.00        0.374235E-04    0.231766E-04
     5685.00        0.970051E-05    0.107039E-04
     5815.00        0.270437E-05    0.891732E-05
     5945.00        0.378426E-05    0.778264E-05
     6075.00        0.504382E-04    0.504978E-04
     6205.00       -0.543520E-04    0.503901E-04
     6335.00       -0.148360E-05    0.184386E-05
     6465.00        0.519705E-06    0.188675E-05
     6595.00       -0.236860E-05    0.145048E-05
     6725.00       -0.681028E-07    0.801542E-06
     6855.00       -0.494601E-06    0.501086E-06
     6985.00        0.804465E-06    0.943787E-06
     7115.00       -0.678211E-06    0.899601E-06
     7245.00        0.613921E-06    0.689988E-06
     7375.00        0.175686E-06    0.217408E-06
     7505.00        0.606211E-07    0.186133E-06
     7635.00       -0.227342E-06    0.174330E-06
     7765.00       -0.870341E-07    0.492305E-07
     7895.00       -0.285906E-07    0.249139E-07
     8025.00        0.215552E-07    0.191710E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191986242 U`FLOW=         0 O`FLOW=         0


