 ( Cross-section is:      1076414.8296497862 +/-           82.6779602085)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3611.12         6.38227    
     485.000         2765.67         2.30548    
     615.000         1075.91         1.50874    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171532039 U`FLOW=         0 O`FLOW=  20436120


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3611.12         6.38227    
     485.000         2765.67         2.30548    
     615.000         1075.91         1.50874    
     745.000         442.251         1.08567    
     875.000         194.435        0.743965    
     1005.00         91.9250        0.463114    
     1135.00         46.6570        0.369770    
     1265.00         23.9482        0.272435    
     1395.00         13.2059        0.195785    
     1525.00         7.67476        0.142376    
     1655.00         4.43350        0.950887E-01
     1785.00         2.51879        0.687674E-01
     1915.00         1.72619        0.845512E-01
     2045.00        0.890582        0.764205E-01
     2175.00        0.656424        0.288101E-01
     2305.00        0.367076        0.192728E-01
     2435.00        0.249273        0.143742E-01
     2565.00        0.156074        0.101655E-01
     2695.00        0.108291        0.816356E-02
     2825.00        0.763687E-01    0.908411E-02
     2955.00        0.424808E-01    0.789826E-02
     3085.00        0.354691E-01    0.396712E-02
     3215.00        0.233857E-01    0.311785E-02
     3345.00        0.177964E-01    0.298882E-02
     3475.00        0.104842E-01    0.261355E-02
     3605.00        0.602968E-02    0.108514E-02
     3735.00        0.526176E-02    0.111991E-02
     3865.00        0.383017E-02    0.777270E-03
     3995.00        0.195725E-02    0.669484E-03
     4125.00        0.170924E-02    0.619784E-03
     4255.00        0.850429E-03    0.641310E-03
     4385.00        0.213378E-03    0.357155E-03
     4515.00        0.838404E-03    0.312282E-03
     4645.00        0.453474E-03    0.212725E-03
     4775.00        0.776755E-04    0.109274E-03
     4905.00        0.846503E-04    0.446025E-04
     5035.00        0.109095E-03    0.559394E-04
     5165.00       -0.565055E-06    0.502473E-04
     5295.00        0.145301E-03    0.535309E-04
     5425.00        0.269248E-04    0.328042E-04
     5555.00       -0.175604E-04    0.269567E-04
     5685.00        0.168540E-04    0.140591E-04
     5815.00        0.136978E-05    0.557242E-05
     5945.00        0.101157E-04    0.599553E-05
     6075.00        0.744662E-06    0.513223E-05
     6205.00       -0.126449E-04    0.120130E-04
     6335.00        0.937681E-05    0.115564E-04
     6465.00       -0.235821E-05    0.105798E-05
     6595.00       -0.273106E-06    0.681828E-06
     6725.00       -0.323081E-06    0.872253E-06
     6855.00        0.443270E-07    0.810910E-06
     6985.00       -0.701620E-06    0.261039E-06
     7115.00        0.154503E-06    0.246360E-06
     7245.00        0.122275E-06    0.363112E-06
     7375.00       -0.772447E-07    0.677656E-07
     7505.00        0.385648E-06    0.403389E-06
     7635.00        0.139097E-06    0.123561E-06
     7765.00       -0.785982E-07    0.384844E-07
     7895.00       -0.758098E-07    0.263958E-07
     8025.00        0.167896E-07    0.152758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191968159 U`FLOW=         0 O`FLOW=         0


