 ( Cross-section is:      1560963.2193035046 +/-          171.3944880754)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7611.72         11.3329    
     485.000         3490.48         4.09309    
     615.000         1294.16         3.15544    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141857666 U`FLOW=  30893453 O`FLOW=  19137971


    HIST =   2
 m34                                                                                                 
     225.000        -1333.69         26.9535    
     355.000         7611.72         11.3329    
     485.000         3490.48         4.09309    
     615.000         1294.16         3.15544    
     745.000         515.799         2.40764    
     875.000         226.145         1.03575    
     1005.00         106.424        0.764405    
     1135.00         53.3199        0.614248    
     1265.00         27.6015        0.521149    
     1395.00         15.6190        0.299786    
     1525.00         8.46106        0.198120    
     1655.00         4.96412        0.144329    
     1785.00         2.97752        0.103633    
     1915.00         1.93682        0.783799E-01
     2045.00        0.994381        0.515447E-01
     2175.00        0.718015        0.355819E-01
     2305.00        0.429672        0.257907E-01
     2435.00        0.271411        0.212259E-01
     2565.00        0.222681        0.190582E-01
     2695.00        0.995900E-01    0.126373E-01
     2825.00        0.916130E-01    0.975989E-02
     2955.00        0.580247E-01    0.802412E-02
     3085.00        0.439683E-01    0.644952E-02
     3215.00        0.302055E-01    0.589480E-02
     3345.00        0.133158E-01    0.328985E-02
     3475.00        0.132571E-01    0.256488E-02
     3605.00        0.916392E-02    0.225060E-02
     3735.00        0.124042E-02    0.338515E-02
     3865.00        0.614749E-02    0.322400E-02
     3995.00        0.265143E-02    0.770610E-03
     4125.00        0.171791E-02    0.533488E-03
     4255.00        0.123409E-02    0.546248E-03
     4385.00        0.210850E-03    0.388471E-03
     4515.00        0.459857E-03    0.217340E-03
     4645.00        0.343932E-03    0.165882E-03
     4775.00        0.155527E-03    0.151900E-03
     4905.00        0.442128E-03    0.165140E-03
     5035.00        0.602840E-04    0.870925E-04
     5165.00       -0.173218E-04    0.670757E-04
     5295.00        0.841163E-04    0.562537E-04
     5425.00        0.260293E-03    0.259287E-03
     5555.00       -0.232511E-03    0.260413E-03
     5685.00       -0.102917E-04    0.330213E-04
     5815.00       -0.189944E-04    0.144624E-04
     5945.00        0.967995E-05    0.162955E-04
     6075.00       -0.149571E-04    0.164751E-04
     6205.00       -0.463197E-05    0.425702E-05
     6335.00       -0.297840E-05    0.271121E-05
     6465.00       -0.381926E-06    0.196244E-05
     6595.00       -0.979981E-06    0.147109E-05
     6725.00        0.839845E-06    0.166076E-05
     6855.00       -0.900425E-06    0.438636E-06
     6985.00        0.153616E-05    0.192936E-05
     7115.00       -0.103599E-06    0.755305E-06
     7245.00       -0.302771E-06    0.209452E-06
     7375.00       -0.210549E-06    0.176658E-06
     7505.00       -0.163782E-06    0.149692E-06
     7635.00       -0.102510E-06    0.506949E-07
     7765.00       -0.126020E-06    0.507887E-07
     7895.00       -0.332605E-07    0.511353E-07
     8025.00        0.468100E-07    0.388485E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191889090 U`FLOW=         0 O`FLOW=         0


