 ( Cross-section is:      1142459.0382731108 +/-          124.7632302500)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4658.98         12.0410    
     485.000         3023.38         3.46226    
     615.000         1163.41         3.02454    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 156096374 U`FLOW=  15790654 O`FLOW=  19949169


    HIST =   2
 m34                                                                                                 
     225.000        -943.487         14.9484    
     355.000         4658.98         12.0410    
     485.000         3023.38         3.46226    
     615.000         1163.41         3.02454    
     745.000         480.392         2.40976    
     875.000         210.628         1.00017    
     1005.00         98.8866        0.660395    
     1135.00         49.7596        0.448279    
     1265.00         26.4496        0.350930    
     1395.00         14.1827        0.255914    
     1525.00         8.04191        0.177949    
     1655.00         4.60986        0.123921    
     1785.00         2.82949        0.890683E-01
     1915.00         1.71398        0.698631E-01
     2045.00         1.03069        0.506887E-01
     2175.00        0.601253        0.403667E-01
     2305.00        0.408309        0.334304E-01
     2435.00        0.236980        0.188800E-01
     2565.00        0.162122        0.155282E-01
     2695.00        0.112385        0.136528E-01
     2825.00        0.701099E-01    0.980270E-02
     2955.00        0.485193E-01    0.832728E-02
     3085.00        0.437515E-01    0.644049E-02
     3215.00        0.183202E-01    0.514206E-02
     3345.00        0.151274E-01    0.426841E-02
     3475.00        0.113970E-01    0.282919E-02
     3605.00        0.587648E-02    0.212305E-02
     3735.00        0.474641E-02    0.140720E-02
     3865.00        0.425273E-02    0.145957E-02
     3995.00        0.371807E-03    0.108957E-02
     4125.00        0.185250E-02    0.943391E-03
     4255.00        0.491402E-03    0.679910E-03
     4385.00        0.246412E-03    0.223921E-03
     4515.00        0.763380E-03    0.321595E-03
     4645.00       -0.116153E-02    0.764969E-03
     4775.00        0.101931E-02    0.739781E-03
     4905.00        0.483276E-04    0.192799E-03
     5035.00       -0.192075E-04    0.192575E-03
     5165.00        0.183123E-03    0.102155E-03
     5295.00        0.666837E-05    0.803773E-04
     5425.00       -0.531611E-04    0.328564E-04
     5555.00        0.177913E-04    0.249917E-04
     5685.00       -0.145260E-03    0.120467E-03
     5815.00        0.101778E-03    0.120100E-03
     5945.00        0.760086E-05    0.161025E-04
     6075.00       -0.136198E-06    0.858729E-05
     6205.00       -0.102228E-04    0.335133E-05
     6335.00       -0.586353E-05    0.240298E-05
     6465.00       -0.568581E-05    0.169272E-05
     6595.00       -0.221249E-05    0.108630E-05
     6725.00       -0.156384E-05    0.100249E-05
     6855.00       -0.750002E-06    0.590940E-06
     6985.00        0.346579E-06    0.914659E-06
     7115.00       -0.444047E-06    0.409335E-06
     7245.00        0.435691E-06    0.119148E-05
     7375.00       -0.980687E-07    0.312369E-06
     7505.00       -0.152634E-06    0.136023E-06
     7635.00       -0.313675E-06    0.758839E-07
     7765.00       -0.448465E-07    0.654244E-07
     7895.00       -0.190289E-06    0.510775E-07
     8025.00       -0.628324E-08    0.128865E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191836197 U`FLOW=         0 O`FLOW=         0


