 ( Cross-section is:      1246026.4994701948 +/-          113.2186464377)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4992.71         9.79649    
     485.000         3063.72         4.61444    
     615.000         1171.55         3.96001    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 159865924 U`FLOW=  12287568 O`FLOW=  19853356


    HIST =   2
 m34                                                                                                 
     225.000        -529.121         9.75353    
     355.000         4992.71         9.79649    
     485.000         3063.72         4.61444    
     615.000         1171.55         3.96001    
     745.000         477.198         1.30643    
     875.000         210.014         1.36365    
     1005.00         98.0291         1.15276    
     1135.00         49.5882        0.594229    
     1265.00         26.4779        0.543544    
     1395.00         14.1930        0.254944    
     1525.00         8.13843        0.160470    
     1655.00         4.56778        0.122884    
     1785.00         2.68213        0.248933    
     1915.00         1.94292        0.240055    
     2045.00         1.07401        0.470254E-01
     2175.00        0.647244        0.327581E-01
     2305.00        0.403733        0.215872E-01
     2435.00        0.268220        0.200298E-01
     2565.00        0.175654        0.171720E-01
     2695.00        0.122509        0.130551E-01
     2825.00        0.771011E-01    0.969666E-02
     2955.00        0.524752E-01    0.821606E-02
     3085.00        0.423929E-01    0.782783E-02
     3215.00        0.273333E-01    0.477486E-02
     3345.00        0.149488E-01    0.398329E-02
     3475.00        0.107248E-01    0.170602E-02
     3605.00        0.752841E-02    0.188921E-02
     3735.00        0.942430E-02    0.234411E-02
     3865.00        0.383016E-07    0.221881E-02
     3995.00        0.230191E-02    0.681869E-03
     4125.00        0.212522E-02    0.647115E-03
     4255.00        0.113242E-02    0.406507E-03
     4385.00       -0.580353E-03    0.119232E-02
     4515.00        0.174031E-02    0.119662E-02
     4645.00        0.211742E-03    0.154327E-03
     4775.00        0.183027E-03    0.675072E-04
     4905.00        0.189638E-03    0.105819E-03
     5035.00        0.615830E-04    0.916788E-04
     5165.00        0.139468E-03    0.844916E-04
     5295.00        0.922086E-04    0.549633E-04
     5425.00       -0.375391E-04    0.416571E-04
     5555.00        0.460579E-04    0.256625E-04
     5685.00       -0.388120E-04    0.237431E-04
     5815.00        0.307629E-04    0.119462E-04
     5945.00        0.310217E-06    0.852222E-05
     6075.00       -0.666576E-05    0.704344E-05
     6205.00        0.437402E-05    0.522412E-05
     6335.00       -0.575287E-05    0.400906E-05
     6465.00       -0.130917E-06    0.197804E-05
     6595.00       -0.845757E-06    0.190606E-05
     6725.00       -0.904282E-06    0.139692E-05
     6855.00       -0.810511E-06    0.401540E-06
     6985.00        0.115436E-05    0.806544E-06
     7115.00       -0.671352E-06    0.378222E-06
     7245.00        0.463379E-06    0.820384E-06
     7375.00        0.683851E-07    0.243588E-06
     7505.00       -0.120497E-07    0.892548E-07
     7635.00       -0.986102E-07    0.554360E-07
     7765.00       -0.172422E-07    0.826989E-07
     7895.00       -0.101554E-06    0.751594E-07
     8025.00        0.682327E-08    0.167061E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 192006848 U`FLOW=         0 O`FLOW=         0


