 ( Cross-section is:      1673762.4649042175 +/-          132.7239123871)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7505.17         6.71628    
     485.000         3418.70         3.63148    
     615.000         1255.15         2.74264    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149627884 U`FLOW=  22754619 O`FLOW=  19435483


    HIST =   2
 m34                                                                                                 
     225.000        -234.717         9.86901    
     355.000         7505.17         6.71628    
     485.000         3418.70         3.63148    
     615.000         1255.15         2.74264    
     745.000         503.098         1.37428    
     875.000         219.553        0.994362    
     1005.00         102.883        0.646997    
     1135.00         50.9550        0.443365    
     1265.00         27.0888        0.416931    
     1395.00         14.8219        0.307672    
     1525.00         8.37318        0.179167    
     1655.00         4.62214        0.132621    
     1785.00         2.84646        0.121933    
     1915.00         1.77620        0.922820E-01
     2045.00         1.09708        0.491312E-01
     2175.00        0.678787        0.373710E-01
     2305.00        0.392929        0.317761E-01
     2435.00        0.263263        0.188303E-01
     2565.00        0.168774        0.149993E-01
     2695.00        0.117060        0.107781E-01
     2825.00        0.751384E-01    0.726777E-02
     2955.00        0.619128E-01    0.679092E-02
     3085.00        0.423989E-01    0.681431E-02
     3215.00        0.245620E-01    0.587905E-02
     3345.00        0.159754E-01    0.281782E-02
     3475.00        0.119834E-01    0.224501E-02
     3605.00        0.597785E-02    0.152493E-02
     3735.00        0.695888E-02    0.156663E-02
     3865.00        0.273762E-02    0.818341E-03
     3995.00        0.287914E-02    0.913406E-03
     4125.00        0.169776E-02    0.491878E-03
     4255.00        0.410029E-03    0.536915E-03
     4385.00        0.103974E-02    0.448322E-03
     4515.00        0.336389E-03    0.222484E-03
     4645.00        0.277383E-03    0.257373E-03
     4775.00        0.241175E-04    0.224244E-03
     4905.00        0.703163E-04    0.808199E-04
     5035.00        0.312928E-03    0.125295E-03
     5165.00        0.218031E-04    0.879105E-04
     5295.00        0.621154E-05    0.341819E-04
     5425.00       -0.452346E-04    0.653449E-04
     5555.00        0.879701E-04    0.591416E-04
     5685.00       -0.463910E-05    0.117468E-04
     5815.00        0.162031E-04    0.120985E-04
     5945.00       -0.855100E-05    0.940467E-05
     6075.00       -0.315889E-05    0.368735E-05
     6205.00       -0.159740E-05    0.413626E-05
     6335.00       -0.325701E-05    0.393055E-05
     6465.00        0.103677E-05    0.149317E-05
     6595.00       -0.233592E-05    0.138170E-05
     6725.00        0.342777E-06    0.789702E-06
     6855.00        0.875854E-06    0.101066E-05
     6985.00       -0.365802E-06    0.389064E-06
     7115.00        0.611639E-06    0.116193E-05
     7245.00        0.170802E-06    0.362506E-06
     7375.00       -0.208022E-06    0.139866E-06
     7505.00       -0.238963E-06    0.956663E-07
     7635.00       -0.216696E-07    0.636212E-07
     7765.00       -0.500490E-07    0.491487E-07
     7895.00       -0.723058E-07    0.290851E-07
     8025.00       -0.398331E-07    0.158671E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191817986 U`FLOW=         0 O`FLOW=         0


