 ( Cross-section is:      1153768.8896820163 +/-           94.4530136824)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3774.43         8.68701    
     485.000         3029.20         3.74142    
     615.000         1177.07         3.13379    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171518658 U`FLOW=         0 O`FLOW=  20396173


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3774.43         8.68701    
     485.000         3029.20         3.74142    
     615.000         1177.07         3.13379    
     745.000         481.724         1.10622    
     875.000         210.224        0.782751    
     1005.00         99.5135        0.548941    
     1135.00         50.0601        0.679039    
     1265.00         25.2714        0.612205    
     1395.00         13.7011        0.254783    
     1525.00         8.15093        0.158401    
     1655.00         4.41192        0.145673    
     1785.00         2.69993        0.121635    
     1915.00         1.66612        0.585286E-01
     2045.00         1.01634        0.434629E-01
     2175.00        0.636708        0.339398E-01
     2305.00        0.358015        0.214449E-01
     2435.00        0.233541        0.159248E-01
     2565.00        0.137030        0.266093E-01
     2695.00        0.133903        0.299171E-01
     2825.00        0.685680E-01    0.231210E-01
     2955.00        0.317728E-01    0.166003E-01
     3085.00        0.170297E-01    0.170076E-01
     3215.00        0.383942E-01    0.166267E-01
     3345.00        0.159530E-01    0.419689E-02
     3475.00        0.101227E-01    0.225372E-02
     3605.00        0.383378E-02    0.146019E-02
     3735.00        0.820812E-02    0.261464E-02
     3865.00        0.597326E-03    0.241105E-02
     3995.00        0.149544E-02    0.821067E-03
     4125.00        0.131095E-02    0.481584E-03
     4255.00        0.103561E-02    0.531189E-03
     4385.00        0.601054E-03    0.407628E-03
     4515.00       -0.181615E-03    0.275085E-03
     4645.00        0.614670E-03    0.229585E-03
     4775.00        0.785889E-04    0.290257E-03
     4905.00       -0.270317E-03    0.264051E-03
     5035.00        0.674378E-04    0.106088E-03
     5165.00       -0.231462E-04    0.426789E-04
     5295.00        0.724793E-04    0.701178E-04
     5425.00        0.430904E-04    0.426307E-04
     5555.00       -0.735134E-05    0.203314E-04
     5685.00       -0.187420E-04    0.162486E-04
     5815.00       -0.341662E-05    0.131482E-04
     5945.00        0.133660E-04    0.851275E-05
     6075.00        0.447468E-05    0.106036E-04
     6205.00       -0.104960E-04    0.100948E-04
     6335.00       -0.667365E-05    0.197686E-05
     6465.00       -0.116789E-04    0.741311E-05
     6595.00        0.949210E-05    0.811067E-05
     6725.00       -0.516851E-05    0.345579E-05
     6855.00        0.105518E-05    0.910399E-06
     6985.00       -0.157332E-05    0.732972E-06
     7115.00        0.706307E-08    0.486023E-06
     7245.00        0.819795E-07    0.573471E-06
     7375.00       -0.220321E-06    0.921708E-07
     7505.00        0.264512E-06    0.453651E-06
     7635.00        0.227256E-07    0.134950E-06
     7765.00       -0.970312E-07    0.658999E-07
     7895.00       -0.932919E-07    0.558968E-07
     8025.00       -0.156031E-07    0.187254E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191914831 U`FLOW=         0 O`FLOW=         0


