 ( Cross-section is:       534104.7244719531 +/-           39.8494432076)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         722.196         2.26536    
     485.000         1840.44         1.39783    
     615.000         843.705         1.03605    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.443E+06

ENTRIES= 168741120 U`FLOW=         0 O`FLOW=  23160299


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         722.196         2.26536    
     485.000         1840.44         1.39783    
     615.000         843.705         1.03605    
     745.000         365.369        0.706110    
     875.000         167.174        0.535185    
     1005.00         79.7704        0.391077    
     1135.00         41.0430        0.323923    
     1265.00         21.2145        0.185179    
     1395.00         12.0422        0.128503    
     1525.00         6.55958        0.151910    
     1655.00         4.02720        0.130433    
     1785.00         2.42199        0.605378E-01
     1915.00         1.36128        0.507008E-01
     2045.00        0.840160        0.348222E-01
     2175.00        0.606307        0.269466E-01
     2305.00        0.331405        0.224688E-01
     2435.00        0.254980        0.196775E-01
     2565.00        0.131645        0.100461E-01
     2695.00        0.895244E-01    0.615968E-02
     2825.00        0.551638E-01    0.487934E-02
     2955.00        0.462068E-01    0.534181E-02
     3085.00        0.266720E-01    0.494581E-02
     3215.00        0.203195E-01    0.246028E-02
     3345.00        0.120868E-01    0.187284E-02
     3475.00        0.953628E-02    0.147684E-02
     3605.00        0.590723E-02    0.117700E-02
     3735.00        0.466734E-02    0.825239E-03
     3865.00        0.336570E-02    0.678572E-03
     3995.00        0.187606E-02    0.405082E-03
     4125.00        0.992674E-03    0.460952E-03
     4255.00        0.991660E-03    0.270081E-03
     4385.00        0.692508E-03    0.226628E-03
     4515.00        0.217887E-03    0.134391E-03
     4645.00        0.313850E-03    0.158170E-03
     4775.00        0.190688E-03    0.925044E-04
     4905.00        0.198798E-03    0.899966E-04
     5035.00       -0.191674E-05    0.831097E-04
     5165.00        0.899763E-04    0.727422E-04
     5295.00       -0.455022E-04    0.241075E-04
     5425.00        0.229048E-05    0.153657E-04
     5555.00        0.139484E-04    0.139684E-04
     5685.00       -0.336336E-06    0.128333E-04
     5815.00        0.252992E-04    0.135783E-04
     5945.00        0.110870E-05    0.835178E-05
     6075.00        0.795201E-06    0.862800E-05
     6205.00       -0.389961E-05    0.825989E-05
     6335.00       -0.441272E-05    0.310347E-05
     6465.00       -0.914814E-07    0.150827E-05
     6595.00        0.965865E-08    0.148087E-05
     6725.00       -0.401153E-05    0.289862E-05
     6855.00        0.278614E-05    0.297794E-05
     6985.00       -0.115700E-05    0.420968E-06
     7115.00       -0.352862E-06    0.139231E-06
     7245.00       -0.330426E-06    0.212943E-06
     7375.00       -0.100118E-06    0.219954E-06
     7505.00       -0.855805E-07    0.697085E-07
     7635.00       -0.921714E-07    0.404144E-07
     7765.00        0.141462E-07    0.767395E-07
     7895.00       -0.497949E-07    0.172879E-07
     8025.00        0.555264E-08    0.372357E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.556E+03     RMS = 0.000E+00 INTEGRAL = 0.534E+06

ENTRIES= 191901419 U`FLOW=         0 O`FLOW=         0


