 ( Cross-section is:      1531732.4699355569 +/-          120.7132555790)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6734.20         7.69514    
     485.000         3269.19         5.27336    
     615.000         1207.66         3.16545    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 153911417 U`FLOW=  18504682 O`FLOW=  19607508


    HIST =   2
 m34                                                                                                 
     225.000        -335.961         8.40093    
     355.000         6734.20         7.69514    
     485.000         3269.19         5.27336    
     615.000         1207.66         3.16545    
     745.000         491.852         2.52914    
     875.000         212.330        0.905193    
     1005.00         100.376        0.748589    
     1135.00         49.7891        0.434297    
     1265.00         26.0309        0.338839    
     1395.00         14.3010        0.238306    
     1525.00         8.15129        0.169637    
     1655.00         4.39083        0.117718    
     1785.00         2.88681        0.862247E-01
     1915.00         1.62256        0.622187E-01
     2045.00         1.07109        0.452380E-01
     2175.00        0.637009        0.341067E-01
     2305.00        0.396855        0.255142E-01
     2435.00        0.242358        0.170315E-01
     2565.00        0.169850        0.127781E-01
     2695.00        0.122135        0.105437E-01
     2825.00        0.691739E-01    0.810084E-02
     2955.00        0.522305E-01    0.628445E-02
     3085.00        0.351738E-01    0.490323E-02
     3215.00        0.231328E-01    0.373721E-02
     3345.00        0.209445E-01    0.383925E-02
     3475.00        0.574090E-02    0.267551E-02
     3605.00        0.743503E-02    0.172398E-02
     3735.00        0.558414E-02    0.122160E-02
     3865.00        0.280014E-02    0.843720E-03
     3995.00        0.213646E-02    0.767953E-03
     4125.00        0.156845E-02    0.453438E-03
     4255.00        0.435078E-03    0.425648E-03
     4385.00        0.106207E-02    0.348266E-03
     4515.00        0.120600E-03    0.232246E-03
     4645.00        0.782042E-03    0.345625E-03
     4775.00       -0.497269E-04    0.312467E-03
     4905.00        0.756083E-07    0.128576E-03
     5035.00        0.241894E-03    0.103120E-03
     5165.00        0.685224E-04    0.541284E-04
     5295.00        0.188713E-04    0.304492E-04
     5425.00        0.527091E-05    0.206998E-04
     5555.00        0.987794E-05    0.232025E-04
     5685.00       -0.937228E-06    0.237655E-04
     5815.00        0.704476E-05    0.148335E-04
     5945.00        0.129108E-05    0.813161E-05
     6075.00       -0.116623E-04    0.340542E-05
     6205.00       -0.286697E-05    0.241147E-05
     6335.00        0.178224E-05    0.250098E-05
     6465.00       -0.253680E-05    0.226891E-05
     6595.00       -0.811300E-06    0.122149E-05
     6725.00       -0.642966E-06    0.102453E-05
     6855.00       -0.199972E-06    0.102344E-05
     6985.00       -0.292194E-06    0.731525E-06
     7115.00        0.999106E-06    0.923685E-06
     7245.00       -0.122944E-06    0.151166E-06
     7375.00        0.181282E-06    0.268904E-06
     7505.00       -0.180000E-06    0.656348E-07
     7635.00       -0.109826E-06    0.579167E-07
     7765.00       -0.832427E-07    0.312633E-07
     7895.00       -0.175417E-07    0.246426E-07
     8025.00        0.510773E-07    0.572296E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 192023607 U`FLOW=         0 O`FLOW=         0


