 ( Cross-section is:      1160561.7498558075 +/-          123.9561304256)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4936.99         11.3593    
     485.000         3016.69         3.11830    
     615.000         1147.49         2.79001    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154592598 U`FLOW=  17916117 O`FLOW=  19653744


    HIST =   2
 m34                                                                                                 
     225.000        -1040.28         16.0987    
     355.000         4936.99         11.3593    
     485.000         3016.69         3.11830    
     615.000         1147.49         2.79001    
     745.000         470.051         2.46007    
     875.000         206.022         1.10623    
     1005.00         96.7385        0.816382    
     1135.00         48.5684        0.455379    
     1265.00         25.4898        0.401309    
     1395.00         14.1682        0.256468    
     1525.00         7.62595        0.296722    
     1655.00         4.68814        0.257764    
     1785.00         2.88740        0.108024    
     1915.00         1.54472        0.100940    
     2045.00         1.06064        0.632654E-01
     2175.00        0.645507        0.342190E-01
     2305.00        0.375716        0.270056E-01
     2435.00        0.249828        0.162464E-01
     2565.00        0.165345        0.136877E-01
     2695.00        0.114733        0.106747E-01
     2825.00        0.691049E-01    0.748009E-02
     2955.00        0.573185E-01    0.624437E-02
     3085.00        0.351217E-01    0.663790E-02
     3215.00        0.250443E-01    0.597055E-02
     3345.00        0.188422E-01    0.324311E-02
     3475.00        0.966083E-02    0.210137E-02
     3605.00        0.743827E-02    0.242630E-02
     3735.00        0.488146E-02    0.206341E-02
     3865.00        0.232549E-02    0.793720E-03
     3995.00        0.264554E-02    0.699283E-03
     4125.00        0.148089E-02    0.626209E-03
     4255.00        0.801275E-03    0.436697E-03
     4385.00        0.114616E-02    0.487250E-03
     4515.00        0.177513E-03    0.501037E-03
     4645.00        0.172585E-03    0.110269E-03
     4775.00        0.223210E-03    0.900473E-04
     4905.00        0.242503E-04    0.695864E-04
     5035.00        0.176307E-03    0.881625E-04
     5165.00        0.850316E-04    0.803378E-04
     5295.00        0.107578E-03    0.565913E-04
     5425.00       -0.210810E-04    0.303918E-04
     5555.00       -0.349632E-05    0.165298E-04
     5685.00        0.135653E-04    0.138785E-04
     5815.00        0.126815E-04    0.112843E-04
     5945.00       -0.675486E-05    0.920217E-05
     6075.00       -0.494697E-05    0.490292E-05
     6205.00       -0.629024E-05    0.442239E-05
     6335.00        0.237256E-05    0.356235E-05
     6465.00       -0.349286E-05    0.360529E-05
     6595.00        0.920507E-06    0.134806E-05
     6725.00       -0.147986E-05    0.652862E-06
     6855.00        0.261038E-06    0.923975E-06
     6985.00       -0.518529E-06    0.106081E-05
     7115.00       -0.691784E-07    0.239068E-06
     7245.00        0.705879E-06    0.920167E-06
     7375.00        0.183842E-06    0.283745E-06
     7505.00       -0.208503E-06    0.819506E-07
     7635.00       -0.635920E-07    0.585342E-07
     7765.00        0.162303E-07    0.557437E-07
     7895.00       -0.558924E-07    0.233098E-07
     8025.00       -0.902420E-08    0.107725E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192162459 U`FLOW=         0 O`FLOW=         0


