 ( Cross-section is:      1132721.0200364138 +/-          102.2053012581)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3858.62         12.2337    
     485.000         2893.92         2.86231    
     615.000         1114.42         1.93905    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 172027287 U`FLOW=         0 O`FLOW=  20006412


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3858.62         12.2337    
     485.000         2893.92         2.86231    
     615.000         1114.42         1.93905    
     745.000         455.920         1.12169    
     875.000         198.636         1.03612    
     1005.00         95.2817        0.806233    
     1135.00         47.2382        0.382895    
     1265.00         25.0224        0.319831    
     1395.00         13.4402        0.280952    
     1525.00         8.09237        0.442167    
     1655.00         4.03693        0.397961    
     1785.00         2.64910        0.750825E-01
     1915.00         1.69518        0.578531E-01
     2045.00         1.01258        0.437343E-01
     2175.00        0.670591        0.871591E-01
     2305.00        0.332743        0.854880E-01
     2435.00        0.230092        0.157393E-01
     2565.00        0.149396        0.115898E-01
     2695.00        0.124395        0.962923E-02
     2825.00        0.730663E-01    0.670967E-02
     2955.00        0.457730E-01    0.492520E-02
     3085.00        0.414974E-01    0.478734E-02
     3215.00        0.196351E-01    0.332648E-02
     3345.00       -0.161706E-02    0.202088E-01
     3475.00        0.316451E-01    0.203254E-01
     3605.00        0.806985E-02    0.155636E-02
     3735.00        0.436886E-02    0.933560E-03
     3865.00        0.759993E-02    0.368758E-02
     3995.00       -0.216091E-02    0.363935E-02
     4125.00        0.167751E-02    0.948304E-03
     4255.00        0.200992E-02    0.722135E-03
     4385.00        0.168683E-05    0.427784E-03
     4515.00        0.701701E-03    0.228126E-03
     4645.00        0.152590E-03    0.149657E-03
     4775.00        0.738728E-04    0.127212E-03
     4905.00        0.128595E-03    0.668305E-04
     5035.00        0.131372E-03    0.548728E-04
     5165.00        0.156995E-03    0.872810E-04
     5295.00       -0.224903E-04    0.472020E-04
     5425.00        0.114594E-04    0.227293E-04
     5555.00        0.342333E-04    0.216980E-04
     5685.00       -0.499314E-05    0.838901E-05
     5815.00        0.212448E-04    0.972769E-05
     5945.00        0.630923E-04    0.650536E-04
     6075.00       -0.621416E-04    0.651254E-04
     6205.00       -0.542966E-05    0.229020E-05
     6335.00       -0.312826E-05    0.167616E-05
     6465.00        0.121768E-05    0.217142E-05
     6595.00       -0.277594E-05    0.181524E-05
     6725.00        0.655677E-06    0.877533E-06
     6855.00       -0.729085E-06    0.306477E-06
     6985.00        0.461168E-06    0.449042E-06
     7115.00       -0.142836E-07    0.509160E-06
     7245.00       -0.185630E-06    0.116685E-06
     7375.00        0.611640E-06    0.619892E-06
     7505.00        0.153174E-06    0.203133E-06
     7635.00       -0.590294E-07    0.111160E-06
     7765.00       -0.173584E-06    0.103166E-06
     7895.00        0.117179E-07    0.457524E-07
     8025.00       -0.641711E-07    0.242270E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192033699 U`FLOW=         0 O`FLOW=         0


