 ( Cross-section is:       742444.9377130135 +/-           65.5039242261)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1485.53         6.30007    
     485.000         2402.52         2.68995    
     615.000         1018.66         2.21399    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.638E+06

ENTRIES= 170012957 U`FLOW=         0 O`FLOW=  21787633


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1485.53         6.30007    
     485.000         2402.52         2.68995    
     615.000         1018.66         2.21399    
     745.000         426.651         1.04327    
     875.000         191.137        0.865090    
     1005.00         90.8943        0.597616    
     1135.00         45.5712        0.395371    
     1265.00         23.6896        0.248529    
     1395.00         12.9482        0.189683    
     1525.00         7.08080        0.144402    
     1655.00         4.09147        0.103053    
     1785.00         2.47277        0.828007E-01
     1915.00         1.43334        0.604746E-01
     2045.00        0.920011        0.432300E-01
     2175.00        0.514924        0.398569E-01
     2305.00        0.286660        0.773450E-01
     2435.00        0.278951        0.728920E-01
     2565.00        0.120449        0.117453E-01
     2695.00        0.863450E-01    0.971969E-02
     2825.00        0.520548E-01    0.762551E-02
     2955.00        0.393085E-01    0.705307E-02
     3085.00        0.215174E-01    0.456741E-02
     3215.00        0.136636E-01    0.344139E-02
     3345.00        0.999893E-02    0.273496E-02
     3475.00        0.113556E-01    0.206591E-02
     3605.00        0.371806E-02    0.214967E-02
     3735.00        0.278825E-02    0.175659E-02
     3865.00        0.205124E-02    0.787843E-03
     3995.00        0.106966E-02    0.742876E-03
     4125.00        0.898191E-03    0.510176E-03
     4255.00       -0.109325E-04    0.322727E-03
     4385.00       -0.424794E-03    0.366812E-03
     4515.00        0.568238E-03    0.395436E-03
     4645.00        0.160812E-03    0.233859E-03
     4775.00       -0.127238E-03    0.182221E-03
     4905.00        0.606956E-04    0.227185E-03
     5035.00       -0.117401E-03    0.201920E-03
     5165.00       -0.938063E-05    0.714552E-04
     5295.00       -0.834304E-04    0.705915E-04
     5425.00       -0.632022E-04    0.273182E-04
     5555.00       -0.185534E-04    0.310782E-04
     5685.00        0.399400E-04    0.327811E-04
     5815.00       -0.185939E-04    0.843555E-05
     5945.00       -0.352096E-05    0.842647E-05
     6075.00       -0.200976E-04    0.700853E-05
     6205.00       -0.766571E-05    0.398426E-05
     6335.00       -0.136089E-05    0.364549E-05
     6465.00       -0.731061E-05    0.163577E-05
     6595.00       -0.271866E-05    0.237009E-05
     6725.00       -0.171538E-05    0.126611E-05
     6855.00        0.615729E-05    0.890547E-05
     6985.00       -0.107557E-04    0.884623E-05
     7115.00       -0.337279E-06    0.360802E-06
     7245.00       -0.570351E-06    0.235964E-06
     7375.00       -0.460727E-06    0.165923E-06
     7505.00       -0.516697E-07    0.248035E-06
     7635.00       -0.253339E-06    0.579258E-07
     7765.00        0.940369E-07    0.252043E-06
     7895.00       -0.214340E-07    0.658176E-07
     8025.00       -0.142268E-07    0.213168E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.743E+06

ENTRIES= 191800590 U`FLOW=         0 O`FLOW=         0


