 ( Cross-section is:      1637036.3451102367 +/-          152.3819908913)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7633.04         9.46431    
     485.000         3396.08         43.4526    
     615.000         1300.82         43.4204    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 144784218 U`FLOW=  27888686 O`FLOW=  19191438


    HIST =   2
 m34                                                                                                 
     225.000        -666.164         18.1694    
     355.000         7633.04         9.46431    
     485.000         3396.08         43.4526    
     615.000         1300.82         43.4204    
     745.000         508.461         4.27123    
     875.000         220.662        0.969521    
     1005.00         102.370        0.876244    
     1135.00         50.7336        0.658622    
     1265.00         26.6450        0.435823    
     1395.00         14.6003        0.336764    
     1525.00         7.77801        0.262120    
     1655.00         4.95719        0.224158    
     1785.00         2.85452        0.912741E-01
     1915.00         1.68899        0.644917E-01
     2045.00         1.03221        0.458077E-01
     2175.00        0.659551        0.321654E-01
     2305.00        0.386941        0.237413E-01
     2435.00        0.246707        0.198658E-01
     2565.00        0.189883        0.165027E-01
     2695.00        0.102252        0.103411E-01
     2825.00        0.727554E-01    0.865381E-02
     2955.00        0.588869E-01    0.733876E-02
     3085.00        0.373931E-01    0.481981E-02
     3215.00        0.256010E-01    0.399363E-02
     3345.00        0.131424E-01    0.263584E-02
     3475.00        0.133553E-01    0.250118E-02
     3605.00        0.613088E-02    0.176773E-02
     3735.00        0.401874E-02    0.105108E-02
     3865.00        0.236429E-02    0.915309E-03
     3995.00        0.265200E-02    0.784490E-03
     4125.00        0.109480E-02    0.644850E-03
     4255.00        0.145078E-02    0.551921E-03
     4385.00        0.121741E-03    0.438330E-03
     4515.00        0.517149E-03    0.203356E-03
     4645.00        0.120969E-03    0.239817E-03
     4775.00        0.213918E-03    0.256138E-03
     4905.00        0.442457E-03    0.189411E-03
     5035.00       -0.457781E-04    0.101074E-03
     5165.00        0.454969E-04    0.389755E-04
     5295.00        0.140520E-04    0.278655E-04
     5425.00        0.480303E-05    0.160027E-04
     5555.00        0.247245E-04    0.172922E-04
     5685.00        0.999642E-06    0.405548E-04
     5815.00        0.468900E-05    0.399746E-04
     5945.00       -0.163777E-04    0.501802E-05
     6075.00       -0.653529E-05    0.286550E-05
     6205.00       -0.182554E-05    0.234390E-05
     6335.00       -0.117332E-05    0.133713E-05
     6465.00       -0.349132E-06    0.157523E-05
     6595.00       -0.150702E-05    0.785814E-06
     6725.00        0.736652E-06    0.947081E-06
     6855.00        0.386660E-06    0.102627E-05
     6985.00        0.102359E-05    0.134514E-05
     7115.00        0.222291E-06    0.466400E-06
     7245.00       -0.208794E-06    0.176156E-06
     7375.00       -0.126439E-06    0.130849E-06
     7505.00       -0.170442E-06    0.112292E-06
     7635.00       -0.160671E-06    0.619396E-07
     7765.00       -0.957435E-07    0.394017E-07
     7895.00       -0.238593E-07    0.361678E-07
     8025.00        0.554160E-08    0.286628E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191864342 U`FLOW=         0 O`FLOW=         0


