 ( Cross-section is:      1794987.0490130603 +/-          158.7600957751)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8127.59         9.15646    
     485.000         3765.30         3.91875    
     615.000         1387.34         2.67205    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 149071129 U`FLOW=  23180062 O`FLOW=  19623157


    HIST =   2
 m34                                                                                                 
     225.000        -482.390         14.1620    
     355.000         8127.59         9.15646    
     485.000         3765.30         3.91875    
     615.000         1387.34         2.67205    
     745.000         552.519         2.10949    
     875.000         237.631         2.17295    
     1005.00         112.217         1.76799    
     1135.00         55.8724        0.713978    
     1265.00         27.9798        0.528650    
     1395.00         15.1127        0.384718    
     1525.00         8.86591        0.232291    
     1655.00         4.51106        0.162110    
     1785.00         2.90209        0.114764    
     1915.00         1.62738        0.781359E-01
     2045.00         1.09273        0.606107E-01
     2175.00        0.537597        0.426924E-01
     2305.00        0.368322        0.319287E-01
     2435.00        0.229712        0.258529E-01
     2565.00        0.130144        0.300470E-01
     2695.00        0.106158        0.291915E-01
     2825.00        0.538026E-01    0.135489E-01
     2955.00        0.508802E-01    0.149519E-01
     3085.00        0.599196E-01    0.290828E-01
     3215.00       -0.931163E-02    0.264596E-01
     3345.00        0.150147E-01    0.474168E-02
     3475.00        0.190759E-02    0.368345E-02
     3605.00        0.339785E-02    0.241465E-02
     3735.00        0.237965E-02    0.197699E-02
     3865.00        0.544305E-03    0.135268E-02
     3995.00        0.159790E-02    0.117971E-02
     4125.00        0.779306E-03    0.620467E-03
     4255.00       -0.346658E-03    0.559972E-03
     4385.00        0.139943E-02    0.121907E-02
     4515.00       -0.142607E-02    0.116875E-02
     4645.00       -0.215399E-03    0.203802E-03
     4775.00       -0.367555E-03    0.303768E-03
     4905.00        0.139363E-03    0.309789E-03
     5035.00        0.211004E-03    0.164490E-03
     5165.00       -0.836501E-04    0.802045E-04
     5295.00       -0.330421E-04    0.499402E-04
     5425.00       -0.103966E-03    0.446913E-04
     5555.00       -0.748189E-04    0.175506E-04
     5685.00       -0.114140E-05    0.234365E-04
     5815.00       -0.139505E-04    0.291053E-04
     5945.00       -0.336435E-04    0.258121E-04
     6075.00       -0.394276E-04    0.860857E-05
     6205.00       -0.104771E-04    0.455025E-05
     6335.00       -0.159751E-04    0.359986E-05
     6465.00        0.262308E-04    0.333432E-04
     6595.00       -0.370994E-04    0.334699E-04
     6725.00       -0.385248E-05    0.119735E-05
     6855.00        0.120160E-05    0.177994E-05
     6985.00       -0.301487E-05    0.654170E-06
     7115.00        0.120593E-05    0.188687E-05
     7245.00       -0.877813E-06    0.735430E-06
     7375.00       -0.743982E-06    0.225483E-06
     7505.00       -0.631932E-06    0.146046E-06
     7635.00       -0.283143E-06    0.116014E-06
     7765.00       -0.245213E-06    0.735535E-07
     7895.00       -0.253793E-06    0.713768E-07
     8025.00        0.290581E-07    0.603205E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.180E+07

ENTRIES= 191874348 U`FLOW=         0 O`FLOW=         0


