 ( Cross-section is:      1514104.3503297269 +/-          119.1246368754)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6600.95         6.87586    
     485.000         3267.99         4.25733    
     615.000         1212.34         3.15724    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154570811 U`FLOW=  17517445 O`FLOW=  19679785


    HIST =   2
 m34                                                                                                 
     225.000        -343.549         7.94722    
     355.000         6600.95         6.87586    
     485.000         3267.99         4.25733    
     615.000         1212.34         3.15724    
     745.000         489.100         1.28835    
     875.000         215.478        0.896263    
     1005.00         100.232        0.655297    
     1135.00         50.0549        0.457893    
     1265.00         26.7465        0.338026    
     1395.00         14.3503        0.233331    
     1525.00         8.21483        0.190490    
     1655.00         4.68525        0.152529    
     1785.00         2.87421        0.873237E-01
     1915.00         1.66322        0.612574E-01
     2045.00         1.11392        0.491619E-01
     2175.00        0.632972        0.358200E-01
     2305.00        0.411056        0.213090E-01
     2435.00        0.271595        0.173251E-01
     2565.00        0.156277        0.118607E-01
     2695.00        0.145853        0.168029E-01
     2825.00        0.642596E-01    0.150632E-01
     2955.00        0.497862E-01    0.681625E-02
     3085.00        0.404877E-01    0.521534E-02
     3215.00        0.233291E-01    0.375588E-02
     3345.00        0.212920E-01    0.304551E-02
     3475.00        0.105324E-01    0.336552E-02
     3605.00        0.833550E-02    0.329173E-02
     3735.00        0.413586E-02    0.144698E-02
     3865.00        0.216265E-02    0.792017E-03
     3995.00        0.229704E-02    0.664310E-03
     4125.00        0.188169E-02    0.570166E-03
     4255.00        0.702772E-03    0.431702E-03
     4385.00        0.522992E-03    0.479639E-03
     4515.00        0.100437E-02    0.488867E-03
     4645.00        0.129609E-03    0.127318E-03
     4775.00        0.255695E-03    0.905381E-04
     4905.00        0.811156E-04    0.902658E-04
     5035.00        0.113519E-03    0.795035E-04
     5165.00        0.190333E-03    0.909644E-04
     5295.00        0.388157E-04    0.703718E-04
     5425.00       -0.308906E-04    0.218249E-04
     5555.00        0.260753E-04    0.193749E-04
     5685.00        0.410399E-04    0.199205E-04
     5815.00       -0.209374E-04    0.185621E-04
     5945.00        0.723186E-05    0.801871E-05
     6075.00       -0.130759E-04    0.365318E-05
     6205.00       -0.314402E-05    0.250025E-05
     6335.00       -0.687305E-06    0.161095E-05
     6465.00        0.796819E-06    0.221163E-05
     6595.00       -0.175900E-05    0.197714E-05
     6725.00       -0.118379E-05    0.564041E-06
     6855.00        0.286866E-06    0.537675E-06
     6985.00        0.490560E-06    0.769422E-06
     7115.00       -0.391551E-06    0.177067E-06
     7245.00        0.869116E-06    0.908981E-06
     7375.00        0.135825E-06    0.279609E-06
     7505.00       -0.163749E-07    0.873203E-07
     7635.00       -0.226420E-07    0.126625E-06
     7765.00       -0.187381E-06    0.118251E-06
     7895.00       -0.252415E-07    0.267986E-07
     8025.00       -0.365531E-07    0.239538E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191768041 U`FLOW=         0 O`FLOW=         0


