 ( Cross-section is:       984020.9578028423 +/-          103.7146847529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2872.88         15.7157    
     485.000         2780.93         2.89860    
     615.000         1086.82         1.75920    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 171943634 U`FLOW=         0 O`FLOW=  20011393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2872.88         15.7157    
     485.000         2780.93         2.89860    
     615.000         1086.82         1.75920    
     745.000         446.445         1.09281    
     875.000         196.836        0.747114    
     1005.00         92.8931        0.536909    
     1135.00         46.8354        0.396889    
     1265.00         24.2967        0.298228    
     1395.00         13.4754        0.234425    
     1525.00         7.52461        0.171500    
     1655.00         4.55785        0.153646    
     1785.00         2.50325        0.132829    
     1915.00         1.61572        0.555955E-01
     2045.00         1.06644        0.417694E-01
     2175.00        0.570454        0.296764E-01
     2305.00        0.397924        0.225759E-01
     2435.00        0.227568        0.153254E-01
     2565.00        0.150627        0.160000E-01
     2695.00        0.123859        0.146320E-01
     2825.00        0.722337E-01    0.725593E-02
     2955.00        0.411169E-01    0.535150E-02
     3085.00        0.430764E-01    0.478806E-02
     3215.00        0.258936E-01    0.340373E-02
     3345.00        0.168472E-01    0.278127E-02
     3475.00        0.976171E-02    0.164353E-02
     3605.00        0.768628E-02    0.148750E-02
     3735.00       -0.615023E-02    0.107614E-01
     3865.00        0.147646E-01    0.107776E-01
     3995.00        0.164250E-02    0.644514E-03
     4125.00        0.163457E-02    0.578983E-03
     4255.00        0.103486E-02    0.277958E-03
     4385.00        0.519178E-03    0.408659E-03
     4515.00        0.531941E-03    0.468807E-03
     4645.00        0.246895E-03    0.294003E-03
     4775.00        0.153875E-03    0.956006E-04
     4905.00        0.262096E-03    0.969494E-04
     5035.00       -0.757734E-04    0.958375E-04
     5165.00        0.190595E-03    0.771261E-04
     5295.00        0.361075E-04    0.360718E-04
     5425.00       -0.757942E-05    0.252627E-04
     5555.00        0.101406E-06    0.133790E-04
     5685.00        0.150550E-04    0.116775E-04
     5815.00        0.465825E-04    0.238262E-04
     5945.00       -0.295323E-04    0.233309E-04
     6075.00        0.898033E-05    0.665492E-05
     6205.00       -0.203980E-04    0.114497E-04
     6335.00        0.120425E-04    0.121546E-04
     6465.00       -0.618319E-05    0.559396E-05
     6595.00       -0.450693E-06    0.120344E-05
     6725.00        0.444251E-06    0.116516E-05
     6855.00       -0.132677E-05    0.431237E-06
     6985.00        0.107317E-06    0.388055E-06
     7115.00        0.134113E-06    0.538370E-06
     7245.00       -0.102852E-06    0.122349E-06
     7375.00        0.500516E-06    0.611128E-06
     7505.00        0.163861E-06    0.187871E-06
     7635.00       -0.109013E-06    0.386925E-07
     7765.00       -0.311125E-07    0.505260E-07
     7895.00       -0.876784E-07    0.486381E-07
     8025.00        0.527687E-08    0.635257E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 191955027 U`FLOW=         0 O`FLOW=         0


