 ( Cross-section is:       976284.9221784051 +/-          102.8648741968)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2862.12         15.6761    
     485.000         2755.81         3.19502    
     615.000         1073.27         2.42818    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.870E+06

ENTRIES= 172028471 U`FLOW=         0 O`FLOW=  19997013


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2862.12         15.6761    
     485.000         2755.81         3.19502    
     615.000         1073.27         2.42818    
     745.000         441.114         1.26907    
     875.000         193.929        0.743058    
     1005.00         92.8969        0.673542    
     1135.00         45.5732        0.555130    
     1265.00         24.3051        0.307548    
     1395.00         13.1005        0.231596    
     1525.00         7.51554        0.199054    
     1655.00         4.21168        0.158911    
     1785.00         2.50913        0.842334E-01
     1915.00         1.60100        0.622408E-01
     2045.00        0.993517        0.409433E-01
     2175.00        0.572368        0.296955E-01
     2305.00        0.389907        0.242187E-01
     2435.00        0.239960        0.149446E-01
     2565.00        0.144704        0.115930E-01
     2695.00        0.117775        0.103705E-01
     2825.00        0.665189E-01    0.795870E-02
     2955.00        0.377702E-01    0.126501E-01
     3085.00        0.488414E-01    0.121249E-01
     3215.00        0.185154E-01    0.320127E-02
     3345.00        0.176216E-01    0.273223E-02
     3475.00        0.809134E-02    0.222488E-02
     3605.00        0.103396E-01    0.220378E-02
     3735.00        0.465328E-02    0.199466E-02
     3865.00        0.328874E-02    0.182300E-02
     3995.00        0.144374E-02    0.601387E-03
     4125.00        0.169455E-02    0.614771E-03
     4255.00        0.470660E-03    0.311380E-03
     4385.00        0.469768E-03    0.248000E-03
     4515.00        0.929685E-03    0.236482E-03
     4645.00       -0.229745E-04    0.146609E-03
     4775.00        0.199902E-03    0.884856E-04
     4905.00        0.461785E-04    0.925905E-04
     5035.00        0.866208E-04    0.766358E-04
     5165.00        0.152961E-03    0.763334E-04
     5295.00        0.396348E-04    0.342578E-04
     5425.00        0.411751E-05    0.227830E-04
     5555.00        0.133747E-04    0.150907E-04
     5685.00        0.669213E-06    0.159401E-04
     5815.00        0.115335E-04    0.153846E-04
     5945.00       -0.678227E-05    0.805360E-05
     6075.00        0.153622E-05    0.550632E-05
     6205.00        0.888708E-06    0.378957E-05
     6335.00       -0.557894E-05    0.387022E-05
     6465.00       -0.133560E-05    0.206128E-05
     6595.00       -0.169998E-05    0.118025E-05
     6725.00        0.370753E-06    0.989387E-06
     6855.00       -0.125809E-05    0.421198E-06
     6985.00        0.310155E-06    0.480953E-06
     7115.00        0.148997E-06    0.592427E-06
     7245.00        0.501385E-06    0.639625E-06
     7375.00       -0.688016E-07    0.930673E-07
     7505.00        0.483469E-07    0.180030E-06
     7635.00       -0.101486E-06    0.463757E-07
     7765.00       -0.431576E-07    0.320105E-07
     7895.00       -0.351264E-07    0.230410E-07
     8025.00       -0.190908E-07    0.117267E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 192025484 U`FLOW=         0 O`FLOW=         0


