 ( Cross-section is:      1465182.6688294273 +/-          134.9304032467)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6631.09         11.1143    
     485.000         3277.14         7.37283    
     615.000         1221.96         2.04568    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 149568580 U`FLOW=  22859491 O`FLOW=  19435650


    HIST =   2
 m34                                                                                                 
     225.000        -768.921         14.8791    
     355.000         6631.09         11.1143    
     485.000         3277.14         7.37283    
     615.000         1221.96         2.04568    
     745.000         482.600         6.71928    
     875.000         225.209         6.65937    
     1005.00         100.767        0.747767    
     1135.00         51.3087        0.575789    
     1265.00         26.2351        0.372946    
     1395.00         15.0420        0.281878    
     1525.00         7.96273        0.277267    
     1655.00         4.83256        0.221273    
     1785.00         2.82661        0.111617    
     1915.00         1.77905        0.913005E-01
     2045.00         1.08957        0.475820E-01
     2175.00        0.599267        0.394452E-01
     2305.00        0.458538        0.324503E-01
     2435.00        0.255354        0.195334E-01
     2565.00        0.171176        0.141634E-01
     2695.00        0.127303        0.109558E-01
     2825.00        0.755740E-01    0.106233E-01
     2955.00        0.541204E-01    0.101878E-01
     3085.00        0.372388E-01    0.560103E-02
     3215.00        0.322424E-01    0.505104E-02
     3345.00        0.146070E-01    0.422337E-02
     3475.00        0.146279E-01    0.403260E-02
     3605.00        0.511255E-02    0.342331E-02
     3735.00        0.572839E-02    0.167182E-02
     3865.00        0.235366E-02    0.900995E-03
     3995.00        0.333838E-02    0.963940E-03
     4125.00        0.109430E-02    0.429366E-03
     4255.00        0.855368E-03    0.400107E-03
     4385.00        0.640492E-03    0.539875E-03
     4515.00        0.133579E-02    0.588763E-03
     4645.00       -0.292635E-03    0.424088E-03
     4775.00        0.118212E-03    0.166833E-03
     4905.00        0.422182E-03    0.281946E-03
     5035.00       -0.785105E-04    0.293458E-03
     5165.00        0.114208E-03    0.716962E-04
     5295.00       -0.858183E-05    0.363428E-04
     5425.00       -0.333311E-05    0.339252E-04
     5555.00        0.285566E-04    0.257420E-04
     5685.00        0.134587E-04    0.142252E-04
     5815.00        0.110222E-04    0.155785E-04
     5945.00        0.230687E-06    0.931371E-05
     6075.00       -0.844084E-05    0.390078E-05
     6205.00       -0.435736E-05    0.270690E-05
     6335.00        0.541839E-06    0.226348E-05
     6465.00       -0.457609E-06    0.128911E-05
     6595.00        0.270394E-06    0.115455E-05
     6725.00       -0.156300E-05    0.720501E-06
     6855.00        0.131594E-05    0.132164E-05
     6985.00       -0.103917E-06    0.815590E-06
     7115.00       -0.441556E-06    0.149436E-05
     7245.00        0.129998E-05    0.948458E-06
     7375.00       -0.235514E-06    0.152785E-06
     7505.00       -0.167881E-06    0.781129E-07
     7635.00       -0.175786E-07    0.615230E-07
     7765.00       -0.169703E-06    0.500813E-07
     7895.00       -0.236994E-07    0.390623E-07
     8025.00       -0.378474E-07    0.175482E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191863721 U`FLOW=         0 O`FLOW=         0


