 ( Cross-section is:      1369394.6802055235 +/-          148.5557775652)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6505.22         10.7322    
     485.000         3249.55         3.46016    
     615.000         1207.83         2.28388    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146215292 U`FLOW=  26412087 O`FLOW=  19260900


    HIST =   2
 m34                                                                                                 
     225.000        -1319.96         22.1576    
     355.000         6505.22         10.7322    
     485.000         3249.55         3.46016    
     615.000         1207.83         2.28388    
     745.000         486.415         1.54087    
     875.000         213.927         1.07477    
     1005.00         99.3323        0.709820    
     1135.00         49.3802        0.545571    
     1265.00         25.9875        0.474758    
     1395.00         14.4097        0.400567    
     1525.00         8.15298        0.270818    
     1655.00         4.44146        0.187120    
     1785.00         2.64591        0.950597E-01
     1915.00         1.73928        0.684923E-01
     2045.00         1.03348        0.478500E-01
     2175.00        0.580148        0.468401E-01
     2305.00        0.455511        0.499230E-01
     2435.00        0.209768        0.347769E-01
     2565.00        0.200023        0.186900E-01
     2695.00        0.110264        0.107940E-01
     2825.00        0.726622E-01    0.780615E-02
     2955.00        0.550955E-01    0.699781E-02
     3085.00        0.454110E-01    0.639166E-02
     3215.00        0.179364E-01    0.602250E-02
     3345.00        0.148839E-01    0.301408E-02
     3475.00        0.113802E-01    0.242805E-02
     3605.00        0.929310E-02    0.187851E-02
     3735.00        0.411795E-02    0.112821E-02
     3865.00        0.202857E-02    0.825304E-03
     3995.00        0.261024E-02    0.919757E-03
     4125.00        0.172035E-02    0.552084E-03
     4255.00        0.447073E-03    0.294808E-03
     4385.00        0.134708E-02    0.503846E-03
     4515.00       -0.140415E-03    0.441026E-03
     4645.00        0.348599E-03    0.183242E-03
     4775.00        0.474938E-04    0.158739E-03
     4905.00        0.187598E-03    0.109280E-03
     5035.00        0.213613E-03    0.100159E-03
     5165.00        0.645146E-04    0.850496E-04
     5295.00       -0.247611E-04    0.530331E-04
     5425.00        0.313551E-04    0.320802E-04
     5555.00        0.217659E-04    0.214241E-04
     5685.00       -0.393655E-05    0.163434E-04
     5815.00        0.301544E-05    0.110041E-04
     5945.00       -0.154565E-04    0.461616E-05
     6075.00       -0.595157E-05    0.307672E-05
     6205.00       -0.194341E-05    0.247436E-05
     6335.00       -0.263098E-05    0.263474E-05
     6465.00        0.522161E-05    0.245897E-05
     6595.00       -0.464675E-05    0.164618E-05
     6725.00        0.563893E-06    0.911561E-06
     6855.00        0.291623E-06    0.106388E-05
     6985.00       -0.611308E-06    0.421536E-06
     7115.00        0.114717E-05    0.132754E-05
     7245.00        0.281848E-06    0.406322E-06
     7375.00        0.228050E-07    0.265754E-06
     7505.00       -0.460936E-06    0.260935E-06
     7635.00       -0.582972E-07    0.568483E-07
     7765.00       -0.280971E-07    0.550396E-07
     7895.00       -0.203262E-07    0.314461E-07
     8025.00       -0.226449E-07    0.149793E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191888279 U`FLOW=         0 O`FLOW=         0


