 ( Cross-section is:       544270.0944301616 +/-           45.1431395618)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         627.998         3.93197    
     485.000         1939.43         1.79762    
     615.000         888.576         1.38286    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.449E+06

ENTRIES= 169186405 U`FLOW=         0 O`FLOW=  22675549


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         627.998         3.93197    
     485.000         1939.43         1.79762    
     615.000         888.576         1.38286    
     745.000         383.552        0.728215    
     875.000         173.357        0.578119    
     1005.00         83.0815        0.379331    
     1135.00         41.8529        0.344236    
     1265.00         22.1663        0.292120    
     1395.00         11.9972        0.170982    
     1525.00         6.76902        0.143398    
     1655.00         3.94047        0.121008    
     1785.00         2.36572        0.710611E-01
     1915.00         1.39600        0.450619E-01
     2045.00        0.889001        0.315463E-01
     2175.00        0.551061        0.245734E-01
     2305.00        0.333919        0.196203E-01
     2435.00        0.234030        0.165332E-01
     2565.00        0.144187        0.109058E-01
     2695.00        0.834227E-01    0.851022E-02
     2825.00        0.596274E-01    0.512630E-02
     2955.00        0.375038E-01    0.589288E-02
     3085.00        0.248444E-01    0.880851E-02
     3215.00        0.193935E-01    0.703411E-02
     3345.00        0.134013E-01    0.205880E-02
     3475.00        0.780442E-02    0.191431E-02
     3605.00        0.717416E-02    0.118252E-02
     3735.00        0.435840E-02    0.985473E-03
     3865.00        0.288088E-02    0.752191E-03
     3995.00        0.946093E-03    0.484382E-03
     4125.00        0.172007E-02    0.394347E-03
     4255.00        0.503421E-03    0.362610E-03
     4385.00        0.499413E-03    0.179145E-03
     4515.00        0.387859E-03    0.169703E-03
     4645.00        0.273556E-03    0.178941E-03
     4775.00        0.179324E-03    0.973280E-04
     4905.00        0.902536E-04    0.702596E-04
     5035.00        0.536899E-04    0.728291E-04
     5165.00        0.236365E-04    0.347472E-04
     5295.00        0.291788E-05    0.234724E-04
     5425.00        0.305928E-05    0.151100E-04
     5555.00        0.286600E-05    0.144915E-04
     5685.00       -0.187140E-05    0.122298E-04
     5815.00        0.293012E-04    0.141647E-04
     5945.00       -0.105490E-05    0.789110E-05
     6075.00        0.296779E-06    0.388096E-05
     6205.00        0.127284E-05    0.339378E-05
     6335.00       -0.132438E-04    0.897250E-05
     6465.00        0.104987E-04    0.887917E-05
     6595.00       -0.204945E-05    0.158869E-05
     6725.00        0.120968E-05    0.159710E-05
     6855.00       -0.162447E-05    0.100746E-05
     6985.00       -0.602252E-06    0.230016E-06
     7115.00       -0.423885E-06    0.195269E-06
     7245.00       -0.329580E-06    0.131244E-06
     7375.00       -0.297424E-07    0.134883E-06
     7505.00       -0.190605E-06    0.482033E-07
     7635.00        0.510968E-07    0.686766E-07
     7765.00        0.111038E-07    0.837422E-07
     7895.00        0.153715E-07    0.859278E-07
     8025.00        0.125872E-07    0.210899E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.562E+03     RMS = 0.000E+00 INTEGRAL = 0.545E+06

ENTRIES= 191861954 U`FLOW=         0 O`FLOW=         0


