 ( Cross-section is:       792013.9086803849 +/-           67.9547558510)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1758.43         6.81751    
     485.000         2485.29         5.14499    
     615.000         1037.79         4.92868    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170699777 U`FLOW=         0 O`FLOW=  21289148


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1758.43         6.81751    
     485.000         2485.29         5.14499    
     615.000         1037.79         4.92868    
     745.000         432.717         2.54811    
     875.000         190.194         2.34738    
     1005.00         91.4208        0.504475    
     1135.00         45.3765        0.366373    
     1265.00         24.2490        0.238501    
     1395.00         13.0251        0.193417    
     1525.00         7.33517        0.144230    
     1655.00         4.24601        0.113985    
     1785.00         2.56237        0.793955E-01
     1915.00         1.47804        0.499758E-01
     2045.00        0.952480        0.413660E-01
     2175.00        0.583814        0.327208E-01
     2305.00        0.360421        0.194699E-01
     2435.00        0.219965        0.141660E-01
     2565.00        0.152494        0.106951E-01
     2695.00        0.888623E-01    0.884021E-02
     2825.00        0.676519E-01    0.769777E-02
     2955.00        0.404981E-01    0.475365E-02
     3085.00        0.308202E-01    0.356204E-02
     3215.00        0.197177E-01    0.307359E-02
     3345.00        0.144820E-01    0.275581E-02
     3475.00        0.776570E-02    0.244073E-02
     3605.00        0.754211E-02    0.208931E-02
     3735.00        0.365614E-02    0.975561E-03
     3865.00        0.387013E-02    0.859403E-03
     3995.00        0.163485E-02    0.549653E-03
     4125.00        0.963340E-03    0.495089E-03
     4255.00        0.809513E-03    0.462732E-03
     4385.00        0.532721E-03    0.463503E-03
     4515.00        0.499530E-03    0.309857E-03
     4645.00        0.158082E-03    0.289578E-03
     4775.00        0.820491E-04    0.198569E-03
     4905.00        0.182480E-03    0.190560E-03
     5035.00       -0.123930E-04    0.734264E-04
     5165.00       -0.248999E-04    0.679114E-04
     5295.00        0.164646E-04    0.293691E-04
     5425.00       -0.924098E-05    0.297870E-04
     5555.00        0.541684E-04    0.347913E-04
     5685.00       -0.766767E-05    0.178537E-04
     5815.00        0.150611E-04    0.108657E-04
     5945.00       -0.212089E-05    0.693783E-05
     6075.00        0.161666E-05    0.500489E-05
     6205.00       -0.636198E-05    0.396975E-05
     6335.00       -0.655273E-06    0.298531E-05
     6465.00       -0.202219E-05    0.215052E-05
     6595.00       -0.186238E-05    0.768523E-06
     6725.00       -0.162947E-05    0.780745E-06
     6855.00       -0.122082E-05    0.584485E-06
     6985.00       -0.547595E-06    0.287587E-06
     7115.00       -0.205960E-06    0.317403E-06
     7245.00       -0.355875E-06    0.136861E-06
     7375.00        0.236950E-06    0.269046E-06
     7505.00       -0.904319E-07    0.192194E-06
     7635.00       -0.307564E-07    0.285112E-06
     7765.00       -0.880217E-07    0.594336E-07
     7895.00        0.391729E-07    0.697411E-07
     8025.00       -0.872883E-07    0.804083E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.793E+06

ENTRIES= 191988925 U`FLOW=         0 O`FLOW=         0


