 ( Cross-section is:      1090862.9141083984 +/-          115.8625020450)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4297.00         12.4125    
     485.000         2926.10         3.76066    
     615.000         1121.39         2.27610    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 158169090 U`FLOW=  13972372 O`FLOW=  19774259


    HIST =   2
 m34                                                                                                 
     225.000        -803.187         13.2825    
     355.000         4297.00         12.4125    
     485.000         2926.10         3.76066    
     615.000         1121.39         2.27610    
     745.000         458.957         1.83704    
     875.000         203.311         1.24134    
     1005.00         97.5410         2.50267    
     1135.00         44.5552         2.47559    
     1265.00         25.5779        0.399600    
     1395.00         13.7717        0.250202    
     1525.00         7.79073        0.180987    
     1655.00         4.25721        0.115559    
     1785.00         2.85296        0.970959E-01
     1915.00         1.54262        0.791058E-01
     2045.00         1.03381        0.469245E-01
     2175.00        0.616698        0.353833E-01
     2305.00        0.389481        0.245384E-01
     2435.00        0.240165        0.186729E-01
     2565.00        0.165918        0.140203E-01
     2695.00        0.139413        0.202443E-01
     2825.00        0.487148E-01    0.180234E-01
     2955.00        0.508162E-01    0.569655E-02
     3085.00        0.388860E-01    0.484713E-02
     3215.00        0.230009E-01    0.324354E-02
     3345.00        0.170542E-01    0.271492E-02
     3475.00        0.931902E-02    0.166984E-02
     3605.00        0.715035E-02    0.139396E-02
     3735.00        0.661838E-02    0.133224E-02
     3865.00        0.236042E-02    0.803713E-03
     3995.00        0.138666E-02    0.557157E-03
     4125.00        0.203335E-02    0.628744E-03
     4255.00        0.119121E-02    0.364738E-03
     4385.00        0.276544E-03    0.202071E-03
     4515.00        0.978265E-03    0.330551E-03
     4645.00        0.505462E-05    0.301649E-03
     4775.00        0.975704E-04    0.197094E-03
     4905.00        0.290876E-04    0.904929E-04
     5035.00        0.106680E-03    0.809635E-04
     5165.00        0.197439E-03    0.817287E-04
     5295.00        0.242119E-04    0.427967E-04
     5425.00        0.844924E-05    0.200557E-04
     5555.00        0.200448E-04    0.181503E-04
     5685.00        0.913295E-05    0.142736E-04
     5815.00        0.172371E-04    0.134081E-04
     5945.00       -0.511518E-05    0.435446E-05
     6075.00       -0.193528E-05    0.625929E-05
     6205.00        0.127128E-05    0.491458E-05
     6335.00       -0.812101E-05    0.483232E-05
     6465.00       -0.227620E-06    0.138138E-05
     6595.00        0.284933E-05    0.247682E-05
     6725.00       -0.399173E-05    0.221999E-05
     6855.00       -0.252099E-06    0.594307E-06
     6985.00        0.699961E-06    0.782388E-06
     7115.00       -0.630072E-06    0.396367E-06
     7245.00        0.494117E-06    0.783192E-06
     7375.00        0.222227E-06    0.246616E-06
     7505.00       -0.201651E-06    0.834090E-07
     7635.00        0.175640E-07    0.106358E-06
     7765.00       -0.209032E-06    0.103917E-06
     7895.00       -0.109045E-07    0.312601E-07
     8025.00        0.134194E-06    0.149443E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191915721 U`FLOW=         0 O`FLOW=         0


