 ( Cross-section is:      1639486.6260442543 +/-          152.3484287771)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7630.12         9.17816    
     485.000         3450.15         3.93167    
     615.000         1264.82         2.32690    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 144817265 U`FLOW=  27883278 O`FLOW=  19231942


    HIST =   2
 m34                                                                                                 
     225.000        -665.369         18.1826    
     355.000         7630.12         9.17816    
     485.000         3450.15         3.93167    
     615.000         1264.82         2.32690    
     745.000         506.418         1.53303    
     875.000         222.242         1.02585    
     1005.00         103.109        0.826408    
     1135.00         52.1590        0.514604    
     1265.00         26.3776        0.635315    
     1395.00         15.8085        0.535438    
     1525.00         8.18154        0.192462    
     1655.00         4.90473        0.132860    
     1785.00         2.78934        0.100403    
     1915.00         1.87470        0.699908E-01
     2045.00        0.959458        0.534869E-01
     2175.00        0.726418        0.408316E-01
     2305.00        0.401850        0.243921E-01
     2435.00        0.259690        0.200207E-01
     2565.00        0.179859        0.175184E-01
     2695.00        0.130449        0.146607E-01
     2825.00        0.830366E-01    0.958514E-02
     2955.00        0.601511E-01    0.822210E-02
     3085.00        0.349459E-01    0.658146E-02
     3215.00        0.284360E-01    0.543604E-02
     3345.00        0.171379E-01    0.475378E-02
     3475.00        0.113947E-01    0.293624E-02
     3605.00        0.723931E-02    0.176793E-02
     3735.00        0.512349E-02    0.113056E-02
     3865.00        0.273557E-02    0.102719E-02
     3995.00        0.236466E-02    0.886681E-03
     4125.00        0.127974E-02    0.744977E-03
     4255.00        0.118492E-02    0.620658E-03
     4385.00        0.103995E-02    0.410095E-03
     4515.00        0.370906E-03    0.171316E-03
     4645.00        0.930774E-04    0.269295E-03
     4775.00        0.269621E-03    0.244391E-03
     4905.00        0.294133E-03    0.123713E-03
     5035.00        0.225689E-03    0.129161E-03
     5165.00       -0.295687E-04    0.741054E-04
     5295.00        0.543165E-04    0.639622E-04
     5425.00        0.370883E-04    0.196714E-04
     5555.00        0.397464E-04    0.312455E-04
     5685.00       -0.213810E-04    0.294168E-04
     5815.00        0.397004E-05    0.126374E-04
     5945.00       -0.110105E-04    0.474134E-05
     6075.00       -0.577399E-05    0.266683E-05
     6205.00        0.768156E-06    0.327233E-05
     6335.00       -0.386733E-05    0.250994E-05
     6465.00        0.221271E-05    0.185727E-05
     6595.00       -0.142426E-05    0.114154E-05
     6725.00        0.113078E-06    0.128569E-05
     6855.00        0.685594E-07    0.119471E-05
     6985.00        0.170943E-05    0.152962E-05
     7115.00       -0.469504E-06    0.349465E-06
     7245.00        0.323766E-06    0.468624E-06
     7375.00       -0.207766E-06    0.119023E-06
     7505.00       -0.173024E-06    0.124291E-06
     7635.00       -0.188829E-06    0.739672E-07
     7765.00       -0.756212E-07    0.336730E-07
     7895.00        0.244350E-07    0.425257E-07
     8025.00       -0.193393E-07    0.137801E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191932485 U`FLOW=         0 O`FLOW=         0


