 ( Cross-section is:      1060254.3426260054 +/-           86.5367762655)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3423.67         8.03297    
     485.000         2794.76         2.49909    
     615.000         1092.00         1.85847    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171519601 U`FLOW=         0 O`FLOW=  20433772


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3423.67         8.03297    
     485.000         2794.76         2.49909    
     615.000         1092.00         1.85847    
     745.000         450.348         1.17617    
     875.000         200.333        0.879063    
     1005.00         93.6651        0.736478    
     1135.00         47.6031        0.470494    
     1265.00         25.6467        0.379483    
     1395.00         13.3370        0.233316    
     1525.00         8.09735        0.149007    
     1655.00         4.45323        0.109699    
     1785.00         2.64185        0.741733E-01
     1915.00         1.67841        0.567625E-01
     2045.00         1.01846        0.404186E-01
     2175.00        0.682319        0.301549E-01
     2305.00        0.371141        0.198987E-01
     2435.00        0.263483        0.163156E-01
     2565.00        0.166863        0.122249E-01
     2695.00        0.103333        0.888703E-02
     2825.00        0.847964E-01    0.769325E-02
     2955.00        0.478115E-01    0.498292E-02
     3085.00        0.363136E-01    0.478113E-02
     3215.00        0.263136E-01    0.420624E-02
     3345.00        0.164272E-01    0.263517E-02
     3475.00        0.123613E-01    0.229254E-02
     3605.00        0.847208E-02    0.231121E-02
     3735.00        0.467711E-02    0.249913E-02
     3865.00        0.268908E-02    0.118679E-02
     3995.00        0.220421E-02    0.662077E-03
     4125.00        0.177024E-02    0.430463E-03
     4255.00        0.111496E-02    0.451919E-03
     4385.00        0.376565E-03    0.362883E-03
     4515.00        0.684455E-03    0.341953E-03
     4645.00        0.659667E-03    0.258283E-03
     4775.00        0.982114E-04    0.118267E-03
     4905.00        0.160388E-03    0.164396E-03
     5035.00       -0.500676E-04    0.147622E-03
     5165.00        0.933611E-04    0.492109E-04
     5295.00        0.120985E-03    0.525201E-04
     5425.00        0.307782E-04    0.356499E-04
     5555.00       -0.134802E-04    0.285967E-04
     5685.00        0.165121E-05    0.139511E-04
     5815.00        0.142314E-04    0.146325E-04
     5945.00        0.227293E-05    0.113635E-04
     6075.00        0.141735E-05    0.603035E-05
     6205.00        0.152901E-05    0.496386E-05
     6335.00       -0.547268E-05    0.295725E-05
     6465.00       -0.124482E-05    0.182743E-05
     6595.00       -0.175056E-05    0.168091E-05
     6725.00       -0.900257E-06    0.677338E-06
     6855.00        0.103508E-05    0.556305E-06
     6985.00       -0.924538E-06    0.249791E-06
     7115.00        0.293886E-06    0.256249E-06
     7245.00        0.182876E-06    0.376887E-06
     7375.00       -0.134664E-06    0.735381E-07
     7505.00        0.411495E-06    0.438429E-06
     7635.00        0.126476E-06    0.133104E-06
     7765.00       -0.888416E-07    0.345227E-07
     7895.00       -0.656847E-07    0.212234E-07
     8025.00        0.376344E-07    0.246166E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191953373 U`FLOW=         0 O`FLOW=         0


