 ( Cross-section is:      1395867.1818453879 +/-          151.6152855042)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6613.34         13.3358    
     485.000         3319.90         3.76080    
     615.000         1243.14         2.34402    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 146219852 U`FLOW=  26343813 O`FLOW=  19309668


    HIST =   2
 m34                                                                                                 
     225.000        -1360.36         23.8125    
     355.000         6613.34         13.3358    
     485.000         3319.90         3.76080    
     615.000         1243.14         2.34402    
     745.000         500.970         1.39385    
     875.000         220.357        0.902360    
     1005.00         102.798        0.684419    
     1135.00         51.9497        0.488738    
     1265.00         27.0544        0.394607    
     1395.00         15.1510        0.284269    
     1525.00         8.59349        0.201373    
     1655.00         4.80618        0.145560    
     1785.00         2.95115        0.949450E-01
     1915.00         1.70564        0.676497E-01
     2045.00         1.15597        0.543645E-01
     2175.00        0.642954        0.426225E-01
     2305.00        0.442345        0.390669E-01
     2435.00        0.273261        0.273013E-01
     2565.00        0.175160        0.196998E-01
     2695.00        0.137945        0.155461E-01
     2825.00        0.688464E-01    0.830973E-02
     2955.00        0.713167E-01    0.786144E-02
     3085.00        0.347921E-01    0.556856E-02
     3215.00        0.333856E-01    0.435380E-02
     3345.00        0.114334E-01    0.276814E-02
     3475.00        0.127056E-01    0.255103E-02
     3605.00        0.864828E-02    0.183083E-02
     3735.00        0.543134E-02    0.162716E-02
     3865.00        0.382430E-02    0.925582E-03
     3995.00        0.314374E-02    0.102202E-02
     4125.00        0.114364E-02    0.641089E-03
     4255.00        0.894083E-03    0.364475E-03
     4385.00        0.597816E-03    0.121848E-02
     4515.00       -0.923622E-04    0.141022E-02
     4645.00        0.123195E-02    0.792123E-03
     4775.00        0.971444E-04    0.121661E-03
     4905.00        0.193379E-03    0.106790E-03
     5035.00        0.250546E-03    0.123396E-03
     5165.00        0.114179E-03    0.880120E-04
     5295.00       -0.951410E-04    0.549576E-04
     5425.00        0.283948E-04    0.311809E-04
     5555.00        0.225771E-03    0.178647E-03
     5685.00       -0.174685E-03    0.178907E-03
     5815.00        0.527099E-05    0.131502E-04
     5945.00       -0.410518E-05    0.118992E-04
     6075.00       -0.704673E-05    0.408833E-05
     6205.00       -0.531834E-05    0.223579E-05
     6335.00       -0.225106E-05    0.219340E-05
     6465.00        0.236348E-05    0.178520E-05
     6595.00       -0.353990E-05    0.165415E-05
     6725.00        0.705825E-06    0.137538E-05
     6855.00        0.632900E-06    0.118005E-05
     6985.00        0.106251E-06    0.434123E-06
     7115.00        0.803534E-06    0.146993E-05
     7245.00        0.344693E-06    0.442267E-06
     7375.00       -0.216816E-06    0.151851E-06
     7505.00       -0.189515E-06    0.812793E-07
     7635.00       -0.551025E-07    0.673742E-07
     7765.00        0.389853E-06    0.525840E-06
     7895.00       -0.522021E-06    0.526430E-06
     8025.00       -0.502573E-07    0.485181E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191873333 U`FLOW=         0 O`FLOW=         0


