 ( Cross-section is:      1511558.4402668523 +/-          118.8917511259)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6593.94         6.83101    
     485.000         3259.97         3.40076    
     615.000         1210.43         1.79338    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154760331 U`FLOW=  17561747 O`FLOW=  19666215


    HIST =   2
 m34                                                                                                 
     225.000        -343.370         8.01326    
     355.000         6593.94         6.83101    
     485.000         3259.97         3.40076    
     615.000         1210.43         1.79338    
     745.000         482.550         8.56534    
     875.000         219.380         8.54480    
     1005.00         100.166        0.849768    
     1135.00         50.3344        0.416403    
     1265.00         26.4876        0.375235    
     1395.00         14.0918        0.273328    
     1525.00         8.11947        0.195306    
     1655.00         4.63980        0.149979    
     1785.00         2.93051        0.870177E-01
     1915.00         1.59439        0.588587E-01
     2045.00         1.11146        0.450191E-01
     2175.00        0.631761        0.323394E-01
     2305.00        0.395396        0.209089E-01
     2435.00        0.255594        0.185892E-01
     2565.00        0.176968        0.163093E-01
     2695.00        0.130215        0.111433E-01
     2825.00        0.701610E-01    0.846098E-02
     2955.00        0.490053E-01    0.707387E-02
     3085.00        0.384100E-01    0.539122E-02
     3215.00        0.252409E-01    0.406228E-02
     3345.00        0.188627E-01    0.321943E-02
     3475.00        0.950538E-02    0.181844E-02
     3605.00        0.783898E-02    0.171343E-02
     3735.00        0.536350E-02    0.142531E-02
     3865.00        0.405662E-02    0.135216E-02
     3995.00        0.798200E-03    0.115821E-02
     4125.00        0.211814E-02    0.564099E-03
     4255.00        0.152657E-03    0.677962E-03
     4385.00        0.104089E-02    0.684874E-03
     4515.00        0.954203E-03    0.436298E-03
     4645.00        0.205738E-03    0.114551E-03
     4775.00        0.390258E-03    0.216012E-03
     4905.00       -0.182369E-03    0.213644E-03
     5035.00        0.227123E-03    0.835600E-04
     5165.00        0.102206E-03    0.721525E-04
     5295.00        0.119404E-03    0.591420E-04
     5425.00       -0.635713E-04    0.348631E-04
     5555.00        0.280983E-04    0.198688E-04
     5685.00        0.166064E-04    0.182435E-04
     5815.00       -0.544666E-05    0.162358E-04
     5945.00        0.436656E-05    0.794173E-05
     6075.00        0.476691E-04    0.499242E-04
     6205.00       -0.580990E-04    0.500859E-04
     6335.00        0.302719E-06    0.303854E-05
     6465.00       -0.376555E-05    0.293369E-05
     6595.00        0.312927E-06    0.146849E-05
     6725.00       -0.409751E-06    0.996916E-06
     6855.00       -0.376759E-06    0.538947E-06
     6985.00        0.596617E-06    0.768859E-06
     7115.00       -0.731998E-07    0.266481E-06
     7245.00        0.547673E-06    0.926492E-06
     7375.00        0.259222E-06    0.273432E-06
     7505.00       -0.155739E-06    0.889782E-07
     7635.00       -0.124379E-06    0.464439E-07
     7765.00       -0.416978E-07    0.356773E-07
     7895.00       -0.224891E-07    0.379506E-07
     8025.00       -0.471975E-07    0.367390E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191988293 U`FLOW=         0 O`FLOW=         0


