 ( Cross-section is:      1036267.3358895157 +/-           92.8380473028)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3235.54         10.8291    
     485.000         2795.35         2.46412    
     615.000         1095.97         1.65381    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171694601 U`FLOW=         0 O`FLOW=  20309269


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3235.54         10.8291    
     485.000         2795.35         2.46412    
     615.000         1095.97         1.65381    
     745.000         451.414         1.11577    
     875.000         199.814        0.861064    
     1005.00         94.8377        0.640515    
     1135.00         47.1989        0.402340    
     1265.00         24.7700        0.312912    
     1395.00         14.0163        0.248844    
     1525.00         7.91524        0.146286    
     1655.00         4.44931        0.101507    
     1785.00         2.67690        0.101340    
     1915.00         1.74516        0.873934E-01
     2045.00         1.02572        0.403504E-01
     2175.00        0.661616        0.385633E-01
     2305.00        0.360875        0.290959E-01
     2435.00        0.275486        0.165085E-01
     2565.00        0.152423        0.152329E-01
     2695.00        0.106373        0.107955E-01
     2825.00        0.743358E-01    0.895403E-02
     2955.00        0.589624E-01    0.727875E-02
     3085.00        0.322375E-01    0.462998E-02
     3215.00        0.249214E-01    0.393790E-02
     3345.00        0.198100E-01    0.259536E-02
     3475.00        0.120036E-01    0.216643E-02
     3605.00        0.697368E-02    0.124633E-02
     3735.00        0.603746E-02    0.122588E-02
     3865.00        0.352345E-02    0.928905E-03
     3995.00        0.138364E-02    0.636213E-03
     4125.00        0.150925E-02    0.397332E-03
     4255.00        0.136978E-02    0.558507E-03
     4385.00        0.596921E-03    0.399235E-03
     4515.00        0.304226E-03    0.218798E-03
     4645.00        0.555894E-03    0.174571E-03
     4775.00        0.200628E-03    0.782957E-04
     4905.00        0.146349E-03    0.953231E-04
     5035.00        0.161324E-04    0.964188E-04
     5165.00        0.544092E-04    0.591805E-04
     5295.00        0.111153E-03    0.513293E-04
     5425.00        0.303702E-04    0.281644E-04
     5555.00        0.149248E-04    0.163789E-04
     5685.00        0.198887E-04    0.241037E-04
     5815.00       -0.198797E-05    0.228143E-04
     5945.00        0.124369E-04    0.643247E-05
     6075.00        0.830573E-06    0.712482E-05
     6205.00       -0.482441E-05    0.492620E-05
     6335.00       -0.204302E-05    0.211423E-05
     6465.00       -0.220179E-05    0.208066E-05
     6595.00       -0.105893E-07    0.111876E-05
     6725.00       -0.143318E-05    0.913524E-06
     6855.00        0.446750E-06    0.630925E-06
     6985.00       -0.811239E-06    0.340480E-06
     7115.00        0.589688E-06    0.532519E-06
     7245.00       -0.317561E-06    0.142282E-06
     7375.00        0.380862E-06    0.513121E-06
     7505.00        0.190500E-06    0.226628E-06
     7635.00       -0.173245E-06    0.162744E-06
     7765.00       -0.111155E-06    0.451531E-07
     7895.00        0.371256E-08    0.278514E-07
     8025.00       -0.552319E-08    0.273076E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192003870 U`FLOW=         0 O`FLOW=         0


