 ( Cross-section is:      1036622.4094669044 +/-           84.0425932236)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3108.68         7.42955    
     485.000         2861.54         3.80917    
     615.000         1134.08         3.37465    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 171145133 U`FLOW=         0 O`FLOW=  20686442


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3108.68         7.42955    
     485.000         2861.54         3.80917    
     615.000         1134.08         3.37465    
     745.000         460.703         6.41309    
     875.000         210.427         6.35943    
     1005.00         97.1873        0.518518    
     1135.00         47.9546        0.402301    
     1265.00         25.1519        0.272039    
     1395.00         13.9686        0.313624    
     1525.00         7.65841        0.276079    
     1655.00         4.49809        0.106630    
     1785.00         2.56947        0.755043E-01
     1915.00         1.63827        0.623055E-01
     2045.00        0.933692        0.418100E-01
     2175.00        0.636073        0.311368E-01
     2305.00        0.406314        0.369608E-01
     2435.00        0.204018        0.328667E-01
     2565.00        0.147585        0.125416E-01
     2695.00        0.873527E-01    0.931604E-02
     2825.00        0.772164E-01    0.784515E-02
     2955.00        0.434499E-01    0.564301E-02
     3085.00        0.257481E-01    0.372567E-02
     3215.00        0.257585E-01    0.328457E-02
     3345.00        0.151033E-01    0.270282E-02
     3475.00        0.110722E-01    0.216615E-02
     3605.00        0.593234E-02    0.142564E-02
     3735.00        0.361605E-02    0.126746E-02
     3865.00        0.322828E-02    0.981147E-03
     3995.00        0.247656E-02    0.704746E-03
     4125.00        0.241189E-03    0.450692E-03
     4255.00        0.105473E-02    0.406628E-03
     4385.00        0.110397E-03    0.421298E-03
     4515.00        0.122059E-02    0.524299E-03
     4645.00       -0.338121E-03    0.359827E-03
     4775.00        0.368850E-03    0.152614E-03
     4905.00        0.529947E-05    0.598261E-04
     5035.00        0.125229E-05    0.460254E-04
     5165.00        0.307830E-04    0.502234E-04
     5295.00       -0.137880E-04    0.429729E-04
     5425.00        0.640509E-04    0.405350E-04
     5555.00       -0.104078E-04    0.253796E-04
     5685.00        0.312335E-05    0.191281E-04
     5815.00        0.120673E-04    0.150347E-04
     5945.00       -0.489475E-05    0.136458E-04
     6075.00       -0.259101E-05    0.488806E-05
     6205.00        0.382773E-04    0.419507E-04
     6335.00       -0.428734E-04    0.419759E-04
     6465.00       -0.430007E-05    0.156621E-05
     6595.00       -0.110161E-05    0.100916E-05
     6725.00       -0.308610E-05    0.102369E-05
     6855.00       -0.649035E-06    0.674991E-06
     6985.00       -0.865648E-06    0.696455E-06
     7115.00       -0.670921E-06    0.233749E-06
     7245.00        0.161143E-06    0.443944E-06
     7375.00       -0.649518E-07    0.172786E-06
     7505.00        0.359765E-06    0.413935E-06
     7635.00       -0.174161E-06    0.246140E-06
     7765.00       -0.586138E-07    0.414269E-07
     7895.00       -0.345765E-07    0.529891E-07
     8025.00       -0.661042E-07    0.462490E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191831575 U`FLOW=         0 O`FLOW=         0


