 ( Cross-section is:      1659426.1978386375 +/-          139.9971739651)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7537.32         9.83477    
     485.000         3422.45         7.08333    
     615.000         1258.87         2.27364    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 147679036 U`FLOW=  24939600 O`FLOW=  19364268


    HIST =   2
 m34                                                                                                 
     225.000        -387.278         13.0415    
     355.000         7537.32         9.83477    
     485.000         3422.45         7.08333    
     615.000         1258.87         2.27364    
     745.000         505.613         1.65904    
     875.000         222.152         1.17661    
     1005.00         101.768        0.809993    
     1135.00         52.1751        0.640055    
     1265.00         26.5390        0.384320    
     1395.00         15.3923        0.281011    
     1525.00         8.27353        0.195377    
     1655.00         4.69573        0.138154    
     1785.00         2.92713        0.907616E-01
     1915.00         1.74655        0.696053E-01
     2045.00         1.12088        0.572966E-01
     2175.00        0.642440        0.383048E-01
     2305.00        0.403549        0.243193E-01
     2435.00        0.263135        0.192395E-01
     2565.00        0.182790        0.158499E-01
     2695.00        0.120824        0.163892E-01
     2825.00        0.601711E-01    0.257067E-01
     2955.00        0.844128E-01    0.233559E-01
     3085.00        0.353779E-01    0.535870E-02
     3215.00        0.171885E-01    0.161224E-01
     3345.00        0.291657E-01    0.157598E-01
     3475.00        0.154480E-01    0.334121E-02
     3605.00        0.517274E-02    0.283976E-02
     3735.00        0.536738E-02    0.136292E-02
     3865.00        0.289278E-02    0.941484E-03
     3995.00        0.302007E-02    0.946586E-03
     4125.00        0.135720E-02    0.596838E-03
     4255.00        0.615619E-03    0.640556E-03
     4385.00        0.291921E-03    0.125805E-02
     4515.00        0.909132E-03    0.114048E-02
     4645.00        0.575613E-03    0.342275E-03
     4775.00        0.169550E-03    0.121136E-03
     4905.00        0.152186E-03    0.103023E-03
     5035.00        0.229247E-03    0.110738E-03
     5165.00        0.445887E-04    0.634016E-04
     5295.00        0.269041E-04    0.324089E-04
     5425.00       -0.152484E-03    0.178234E-03
     5555.00        0.224607E-03    0.179075E-03
     5685.00       -0.106133E-04    0.242381E-04
     5815.00       -0.601833E-05    0.839791E-05
     5945.00       -0.340800E-04    0.300129E-04
     6075.00        0.242311E-04    0.281090E-04
     6205.00        0.560211E-06    0.408914E-05
     6335.00       -0.494454E-05    0.411825E-05
     6465.00        0.966474E-06    0.153178E-05
     6595.00       -0.180592E-05    0.110218E-05
     6725.00        0.729457E-07    0.866376E-06
     6855.00        0.698683E-06    0.111348E-05
     6985.00       -0.530571E-06    0.301616E-06
     7115.00        0.908992E-06    0.129098E-05
     7245.00        0.294086E-06    0.401857E-06
     7375.00       -0.607461E-07    0.139789E-06
     7505.00       -0.215787E-06    0.101664E-06
     7635.00       -0.849908E-07    0.703683E-07
     7765.00       -0.587694E-07    0.290307E-07
     7895.00       -0.648749E-07    0.345039E-07
     8025.00        0.251816E-07    0.277072E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191982904 U`FLOW=         0 O`FLOW=         0


