 ( Cross-section is:      1356447.6650757913 +/-          146.7841723364)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6389.86         10.9566    
     485.000         3244.84         4.12884    
     615.000         1230.07         13.4498    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 147053876 U`FLOW=  25669491 O`FLOW=  19356980


    HIST =   2
 m34                                                                                                 
     225.000        -1315.51         21.7218    
     355.000         6389.86         10.9566    
     485.000         3244.84         4.12884    
     615.000         1230.07         13.4498    
     745.000         475.859         13.2663    
     875.000         214.838         1.06231    
     1005.00         100.135        0.679227    
     1135.00         51.0655        0.509640    
     1265.00         25.7236        0.456822    
     1395.00         15.0728        0.326530    
     1525.00         8.15022        0.195561    
     1655.00         4.68966        0.151704    
     1785.00         2.38868        0.505633    
     1915.00         2.25911        0.503866    
     2045.00         1.02297        0.653705E-01
     2175.00        0.657179        0.321019E-01
     2305.00        0.401787        0.245916E-01
     2435.00        0.252034        0.230859E-01
     2565.00        0.182837        0.192960E-01
     2695.00        0.132803        0.117034E-01
     2825.00        0.700531E-01    0.100381E-01
     2955.00        0.618339E-01    0.939023E-02
     3085.00        0.374543E-01    0.509066E-02
     3215.00        0.275362E-01    0.459100E-02
     3345.00        0.127744E-01    0.329808E-02
     3475.00        0.117873E-01    0.238671E-02
     3605.00        0.773445E-02    0.186923E-02
     3735.00        0.735024E-02    0.198823E-02
     3865.00        0.219596E-02    0.136658E-02
     3995.00        0.282864E-02    0.100920E-02
     4125.00        0.184051E-02    0.601580E-03
     4255.00        0.330426E-03    0.354655E-03
     4385.00        0.396129E-03    0.112962E-02
     4515.00        0.104703E-02    0.106934E-02
     4645.00        0.413075E-03    0.167434E-03
     4775.00        0.112642E-03    0.188050E-03
     4905.00        0.116652E-03    0.144201E-03
     5035.00        0.228513E-03    0.111936E-03
     5165.00        0.143074E-03    0.783591E-04
     5295.00       -0.721301E-04    0.510239E-04
     5425.00        0.176783E-04    0.300920E-04
     5555.00        0.388872E-04    0.254805E-04
     5685.00        0.107883E-04    0.145049E-04
     5815.00       -0.180542E-04    0.136321E-04
     5945.00        0.129718E-04    0.147886E-04
     6075.00       -0.206718E-05    0.693991E-05
     6205.00       -0.902449E-05    0.560714E-05
     6335.00       -0.115310E-04    0.905587E-05
     6465.00        0.182051E-04    0.105590E-04
     6595.00       -0.826349E-05    0.566879E-05
     6725.00       -0.918383E-06    0.116188E-05
     6855.00        0.755723E-06    0.110932E-05
     6985.00       -0.316309E-06    0.546229E-06
     7115.00        0.100927E-05    0.143493E-05
     7245.00        0.315385E-06    0.409713E-06
     7375.00       -0.183465E-06    0.146977E-06
     7505.00       -0.306991E-06    0.840783E-07
     7635.00       -0.847353E-07    0.580685E-07
     7765.00       -0.661406E-07    0.255651E-07
     7895.00        0.401273E-07    0.713109E-07
     8025.00       -0.630172E-07    0.665526E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 192080347 U`FLOW=         0 O`FLOW=         0


