 ( Cross-section is:      1020469.2252429763 +/-           78.0854330238)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3260.84         5.88513    
     485.000         2706.78         2.25502    
     615.000         1062.12         1.70733    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171457576 U`FLOW=         0 O`FLOW=  20596475


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3260.84         5.88513    
     485.000         2706.78         2.25502    
     615.000         1062.12         1.70733    
     745.000         437.482         1.19047    
     875.000         193.145        0.763232    
     1005.00         91.2734        0.516318    
     1135.00         45.8107        0.435550    
     1265.00         24.1162        0.249666    
     1395.00         13.0042        0.198472    
     1525.00         7.83269        0.143238    
     1655.00         4.26048        0.102910    
     1785.00         2.52984        0.704240E-01
     1915.00         1.63593        0.559330E-01
     2045.00        0.951641        0.375842E-01
     2175.00        0.623153        0.319101E-01
     2305.00        0.376242        0.335740E-01
     2435.00        0.255885        0.270887E-01
     2565.00        0.165811        0.126537E-01
     2695.00        0.984137E-01    0.109244E-01
     2825.00        0.755977E-01    0.763972E-02
     2955.00        0.462264E-01    0.445430E-02
     3085.00        0.319844E-01    0.375285E-02
     3215.00        0.214802E-01    0.368095E-02
     3345.00        0.200556E-01    0.295522E-02
     3475.00        0.974661E-02    0.166886E-02
     3605.00        0.721745E-02    0.134943E-02
     3735.00        0.587636E-02    0.121690E-02
     3865.00        0.375803E-02    0.705375E-03
     3995.00        0.455440E-02    0.252156E-02
     4125.00       -0.157589E-02    0.248728E-02
     4255.00        0.159668E-02    0.505094E-03
     4385.00        0.448929E-03    0.386872E-03
     4515.00        0.619746E-03    0.406193E-03
     4645.00        0.158430E-03    0.219292E-03
     4775.00        0.255545E-03    0.953742E-04
     4905.00       -0.139808E-04    0.826515E-04
     5035.00        0.176341E-03    0.481069E-04
     5165.00       -0.513367E-05    0.416903E-04
     5295.00        0.295144E-04    0.384383E-04
     5425.00        0.834114E-04    0.379859E-04
     5555.00        0.410077E-04    0.234634E-04
     5685.00       -0.113835E-04    0.756964E-05
     5815.00        0.154984E-04    0.955818E-05
     5945.00        0.324740E-05    0.647597E-05
     6075.00       -0.163805E-04    0.166835E-04
     6205.00        0.151535E-04    0.162308E-04
     6335.00        0.901174E-06    0.309887E-05
     6465.00       -0.232508E-05    0.104555E-05
     6595.00        0.179953E-06    0.795761E-06
     6725.00       -0.138103E-05    0.730748E-06
     6855.00        0.467630E-06    0.494459E-06
     6985.00       -0.235074E-06    0.255628E-06
     7115.00       -0.207650E-06    0.230760E-06
     7245.00        0.374091E-06    0.321561E-06
     7375.00       -0.201278E-06    0.103788E-06
     7505.00        0.263303E-06    0.354044E-06
     7635.00        0.169681E-06    0.108810E-06
     7765.00       -0.535551E-08    0.823151E-07
     7895.00       -0.103412E-06    0.723010E-07
     8025.00       -0.222044E-07    0.172411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192054051 U`FLOW=         0 O`FLOW=         0


