 ( Cross-section is:      1643678.1538224765 +/-          181.0685685225)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8096.16         12.1787    
     485.000         3540.23         4.97040    
     615.000         1296.80         3.17966    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 139709790 U`FLOW=  33430159 O`FLOW=  18979993


    HIST =   2
 m34                                                                                                 
     225.000        -1228.97         29.3829    
     355.000         8096.16         12.1787    
     485.000         3540.23         4.97040    
     615.000         1296.80         3.17966    
     745.000         516.325         1.58847    
     875.000         226.005         1.10370    
     1005.00         104.526        0.815009    
     1135.00         52.6612        0.537669    
     1265.00         27.6670        0.613683    
     1395.00         15.0430        0.551009    
     1525.00         8.22626        0.253985    
     1655.00         4.79724        0.163705    
     1785.00         3.06611        0.108961    
     1915.00         1.83835        0.825983E-01
     2045.00         1.04010        0.672274E-01
     2175.00        0.649525        0.449007E-01
     2305.00        0.426889        0.279322E-01
     2435.00        0.279948        0.267036E-01
     2565.00        0.178428        0.228122E-01
     2695.00        0.123433        0.117636E-01
     2825.00        0.824212E-01    0.107853E-01
     2955.00        0.604005E-01    0.987032E-02
     3085.00        0.452666E-01    0.724679E-02
     3215.00        0.213104E-01    0.545557E-02
     3345.00        0.148856E-01    0.322477E-02
     3475.00        0.128988E-01    0.239313E-02
     3605.00        0.598756E-02    0.300579E-02
     3735.00        0.627528E-02    0.248970E-02
     3865.00        0.431422E-02    0.145643E-02
     3995.00        0.275980E-02    0.814172E-03
     4125.00        0.872327E-03    0.392905E-03
     4255.00        0.125353E-02    0.543964E-03
     4385.00        0.876829E-03    0.451008E-03
     4515.00        0.103047E-02    0.674341E-03
     4645.00       -0.678766E-03    0.619112E-03
     4775.00        0.258751E-03    0.144094E-03
     4905.00        0.340632E-03    0.162912E-03
     5035.00        0.131588E-03    0.103019E-03
     5165.00       -0.269313E-04    0.345644E-04
     5295.00        0.370739E-04    0.422398E-04
     5425.00        0.652628E-04    0.421730E-04
     5555.00       -0.227235E-04    0.410834E-04
     5685.00        0.297693E-04    0.296086E-04
     5815.00       -0.369965E-04    0.194861E-04
     5945.00        0.232189E-05    0.117596E-04
     6075.00       -0.186206E-04    0.135453E-04
     6205.00       -0.987553E-06    0.822807E-05
     6335.00        0.589112E-05    0.268528E-05
     6465.00       -0.604750E-05    0.196796E-05
     6595.00        0.943439E-06    0.130604E-05
     6725.00        0.122618E-05    0.175066E-05
     6855.00       -0.918960E-06    0.483601E-06
     6985.00        0.163847E-05    0.209763E-05
     7115.00        0.681206E-06    0.683760E-06
     7245.00       -0.452090E-06    0.154573E-06
     7375.00       -0.335624E-06    0.105464E-06
     7505.00       -0.128055E-06    0.893771E-07
     7635.00       -0.129551E-06    0.510402E-07
     7765.00       -0.394352E-07    0.500689E-07
     7895.00        0.726232E-07    0.543334E-07
     8025.00        0.925042E-07    0.872838E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 192119942 U`FLOW=         0 O`FLOW=         0


