 ( Cross-section is:      1194958.3427745344 +/-          108.3279789997)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4582.60         10.9581    
     485.000         2990.04         5.47668    
     615.000         1138.88         2.01335    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163307425 U`FLOW=   8749783 O`FLOW=  19885395


    HIST =   2
 m34                                                                                                 
     225.000        -382.611         8.59821    
     355.000         4582.60         10.9581    
     485.000         2990.04         5.47668    
     615.000         1138.88         2.01335    
     745.000         464.809         1.26238    
     875.000         203.673         1.24440    
     1005.00         96.7023         1.05496    
     1135.00         48.1473        0.463337    
     1265.00         25.4995        0.390986    
     1395.00         14.1989        0.507506    
     1525.00         7.45092        0.484878    
     1655.00         4.44721        0.138384    
     1785.00         2.75069        0.100712    
     1915.00         1.60941        0.658583E-01
     2045.00         1.10099        0.471294E-01
     2175.00        0.569681        0.345447E-01
     2305.00        0.397567        0.208207E-01
     2435.00        0.243235        0.170543E-01
     2565.00        0.171011        0.139756E-01
     2695.00        0.124770        0.109411E-01
     2825.00        0.643826E-01    0.678785E-02
     2955.00        0.539283E-01    0.534352E-02
     3085.00        0.379050E-01    0.477996E-02
     3215.00        0.204332E-01    0.448966E-02
     3345.00        0.212175E-01    0.405940E-02
     3475.00        0.796420E-02    0.164411E-02
     3605.00        0.895370E-02    0.167405E-02
     3735.00        0.457845E-02    0.124071E-02
     3865.00        0.384449E-02    0.909449E-03
     3995.00        0.540147E-02    0.321927E-02
     4125.00       -0.143022E-02    0.323497E-02
     4255.00        0.125225E-02    0.475889E-03
     4385.00        0.114604E-03    0.204567E-03
     4515.00        0.691229E-03    0.332774E-03
     4645.00        0.424165E-03    0.297756E-03
     4775.00       -0.782044E-04    0.125786E-03
     4905.00        0.175301E-03    0.781135E-04
     5035.00        0.765951E-04    0.601148E-04
     5165.00        0.151813E-03    0.863678E-04
     5295.00        0.496904E-04    0.569433E-04
     5425.00        0.486923E-05    0.232463E-04
     5555.00        0.420426E-04    0.254239E-04
     5685.00       -0.217525E-04    0.231835E-04
     5815.00        0.694367E-05    0.798435E-05
     5945.00        0.240412E-05    0.788715E-05
     6075.00       -0.155500E-05    0.576753E-05
     6205.00       -0.724993E-05    0.244368E-05
     6335.00       -0.187526E-05    0.167875E-05
     6465.00       -0.166644E-07    0.197732E-05
     6595.00       -0.955503E-06    0.158878E-05
     6725.00       -0.760757E-06    0.856651E-06
     6855.00       -0.278725E-05    0.225260E-05
     6985.00        0.310956E-05    0.235368E-05
     7115.00       -0.452187E-06    0.161168E-06
     7245.00        0.858754E-06    0.712415E-06
     7375.00        0.545207E-07    0.232892E-06
     7505.00       -0.128877E-06    0.923674E-07
     7635.00       -0.100692E-06    0.468797E-07
     7765.00        0.935903E-08    0.558341E-07
     7895.00       -0.232952E-07    0.749111E-07
     8025.00       -0.609006E-07    0.538402E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191942603 U`FLOW=         0 O`FLOW=         0


