 ( Cross-section is:       722711.2561664166 +/-           88.1349032860)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1173.13         15.0386    
     485.000         2525.41         22.3847    
     615.000         1045.53         22.2894    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.617E+06

ENTRIES= 171185466 U`FLOW=         0 O`FLOW=  20720548


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1173.13         15.0386    
     485.000         2525.41         22.3847    
     615.000         1045.53         22.2894    
     745.000         443.113         6.24279    
     875.000         188.416         6.14691    
     1005.00         92.0451        0.523385    
     1135.00         45.8852        0.421561    
     1265.00         23.9574        0.522298    
     1395.00         13.3103        0.496916    
     1525.00         7.79019        0.175515    
     1655.00         4.29934        0.110815    
     1785.00         2.37444        0.852605E-01
     1915.00         1.60668        0.708733E-01
     2045.00        0.881666        0.452882E-01
     2175.00        0.634818        0.347624E-01
     2305.00        0.367173        0.209444E-01
     2435.00        0.219142        0.151699E-01
     2565.00        0.139557        0.124763E-01
     2695.00        0.862632E-01    0.104370E-01
     2825.00        0.691263E-01    0.860405E-02
     2955.00        0.460247E-01    0.553778E-02
     3085.00        0.279399E-01    0.445813E-02
     3215.00        0.184559E-01    0.413098E-02
     3345.00        0.144482E-01    0.291781E-02
     3475.00        0.133624E-01    0.250647E-02
     3605.00        0.433861E-02    0.151178E-02
     3735.00        0.406634E-02    0.103835E-02
     3865.00        0.246554E-02    0.791935E-03
     3995.00        0.217250E-02    0.675935E-03
     4125.00        0.971662E-03    0.440557E-03
     4255.00        0.572780E-03    0.414100E-03
     4385.00        0.567597E-03    0.291477E-03
     4515.00        0.629231E-03    0.320187E-03
     4645.00       -0.200631E-03    0.228877E-03
     4775.00        0.397173E-03    0.170467E-03
     4905.00       -0.720130E-05    0.616047E-04
     5035.00       -0.422855E-05    0.506235E-04
     5165.00        0.658935E-04    0.506304E-04
     5295.00       -0.702328E-05    0.502427E-04
     5425.00        0.371480E-04    0.459569E-04
     5555.00        0.834280E-05    0.222705E-04
     5685.00       -0.429349E-05    0.121566E-04
     5815.00        0.246557E-06    0.986307E-05
     5945.00        0.238564E-05    0.950210E-05
     6075.00       -0.727148E-05    0.846892E-05
     6205.00       -0.553162E-06    0.468387E-05
     6335.00       -0.375493E-05    0.350357E-05
     6465.00       -0.395248E-05    0.152985E-05
     6595.00        0.402064E-05    0.498635E-05
     6725.00       -0.624478E-05    0.501358E-05
     6855.00       -0.238314E-05    0.779045E-06
     6985.00       -0.336621E-06    0.481190E-06
     7115.00       -0.448240E-06    0.204765E-06
     7245.00        0.150297E-07    0.428431E-06
     7375.00       -0.239387E-06    0.975216E-07
     7505.00        0.173554E-06    0.357052E-06
     7635.00        0.522936E-07    0.112468E-06
     7765.00       -0.692793E-07    0.568974E-07
     7895.00       -0.132335E-06    0.384209E-07
     8025.00       -0.777523E-08    0.166535E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.540E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 191906014 U`FLOW=         0 O`FLOW=         0


