 ( Cross-section is:      1082389.0928552249 +/-           83.1927208499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3626.20         6.41589    
     485.000         2786.97         2.25913    
     615.000         1081.27         1.52896    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171466651 U`FLOW=         0 O`FLOW=  20430553


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3626.20         6.41589    
     485.000         2786.97         2.25913    
     615.000         1081.27         1.52896    
     745.000         444.341         1.10538    
     875.000         195.391        0.668392    
     1005.00         92.6984        0.447615    
     1135.00         46.9923        0.438787    
     1265.00         23.9110        0.372203    
     1395.00         12.2788        0.985308    
     1525.00         8.83330        0.975094    
     1655.00         4.29323        0.115910    
     1785.00         2.59150        0.939232E-01
     1915.00         1.69455        0.495907E-01
     2045.00        0.957165        0.377137E-01
     2175.00        0.630557        0.279427E-01
     2305.00        0.362296        0.182488E-01
     2435.00        0.247489        0.140676E-01
     2565.00        0.171257        0.143681E-01
     2695.00        0.800156E-01    0.169717E-01
     2825.00        0.891065E-01    0.134634E-01
     2955.00        0.492283E-01    0.522323E-02
     3085.00        0.356402E-01    0.421908E-02
     3215.00        0.250034E-01    0.306212E-02
     3345.00        0.158737E-01    0.249458E-02
     3475.00       -0.405558E-02    0.153620E-01
     3605.00        0.214440E-01    0.154212E-01
     3735.00        0.449970E-02    0.103392E-02
     3865.00        0.393930E-02    0.788341E-03
     3995.00        0.245649E-02    0.704081E-03
     4125.00        0.120158E-02    0.397898E-03
     4255.00        0.146792E-02    0.433319E-03
     4385.00       -0.288911E-03    0.909109E-03
     4515.00        0.112689E-02    0.880808E-03
     4645.00        0.554029E-03    0.164405E-03
     4775.00        0.954530E-04    0.930711E-04
     4905.00        0.704460E-04    0.425105E-04
     5035.00        0.176589E-03    0.488763E-04
     5165.00        0.409395E-04    0.394606E-04
     5295.00        0.862891E-04    0.527802E-04
     5425.00        0.274669E-04    0.333583E-04
     5555.00        0.258442E-04    0.146497E-04
     5685.00       -0.558173E-05    0.114070E-04
     5815.00       -0.727041E-06    0.570660E-05
     5945.00        0.970429E-05    0.645840E-05
     6075.00        0.424924E-05    0.524518E-05
     6205.00        0.403493E-06    0.365864E-05
     6335.00       -0.286818E-05    0.140694E-05
     6465.00       -0.261066E-05    0.933815E-06
     6595.00       -0.482149E-06    0.655873E-06
     6725.00       -0.855640E-07    0.615018E-06
     6855.00        0.842085E-06    0.608638E-06
     6985.00       -0.108019E-05    0.382558E-06
     7115.00        0.516393E-06    0.271401E-06
     7245.00       -0.557562E-07    0.390734E-06
     7375.00       -0.130707E-06    0.870787E-07
     7505.00        0.371213E-06    0.408696E-06
     7635.00        0.109813E-06    0.128138E-06
     7765.00       -0.831285E-07    0.353300E-07
     7895.00       -0.212378E-07    0.307509E-07
     8025.00       -0.148561E-08    0.232131E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191897204 U`FLOW=         0 O`FLOW=         0


