 ( Cross-section is:      1237339.5121178124 +/-          132.9237299743)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5539.01         11.0663    
     485.000         3111.80         3.29773    
     615.000         1181.35         3.12633    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 151093648 U`FLOW=  21224202 O`FLOW=  19517418


    HIST =   2
 m34                                                                                                 
     225.000        -1191.32         18.3640    
     355.000         5539.01         11.0663    
     485.000         3111.80         3.29773    
     615.000         1181.35         3.12633    
     745.000         474.457         2.65726    
     875.000         209.271        0.981330    
     1005.00         98.8947        0.852926    
     1135.00         49.6698        0.568495    
     1265.00         25.7183        0.378900    
     1395.00         14.5177        0.315425    
     1525.00         7.55787        0.476919    
     1655.00         5.18781        0.478978    
     1785.00         2.70952        0.213927    
     1915.00         1.52813        0.902150E-01
     2045.00         1.10853        0.563119E-01
     2175.00        0.725338        0.100683    
     2305.00        0.316146        0.985088E-01
     2435.00        0.213989        0.305428E-01
     2565.00        0.195546        0.272758E-01
     2695.00        0.113425        0.114996E-01
     2825.00        0.664785E-01    0.964907E-02
     2955.00        0.639149E-01    0.887554E-02
     3085.00        0.376275E-01    0.519361E-02
     3215.00        0.262753E-01    0.401783E-02
     3345.00        0.151701E-01    0.254667E-02
     3475.00        0.102136E-01    0.202152E-02
     3605.00        0.569039E-02    0.163701E-02
     3735.00        0.718088E-02    0.145701E-02
     3865.00        0.338613E-02    0.106348E-02
     3995.00        0.218828E-02    0.109356E-02
     4125.00        0.121176E-02    0.403783E-03
     4255.00        0.824612E-03    0.372860E-03
     4385.00        0.952029E-03    0.341456E-03
     4515.00        0.163826E-03    0.116950E-03
     4645.00        0.341909E-03    0.154858E-03
     4775.00        0.255092E-03    0.166093E-03
     4905.00        0.442655E-04    0.136150E-03
     5035.00        0.286431E-03    0.104814E-03
     5165.00        0.108783E-04    0.576924E-04
     5295.00        0.280902E-04    0.349710E-04
     5425.00        0.286496E-04    0.234542E-04
     5555.00       -0.216779E-04    0.210412E-04
     5685.00        0.226527E-04    0.177503E-04
     5815.00       -0.201500E-05    0.114417E-04
     5945.00        0.831539E-05    0.108165E-04
     6075.00        0.619670E-06    0.873922E-05
     6205.00       -0.103053E-04    0.861212E-05
     6335.00       -0.380526E-05    0.177535E-05
     6465.00       -0.905094E-06    0.172397E-05
     6595.00       -0.846450E-06    0.165171E-05
     6725.00       -0.149526E-05    0.515560E-06
     6855.00        0.171835E-05    0.103978E-05
     6985.00       -0.737684E-06    0.232003E-06
     7115.00        0.873886E-06    0.105816E-05
     7245.00        0.171856E-06    0.336493E-06
     7375.00       -0.810197E-07    0.125547E-06
     7505.00       -0.193514E-06    0.784958E-07
     7635.00       -0.103044E-06    0.486733E-07
     7765.00       -0.478282E-07    0.336108E-07
     7895.00       -0.734403E-07    0.264329E-07
     8025.00       -0.173962E-07    0.119051E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191835268 U`FLOW=         0 O`FLOW=         0


