 ( Cross-section is:      1146041.4241342710 +/-           94.0946448445)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3976.71         9.08917    
     485.000         2884.02         2.62783    
     615.000         1108.72         1.63180    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171804619 U`FLOW=         0 O`FLOW=  20190773


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3976.71         9.08917    
     485.000         2884.02         2.62783    
     615.000         1108.72         1.63180    
     745.000         454.225         1.04113    
     875.000         198.963        0.730021    
     1005.00         95.9865         1.56889    
     1135.00         45.6810         1.54140    
     1265.00         24.9489        0.378757    
     1395.00         13.3602        0.269242    
     1525.00         7.57231        0.165561    
     1655.00         4.51830        0.136642    
     1785.00         2.62581        0.801912E-01
     1915.00         1.64571        0.556259E-01
     2045.00        0.998877        0.417593E-01
     2175.00        0.537064        0.752743E-01
     2305.00        0.448931        0.745474E-01
     2435.00        0.269453        0.241173E-01
     2565.00        0.165645        0.144043E-01
     2695.00        0.109117        0.956556E-02
     2825.00        0.813824E-01    0.804269E-02
     2955.00        0.421579E-01    0.577006E-02
     3085.00        0.367964E-01    0.411779E-02
     3215.00        0.273095E-01    0.374185E-02
     3345.00        0.171023E-01    0.352974E-02
     3475.00        0.910674E-02    0.286820E-02
     3605.00        0.544441E-02    0.157992E-02
     3735.00        0.580802E-02    0.127166E-02
     3865.00        0.234261E-02    0.123948E-02
     3995.00        0.336174E-02    0.107336E-02
     4125.00        0.177495E-02    0.496410E-03
     4255.00        0.683309E-03    0.573562E-03
     4385.00        0.119756E-02    0.504788E-03
     4515.00        0.354588E-03    0.243877E-03
     4645.00        0.211317E-03    0.217372E-03
     4775.00        0.275862E-03    0.152770E-03
     4905.00        0.238937E-04    0.912634E-04
     5035.00        0.114073E-03    0.590023E-04
     5165.00        0.689864E-04    0.526212E-04
     5295.00        0.798542E-04    0.531771E-04
     5425.00        0.915761E-04    0.410763E-04
     5555.00       -0.468845E-04    0.295126E-04
     5685.00       -0.157729E-05    0.155899E-04
     5815.00        0.149988E-04    0.817147E-05
     5945.00        0.703654E-05    0.651473E-05
     6075.00       -0.359833E-05    0.313865E-05
     6205.00       -0.195121E-05    0.435990E-05
     6335.00       -0.781296E-06    0.149312E-05
     6465.00       -0.119760E-05    0.144551E-05
     6595.00       -0.118848E-05    0.100510E-05
     6725.00        0.407116E-06    0.114246E-05
     6855.00       -0.132704E-05    0.884423E-06
     6985.00        0.968353E-07    0.313884E-06
     7115.00        0.703962E-06    0.563014E-06
     7245.00       -0.584181E-06    0.347980E-06
     7375.00        0.345677E-06    0.526817E-06
     7505.00        0.179072E-06    0.161617E-06
     7635.00       -0.921296E-07    0.657571E-07
     7765.00       -0.633859E-07    0.397462E-07
     7895.00       -0.211132E-07    0.359249E-07
     8025.00        0.406885E-08    0.166552E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191995392 U`FLOW=         0 O`FLOW=         0


