 ( Cross-section is:       643685.2310321098 +/-           56.8557395485)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1146.29         5.67889    
     485.000         2131.70         2.93243    
     615.000         925.280         2.55410    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+06

ENTRIES= 169969140 U`FLOW=         0 O`FLOW=  21915425


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1146.29         5.67889    
     485.000         2131.70         2.93243    
     615.000         925.280         2.55410    
     745.000         393.303        0.826332    
     875.000         177.902        0.660379    
     1005.00         84.8156        0.559827    
     1135.00         42.9162        0.308891    
     1265.00         22.6271        0.232785    
     1395.00         12.6007        0.169092    
     1525.00         6.95402        0.121005    
     1655.00         4.13827        0.879765E-01
     1785.00         2.38829        0.633643E-01
     1915.00         1.49843        0.464656E-01
     2045.00        0.952514        0.324593E-01
     2175.00        0.573498        0.245152E-01
     2305.00        0.354249        0.242396E-01
     2435.00        0.234153        0.210031E-01
     2565.00        0.148323        0.111123E-01
     2695.00        0.896659E-01    0.920360E-02
     2825.00        0.627078E-01    0.556069E-02
     2955.00        0.451051E-01    0.470315E-02
     3085.00        0.305996E-01    0.361885E-02
     3215.00        0.222845E-01    0.374190E-02
     3345.00        0.104272E-01    0.376100E-02
     3475.00        0.111416E-01    0.251508E-02
     3605.00        0.511751E-02    0.143575E-02
     3735.00        0.608487E-02    0.118508E-02
     3865.00        0.261257E-02    0.734180E-03
     3995.00        0.159500E-02    0.553599E-03
     4125.00        0.151976E-02    0.489330E-03
     4255.00        0.467366E-03    0.301833E-03
     4385.00        0.622959E-03    0.264569E-03
     4515.00        0.475556E-03    0.252373E-03
     4645.00        0.259938E-03    0.143036E-03
     4775.00        0.652202E-04    0.789060E-04
     4905.00        0.239275E-03    0.821524E-04
     5035.00       -0.276879E-04    0.407153E-04
     5165.00        0.327696E-04    0.309464E-04
     5295.00        0.969359E-05    0.303987E-04
     5425.00       -0.286913E-04    0.317951E-04
     5555.00        0.223305E-04    0.331319E-04
     5685.00        0.258638E-04    0.208938E-04
     5815.00        0.105614E-03    0.875515E-04
     5945.00       -0.912397E-04    0.862408E-04
     6075.00       -0.419540E-05    0.643688E-05
     6205.00       -0.298247E-05    0.346696E-05
     6335.00        0.467651E-06    0.293836E-05
     6465.00       -0.275094E-05    0.130244E-05
     6595.00       -0.694980E-07    0.217141E-05
     6725.00       -0.253876E-05    0.113693E-05
     6855.00       -0.161488E-05    0.577480E-06
     6985.00       -0.721430E-06    0.279847E-06
     7115.00       -0.265248E-06    0.200138E-06
     7245.00        0.666290E-07    0.301943E-06
     7375.00       -0.494756E-06    0.194918E-06
     7505.00        0.120871E-06    0.171595E-06
     7635.00       -0.129085E-06    0.444626E-07
     7765.00        0.128027E-06    0.206699E-06
     7895.00        0.544926E-07    0.683859E-07
     8025.00       -0.248922E-07    0.345174E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.539E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191884565 U`FLOW=         0 O`FLOW=         0


