 ( Cross-section is:      1524344.5266585243 +/-          127.8000242810)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6734.41         8.74581    
     485.000         3329.59         5.67471    
     615.000         1238.27         3.47505    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 152128306 U`FLOW=  20129799 O`FLOW=  19596078


    HIST =   2
 m34                                                                                                 
     225.000        -502.840         11.0004    
     355.000         6734.41         8.74581    
     485.000         3329.59         5.67471    
     615.000         1238.27         3.47505    
     745.000         498.441         2.56469    
     875.000         221.679         2.11789    
     1005.00         101.096         2.05019    
     1135.00         50.3683        0.572404    
     1265.00         27.9938        0.475938    
     1395.00         14.9685        0.263986    
     1525.00         8.41248        0.187390    
     1655.00         4.49005        0.208806    
     1785.00         3.16401        0.190562    
     1915.00         1.67978        0.671485E-01
     2045.00         1.17439        0.489094E-01
     2175.00        0.675470        0.348843E-01
     2305.00        0.408692        0.267431E-01
     2435.00        0.276178        0.209997E-01
     2565.00        0.169506        0.158553E-01
     2695.00        0.142040        0.120628E-01
     2825.00        0.779839E-01    0.811601E-02
     2955.00        0.646676E-01    0.987881E-02
     3085.00        0.285542E-01    0.874315E-02
     3215.00        0.261090E-01    0.370611E-02
     3345.00       -0.508287E-02    0.256380E-01
     3475.00        0.362396E-01    0.257693E-01
     3605.00        0.856912E-02    0.165421E-02
     3735.00        0.611152E-02    0.133124E-02
     3865.00        0.340942E-02    0.936624E-03
     3995.00        0.247269E-02    0.873228E-03
     4125.00        0.150621E-02    0.537048E-03
     4255.00        0.127824E-02    0.533942E-03
     4385.00        0.399910E-03    0.423920E-03
     4515.00        0.433406E-03    0.226538E-03
     4645.00        0.357780E-03    0.150010E-03
     4775.00        0.243869E-03    0.106847E-03
     4905.00       -0.239087E-04    0.964379E-04
     5035.00        0.298565E-03    0.116258E-03
     5165.00        0.910769E-04    0.921012E-04
     5295.00        0.553027E-04    0.544611E-04
     5425.00       -0.154694E-04    0.221103E-04
     5555.00        0.125823E-04    0.143836E-04
     5685.00        0.168855E-04    0.148142E-04
     5815.00        0.695988E-05    0.106496E-04
     5945.00        0.568399E-05    0.839889E-05
     6075.00       -0.898146E-05    0.367384E-05
     6205.00       -0.488605E-05    0.266151E-05
     6335.00        0.520032E-05    0.450726E-05
     6465.00       -0.399581E-05    0.465015E-05
     6595.00       -0.136499E-05    0.221473E-05
     6725.00       -0.148049E-05    0.523625E-06
     6855.00        0.122675E-06    0.901249E-06
     6985.00        0.134795E-05    0.103195E-05
     7115.00       -0.926678E-06    0.357066E-06
     7245.00        0.915034E-06    0.104835E-05
     7375.00        0.119733E-06    0.322456E-06
     7505.00       -0.158396E-06    0.896462E-07
     7635.00       -0.134785E-06    0.618819E-07
     7765.00       -0.897806E-07    0.426805E-07
     7895.00       -0.595887E-08    0.407658E-07
     8025.00        0.191869E-07    0.215948E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191854183 U`FLOW=         0 O`FLOW=         0


