 ( Cross-section is:      1507999.0614421032 +/-          126.3474444039)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6674.15         7.79510    
     485.000         3288.33         3.53602    
     615.000         1221.99         2.16741    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152262172 U`FLOW=  20144329 O`FLOW=  19541160


    HIST =   2
 m34                                                                                                 
     225.000        -494.363         10.9424    
     355.000         6674.15         7.79510    
     485.000         3288.33         3.53602    
     615.000         1221.99         2.16741    
     745.000         491.257         1.42987    
     875.000         215.319        0.841775    
     1005.00         100.416        0.629653    
     1135.00         50.9538        0.421614    
     1265.00         25.9962        0.352962    
     1395.00         14.6411        0.248992    
     1525.00         8.35448        0.191390    
     1655.00         4.49971        0.140454    
     1785.00         2.87742        0.100503    
     1915.00         1.66109        0.734395E-01
     2045.00         1.13330        0.523203E-01
     2175.00        0.629042        0.397211E-01
     2305.00        0.394465        0.327944E-01
     2435.00        0.266422        0.184976E-01
     2565.00        0.164756        0.143891E-01
     2695.00        0.124450        0.121444E-01
     2825.00        0.760827E-01    0.777611E-02
     2955.00        0.547863E-01    0.611634E-02
     3085.00        0.387820E-01    0.493825E-02
     3215.00        0.268040E-01    0.386993E-02
     3345.00        0.180813E-01    0.337559E-02
     3475.00        0.950292E-02    0.240298E-02
     3605.00       -0.843875E-02    0.159042E-01
     3735.00        0.218419E-01    0.158846E-01
     3865.00        0.249786E-02    0.890704E-03
     3995.00        0.231704E-02    0.987177E-03
     4125.00        0.175032E-02    0.690331E-03
     4255.00        0.698126E-03    0.348339E-03
     4385.00        0.121199E-02    0.636357E-03
     4515.00       -0.550929E-04    0.666679E-03
     4645.00        0.534181E-03    0.334329E-03
     4775.00        0.199033E-03    0.936008E-04
     4905.00        0.304045E-04    0.722246E-04
     5035.00        0.324265E-03    0.114235E-03
     5165.00        0.383272E-04    0.543004E-04
     5295.00        0.257488E-04    0.371440E-04
     5425.00        0.411293E-04    0.363349E-04
     5555.00       -0.237229E-04    0.316476E-04
     5685.00        0.519916E-04    0.345048E-04
     5815.00       -0.390146E-04    0.335027E-04
     5945.00        0.408887E-05    0.852145E-05
     6075.00       -0.264671E-04    0.171583E-04
     6205.00        0.132578E-04    0.170433E-04
     6335.00        0.217758E-05    0.248027E-05
     6465.00       -0.152926E-05    0.230282E-05
     6595.00       -0.156129E-05    0.140390E-05
     6725.00       -0.992080E-06    0.440644E-06
     6855.00        0.876660E-06    0.707865E-06
     6985.00       -0.349269E-06    0.828280E-06
     7115.00        0.815346E-06    0.103842E-05
     7245.00       -0.884175E-07    0.167112E-06
     7375.00        0.876644E-06    0.702009E-06
     7505.00       -0.917249E-06    0.629588E-06
     7635.00        0.201908E-08    0.930119E-07
     7765.00       -0.120884E-06    0.798126E-07
     7895.00       -0.672240E-07    0.386703E-07
     8025.00        0.251990E-07    0.249848E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191947661 U`FLOW=         0 O`FLOW=         0


