 ( Cross-section is:      1026368.0888739240 +/-           91.8592887161)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3206.22         10.6334    
     485.000         2760.63         8.89989    
     615.000         1093.36         8.71747    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 171671523 U`FLOW=         0 O`FLOW=  20295768


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3206.22         10.6334    
     485.000         2760.63         8.89989    
     615.000         1093.36         8.71747    
     745.000         446.837         1.03836    
     875.000         196.453        0.721793    
     1005.00         94.2013        0.571578    
     1135.00         46.2172        0.830251    
     1265.00         25.3670        0.778226    
     1395.00         13.6508        0.220499    
     1525.00         7.87793        0.144161    
     1655.00         4.38013        0.106022    
     1785.00         2.70331        0.813768E-01
     1915.00         1.70316        0.792134E-01
     2045.00        0.961874        0.687930E-01
     2175.00        0.660470        0.291423E-01
     2305.00        0.387429        0.200886E-01
     2435.00        0.246297        0.144940E-01
     2565.00        0.174195        0.121980E-01
     2695.00        0.112576        0.100345E-01
     2825.00        0.806545E-01    0.742352E-02
     2955.00        0.520995E-01    0.722351E-02
     3085.00        0.302237E-01    0.661174E-02
     3215.00        0.269715E-01    0.367819E-02
     3345.00        0.168380E-01    0.281125E-02
     3475.00        0.117960E-01    0.216071E-02
     3605.00        0.488362E-02    0.187895E-02
     3735.00        0.789297E-02    0.184704E-02
     3865.00        0.330322E-02    0.824555E-03
     3995.00        0.206519E-02    0.538727E-03
     4125.00        0.114172E-02    0.359310E-03
     4255.00        0.156388E-02    0.471556E-03
     4385.00        0.613363E-03    0.274228E-03
     4515.00        0.500648E-03    0.133046E-03
     4645.00        0.469119E-03    0.173578E-03
     4775.00        0.200944E-03    0.874819E-04
     4905.00        0.116809E-03    0.679663E-04
     5035.00        0.683441E-04    0.539967E-04
     5165.00        0.793748E-04    0.480044E-04
     5295.00        0.971922E-04    0.541399E-04
     5425.00        0.451337E-04    0.287696E-04
     5555.00        0.111933E-05    0.158783E-04
     5685.00        0.259761E-04    0.139353E-04
     5815.00       -0.162752E-04    0.193652E-04
     5945.00        0.228589E-04    0.163295E-04
     6075.00       -0.566599E-06    0.622547E-05
     6205.00       -0.102692E-05    0.479567E-05
     6335.00       -0.282522E-05    0.182962E-05
     6465.00       -0.136327E-05    0.163395E-05
     6595.00       -0.110284E-05    0.163642E-05
     6725.00       -0.528819E-06    0.819553E-06
     6855.00       -0.156666E-07    0.754106E-06
     6985.00       -0.600840E-06    0.252895E-06
     7115.00        0.492594E-06    0.513741E-06
     7245.00       -0.463884E-06    0.177192E-06
     7375.00        0.576631E-06    0.536973E-06
     7505.00        0.113859E-06    0.160641E-06
     7635.00       -0.310355E-07    0.568646E-07
     7765.00       -0.593101E-07    0.333021E-07
     7895.00       -0.259798E-07    0.282447E-07
     8025.00       -0.243686E-08    0.272970E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191967291 U`FLOW=         0 O`FLOW=         0


