 ( Cross-section is:       809000.5027401035 +/-          100.0609851022)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1589.37         17.5551    
     485.000         2697.21         3.17883    
     615.000         1096.89         3.40474    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 171656881 U`FLOW=         0 O`FLOW=  20411148


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1589.37         17.5551    
     485.000         2697.21         3.17883    
     615.000         1096.89         3.40474    
     745.000         452.829         2.88408    
     875.000         200.217         1.22028    
     1005.00         93.8948        0.970142    
     1135.00         47.9027        0.419529    
     1265.00         24.8254        0.324319    
     1395.00         13.2755        0.251960    
     1525.00         7.59452        0.206470    
     1655.00         4.54208        0.160131    
     1785.00         2.44191        0.933820E-01
     1915.00         1.57861        0.621516E-01
     2045.00        0.971243        0.450773E-01
     2175.00        0.598241        0.422094E-01
     2305.00        0.349021        0.343070E-01
     2435.00        0.238988        0.174780E-01
     2565.00        0.149055        0.139274E-01
     2695.00        0.871058E-01    0.121746E-01
     2825.00        0.751373E-01    0.885109E-02
     2955.00        0.272142E-01    0.123834E-01
     3085.00        0.435650E-01    0.122995E-01
     3215.00        0.249928E-01    0.550291E-02
     3345.00        0.107244E-01    0.405383E-02
     3475.00        0.898586E-02    0.253546E-02
     3605.00        0.366191E-02    0.154646E-02
     3735.00        0.481957E-02    0.135556E-02
     3865.00        0.365138E-02    0.987500E-03
     3995.00        0.905464E-03    0.102644E-02
     4125.00        0.186118E-02    0.763960E-03
     4255.00        0.532909E-03    0.563008E-03
     4385.00        0.121886E-02    0.482196E-03
     4515.00       -0.254732E-03    0.302370E-03
     4645.00        0.333860E-03    0.214161E-03
     4775.00        0.227724E-03    0.171986E-03
     4905.00       -0.178787E-03    0.154335E-03
     5035.00       -0.288693E-04    0.909606E-04
     5165.00        0.207338E-04    0.907332E-04
     5295.00        0.122873E-03    0.706959E-04
     5425.00       -0.950842E-05    0.280314E-04
     5555.00        0.986893E-05    0.252169E-04
     5685.00       -0.667025E-05    0.136862E-04
     5815.00       -0.890536E-05    0.843328E-05
     5945.00        0.458976E-05    0.880258E-05
     6075.00        0.620219E-08    0.757612E-05
     6205.00       -0.104368E-04    0.657917E-05
     6335.00       -0.588311E-05    0.182256E-05
     6465.00       -0.623690E-06    0.174890E-05
     6595.00       -0.469322E-05    0.136135E-05
     6725.00       -0.255656E-05    0.101718E-05
     6855.00        0.282550E-06    0.734526E-06
     6985.00       -0.752542E-07    0.461628E-06
     7115.00       -0.905560E-06    0.505835E-06
     7245.00        0.558218E-07    0.459653E-06
     7375.00       -0.398687E-06    0.958262E-07
     7505.00        0.419109E-06    0.464292E-06
     7635.00        0.392615E-07    0.139033E-06
     7765.00        0.440938E-07    0.108153E-06
     7895.00       -0.237643E-06    0.108506E-06
     8025.00        0.141186E-07    0.211318E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.811E+06

ENTRIES= 192068029 U`FLOW=         0 O`FLOW=         0


