 ( Cross-section is:       856544.8978402633 +/-           77.2861118587)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2217.29         8.44290    
     485.000         2529.30         2.79317    
     615.000         1036.69         4.19536    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 170789532 U`FLOW=         0 O`FLOW=  21024716


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2217.29         8.44290    
     485.000         2529.30         2.79317    
     615.000         1036.69         4.19536    
     745.000         425.793         3.72953    
     875.000         191.964        0.723658    
     1005.00         90.8122        0.802975    
     1135.00         46.3178        0.708528    
     1265.00         24.2762        0.270221    
     1395.00         13.0988        0.206233    
     1525.00         7.65183        0.149253    
     1655.00         4.46033        0.115732    
     1785.00         2.53463        0.879377E-01
     1915.00         1.56051        0.560404E-01
     2045.00        0.919802        0.426326E-01
     2175.00        0.659925        0.320746E-01
     2305.00        0.364611        0.203807E-01
     2435.00        0.226001        0.161737E-01
     2565.00        0.159017        0.131289E-01
     2695.00        0.883966E-01    0.110758E-01
     2825.00        0.738820E-01    0.748201E-02
     2955.00        0.597921E-01    0.119155E-01
     3085.00        0.126481E-01    0.114728E-01
     3215.00        0.247139E-01    0.308976E-02
     3345.00        0.172270E-01    0.246682E-02
     3475.00        0.930797E-02    0.200630E-02
     3605.00        0.891974E-02    0.166169E-02
     3735.00        0.245977E-02    0.105563E-02
     3865.00        0.376727E-02    0.948000E-03
     3995.00        0.191887E-02    0.765451E-03
     4125.00        0.116125E-02    0.419461E-03
     4255.00        0.398964E-03    0.351245E-03
     4385.00        0.848193E-03    0.427182E-03
     4515.00        0.206724E-03    0.226322E-03
     4645.00        0.596249E-04    0.125121E-03
     4775.00        0.465169E-03    0.160102E-03
     4905.00       -0.104048E-03    0.999309E-04
     5035.00        0.936968E-04    0.605375E-04
     5165.00       -0.259132E-04    0.632841E-04
     5295.00        0.960304E-06    0.394126E-04
     5425.00        0.686280E-04    0.394979E-04
     5555.00        0.261644E-05    0.230946E-04
     5685.00        0.128811E-04    0.186538E-04
     5815.00       -0.192667E-05    0.194935E-04
     5945.00       -0.219645E-04    0.908887E-05
     6075.00        0.384103E-05    0.530309E-05
     6205.00       -0.501040E-05    0.506088E-05
     6335.00       -0.857690E-07    0.376982E-05
     6465.00       -0.383461E-05    0.220938E-05
     6595.00       -0.491731E-05    0.206178E-05
     6725.00       -0.144574E-05    0.813043E-06
     6855.00       -0.102616E-05    0.391109E-06
     6985.00        0.527107E-06    0.495660E-06
     7115.00       -0.966963E-06    0.274614E-06
     7245.00       -0.268347E-06    0.200247E-06
     7375.00        0.399742E-07    0.321672E-06
     7505.00       -0.181710E-06    0.715909E-07
     7635.00        0.185941E-06    0.410857E-06
     7765.00        0.517500E-07    0.105435E-06
     7895.00       -0.790307E-07    0.290136E-07
     8025.00       -0.154919E-07    0.175676E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191814248 U`FLOW=         0 O`FLOW=         0


