 ( Cross-section is:      1231655.1970664060 +/-          111.8518120859)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4945.51         9.84745    
     485.000         3029.99         3.42922    
     615.000         1149.68         1.90565    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 159815564 U`FLOW=  12274277 O`FLOW=  19845006


    HIST =   2
 m34                                                                                                 
     225.000        -521.476         9.77560    
     355.000         4945.51         9.84745    
     485.000         3029.99         3.42922    
     615.000         1149.68         1.90565    
     745.000         468.993         1.32025    
     875.000         206.769        0.944876    
     1005.00         96.3294        0.558393    
     1135.00         48.6539        0.493376    
     1265.00         25.5080        0.438307    
     1395.00         14.0145        0.266733    
     1525.00         7.90563        0.210348    
     1655.00         4.34074        0.113605    
     1785.00         2.86761        0.984744E-01
     1915.00         1.55966        0.844875E-01
     2045.00         1.09285        0.500361E-01
     2175.00        0.592338        0.342430E-01
     2305.00        0.426281        0.248674E-01
     2435.00        0.252821        0.160190E-01
     2565.00        0.162533        0.127210E-01
     2695.00        0.123362        0.110287E-01
     2825.00        0.762794E-01    0.917786E-02
     2955.00        0.411115E-01    0.872251E-02
     3085.00        0.412809E-01    0.517655E-02
     3215.00        0.261849E-01    0.371871E-02
     3345.00        0.182344E-01    0.302752E-02
     3475.00        0.864317E-02    0.167265E-02
     3605.00        0.761109E-02    0.167220E-02
     3735.00        0.552974E-02    0.129820E-02
     3865.00        0.203033E-02    0.137794E-02
     3995.00        0.315188E-02    0.119578E-02
     4125.00        0.206936E-02    0.638863E-03
     4255.00        0.955567E-03    0.409015E-03
     4385.00        0.576141E-03    0.344012E-03
     4515.00        0.496480E-03    0.342017E-03
     4645.00        0.122467E-03    0.130828E-03
     4775.00        0.188679E-03    0.117402E-03
     4905.00        0.625078E-04    0.104432E-03
     5035.00        0.114720E-03    0.670922E-04
     5165.00        0.163535E-03    0.761937E-04
     5295.00        0.146089E-04    0.447695E-04
     5425.00        0.170236E-04    0.206243E-04
     5555.00        0.167115E-03    0.153070E-03
     5685.00       -0.132534E-03    0.153225E-03
     5815.00       -0.122184E-04    0.150617E-04
     5945.00        0.390623E-05    0.853685E-05
     6075.00       -0.137060E-05    0.645513E-05
     6205.00       -0.276846E-05    0.267548E-05
     6335.00       -0.187117E-05    0.289086E-05
     6465.00       -0.220252E-05    0.268021E-05
     6595.00       -0.714758E-06    0.123102E-05
     6725.00       -0.560751E-07    0.701966E-06
     6855.00       -0.912937E-06    0.331518E-06
     6985.00        0.119849E-05    0.796328E-06
     7115.00       -0.377425E-06    0.400907E-06
     7245.00        0.339654E-06    0.788073E-06
     7375.00        0.206544E-06    0.245558E-06
     7505.00       -0.203130E-06    0.104435E-06
     7635.00       -0.104250E-06    0.541001E-07
     7765.00       -0.589165E-07    0.356896E-07
     7895.00        0.298559E-07    0.368525E-07
     8025.00       -0.694733E-07    0.351801E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191934847 U`FLOW=         0 O`FLOW=         0


