 ( Cross-section is:       735224.8761924474 +/-           59.6081935721)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1633.92         4.83620    
     485.000         2285.05         1.78403    
     615.000         966.000         1.58430    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 170255210 U`FLOW=         0 O`FLOW=  21756071


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1633.92         4.83620    
     485.000         2285.05         1.78403    
     615.000         966.000         1.58430    
     745.000         406.259         1.33545    
     875.000         182.226        0.636063    
     1005.00         87.2418        0.397891    
     1135.00         43.8346        0.292801    
     1265.00         23.4073        0.229881    
     1395.00         12.7930        0.193100    
     1525.00         7.10625        0.125646    
     1655.00         4.18878        0.967407E-01
     1785.00         2.52527        0.736344E-01
     1915.00         1.54092        0.497289E-01
     2045.00        0.928262        0.366179E-01
     2175.00        0.577800        0.295806E-01
     2305.00        0.408533        0.239310E-01
     2435.00        0.220999        0.125423E-01
     2565.00        0.141391        0.914356E-02
     2695.00        0.108807        0.100436E-01
     2825.00        0.505136E-01    0.884241E-02
     2955.00        0.488931E-01    0.525773E-02
     3085.00        0.289726E-01    0.351371E-02
     3215.00        0.179825E-01    0.273970E-02
     3345.00        0.160596E-01    0.232138E-02
     3475.00        0.861246E-02    0.177859E-02
     3605.00        0.709524E-02    0.145567E-02
     3735.00        0.539998E-02    0.925205E-03
     3865.00        0.252262E-02    0.726142E-03
     3995.00        0.127556E-01    0.107902E-01
     4125.00       -0.920266E-02    0.107833E-01
     4255.00        0.327397E-03    0.269776E-03
     4385.00        0.407754E-03    0.195817E-03
     4515.00        0.510614E-03    0.260858E-03
     4645.00        0.384334E-03    0.174470E-03
     4775.00        0.459288E-04    0.118132E-03
     4905.00        0.880930E-04    0.129125E-03
     5035.00        0.124120E-03    0.874914E-04
     5165.00       -0.331878E-04    0.377864E-04
     5295.00        0.257309E-04    0.376443E-04
     5425.00       -0.150148E-04    0.245408E-04
     5555.00        0.661725E-04    0.329964E-04
     5685.00       -0.108996E-04    0.179185E-04
     5815.00       -0.578310E-05    0.999357E-05
     5945.00        0.305436E-05    0.866278E-05
     6075.00        0.507841E-05    0.131836E-04
     6205.00       -0.175757E-04    0.113738E-04
     6335.00        0.209681E-05    0.324376E-05
     6465.00       -0.425260E-05    0.178054E-05
     6595.00       -0.183823E-05    0.212704E-05
     6725.00       -0.114809E-05    0.507129E-06
     6855.00       -0.824640E-06    0.433436E-06
     6985.00       -0.768241E-06    0.345645E-06
     7115.00       -0.475212E-06    0.318141E-06
     7245.00       -0.403742E-06    0.175419E-06
     7375.00        0.913903E-07    0.122095E-06
     7505.00       -0.867014E-07    0.212352E-06
     7635.00       -0.146587E-06    0.707108E-07
     7765.00       -0.100941E-06    0.380791E-06
     7895.00        0.292471E-06    0.306087E-06
     8025.00       -0.178823E-08    0.195556E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 192011281 U`FLOW=         0 O`FLOW=         0


