 ( Cross-section is:      1587862.9956039283 +/-          147.1481937632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7320.07         32.0882    
     485.000         3397.34         3.49843    
     615.000         1255.16         2.40503    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146083745 U`FLOW=  26482443 O`FLOW=  19328353


    HIST =   2
 m34                                                                                                 
     225.000        -683.381         35.3631    
     355.000         7320.07         32.0882    
     485.000         3397.34         3.49843    
     615.000         1255.16         2.40503    
     745.000         501.657         2.35726    
     875.000         220.653         1.75782    
     1005.00         103.115        0.677068    
     1135.00         51.2652        0.522199    
     1265.00         27.1881        0.508768    
     1395.00         14.7466        0.377380    
     1525.00         8.30512        0.183513    
     1655.00         4.78015        0.134865    
     1785.00         2.87307        0.912981E-01
     1915.00         1.80631        0.638844E-01
     2045.00         1.00815        0.516618E-01
     2175.00        0.683229        0.379069E-01
     2305.00        0.395020        0.253549E-01
     2435.00        0.278572        0.195834E-01
     2565.00        0.176816        0.194212E-01
     2695.00        0.140419        0.164012E-01
     2825.00        0.681579E-01    0.822627E-02
     2955.00        0.647881E-01    0.748487E-02
     3085.00        0.351374E-01    0.622347E-02
     3215.00        0.326662E-01    0.521182E-02
     3345.00        0.393006E-01    0.265340E-01
     3475.00       -0.125796E-01    0.266055E-01
     3605.00        0.801018E-02    0.211093E-02
     3735.00        0.516313E-02    0.139723E-02
     3865.00        0.183463E-02    0.973315E-03
     3995.00        0.265003E-02    0.114530E-02
     4125.00        0.263131E-02    0.844803E-03
     4255.00        0.562961E-03    0.632432E-03
     4385.00        0.940939E-03    0.657362E-03
     4515.00        0.729742E-04    0.165331E-03
     4645.00        0.389533E-03    0.129451E-03
     4775.00        0.152872E-03    0.122987E-03
     4905.00        0.180200E-03    0.108756E-03
     5035.00        0.261703E-03    0.117822E-03
     5165.00        0.172956E-04    0.771806E-04
     5295.00        0.310771E-06    0.259861E-04
     5425.00        0.518752E-04    0.299632E-04
     5555.00        0.396194E-04    0.323309E-04
     5685.00       -0.669201E-05    0.236845E-04
     5815.00        0.881660E-05    0.117409E-04
     5945.00       -0.149902E-04    0.600030E-05
     6075.00       -0.406264E-05    0.474276E-05
     6205.00       -0.550614E-05    0.339290E-05
     6335.00       -0.423059E-06    0.222788E-05
     6465.00        0.105565E-05    0.199097E-05
     6595.00       -0.156957E-05    0.100035E-05
     6725.00        0.342774E-06    0.132134E-05
     6855.00        0.285969E-06    0.147913E-05
     6985.00       -0.463597E-06    0.506239E-06
     7115.00        0.897094E-06    0.145155E-05
     7245.00        0.394443E-06    0.472545E-06
     7375.00        0.150355E-06    0.661676E-06
     7505.00       -0.765318E-06    0.643505E-06
     7635.00       -0.115961E-06    0.692261E-07
     7765.00       -0.257459E-07    0.437799E-07
     7895.00       -0.616486E-07    0.370932E-07
     8025.00        0.625039E-08    0.241090E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191894541 U`FLOW=         0 O`FLOW=         0


